test_filename,test_case_name,status,err_info
test_ops,test_neg_view_scatter_reduce_amax_cuda_float64,pass,
test_ops,test_neg_view_scatter_reduce_amin_cuda_float64,pass,
test_ops,test_neg_view_scatter_reduce_mean_cuda_float64,pass,
test_ops,test_neg_view_scatter_reduce_prod_cuda_float64,pass,
test_ops,test_neg_view_scatter_reduce_sum_cuda_float64,pass,
test_ops,test_neg_view_searchsorted_cuda_float64,pass,
test_ops,test_neg_view_select_cuda_float64,pass,
test_ops,test_neg_view_select_scatter_cuda_float64,pass,
test_ops,test_neg_view_sgn_cuda_float64,pass,
test_ops,test_neg_view_short_cuda_float64,pass,
test_ops,test_neg_view_sigmoid_cuda_float64,pass,
test_ops,test_neg_view_sign_cuda_float64,pass,
test_ops,test_neg_view_signal_windows_bartlett_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_blackman_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_cosine_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_exponential_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_gaussian_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_general_cosine_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_general_hamming_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_hamming_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_hann_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_kaiser_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_nuttall_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_signbit_cuda_float64,pass,
test_ops,test_neg_view_sin_cuda_float64,pass,
test_ops,test_neg_view_sinc_cuda_float64,pass,
test_ops,test_neg_view_sinh_cuda_float64,pass,
test_ops,test_neg_view_slice_cuda_float64,pass,
test_ops,test_neg_view_slice_scatter_cuda_float64,pass,
test_ops,test_neg_view_softmax_cuda_float64,pass,
test_ops,test_neg_view_softmax_with_dtype_cuda_float64,pass,
test_ops,test_neg_view_sort_cuda_float64,pass,
test_ops,test_neg_view_sparse_mm_reduce_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_sparse_sampled_addmm_cuda_float64,skipped,Skipped!
test_ops,test_neg_view_special_airy_ai_cuda_float64,pass,
test_ops,test_neg_view_special_bessel_j0_cuda_float64,pass,
test_ops,test_neg_view_special_bessel_y0_cuda_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_t_cuda_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_u_cuda_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_v_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_chebyshev_polynomial_w_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_entr_cuda_float64,pass,
test_ops,test_neg_view_special_erfcx_cuda_float64,pass,
test_ops,test_neg_view_special_hermite_polynomial_h_cuda_float64,pass,
test_ops,test_neg_view_special_hermite_polynomial_he_cuda_float64,pass,
test_ops,test_neg_view_special_i0e_cuda_float64,pass,
test_ops,test_neg_view_special_i1_cuda_float64,pass,
test_ops,test_neg_view_special_i1e_cuda_float64,pass,
test_ops,test_neg_view_special_laguerre_polynomial_l_cuda_float64,pass,
test_ops,test_neg_view_special_legendre_polynomial_p_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_log_ndtr_cuda_float64,pass,
test_ops,test_neg_view_special_modified_bessel_i0_cuda_float64,pass,
test_ops,test_neg_view_special_modified_bessel_i1_cuda_float64,pass,
test_ops,test_neg_view_special_modified_bessel_k0_cuda_float64,pass,
test_ops,test_neg_view_special_modified_bessel_k1_cuda_float64,pass,
test_ops,test_neg_view_special_ndtr_cuda_float64,pass,
test_ops,test_neg_view_special_ndtri_cuda_float64,pass,
test_ops,test_neg_view_special_polygamma_special_polygamma_n_0_cuda_float64,pass,
test_ops,test_neg_view_special_scaled_modified_bessel_k0_cuda_float64,pass,
test_ops,test_neg_view_special_scaled_modified_bessel_k1_cuda_float64,pass,
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_t_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_u_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_v_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_w_cuda_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_spherical_bessel_j0_cuda_float64,pass,
test_ops,test_neg_view_special_xlog1py_cuda_float64,pass,
test_ops,test_neg_view_special_zeta_cuda_float64,pass,
test_ops,test_neg_view_split_cuda_float64,pass,
test_ops,test_neg_view_split_list_args_cuda_float64,pass,
test_ops,test_neg_view_split_with_sizes_cuda_float64,pass,
test_ops,test_neg_view_sqrt_cuda_float64,pass,
test_ops,test_neg_view_square_cuda_float64,pass,
test_ops,test_neg_view_squeeze_cuda_float64,pass,
test_ops,test_neg_view_squeeze_multiple_cuda_float64,pass,
test_ops,test_neg_view_stack_cuda_float64,skipped,
test_ops,test_neg_view_std_cuda_float64,pass,
test_ops,test_neg_view_std_mean_cuda_float64,pass,
test_ops,test_neg_view_std_mean_unbiased_cuda_float64,pass,
test_ops,test_neg_view_std_unbiased_cuda_float64,pass,
test_ops,test_neg_view_stft_cuda_float64,pass,
test_ops,test_neg_view_sub_cuda_float64,pass,
test_ops,test_neg_view_sum_cuda_float64,pass,
test_ops,test_neg_view_sum_to_size_cuda_float64,pass,
test_ops,test_neg_view_svd_cuda_float64,pass,
test_ops,test_neg_view_take_along_dim_cuda_float64,pass,
test_ops,test_neg_view_take_cuda_float64,pass,
test_ops,test_neg_view_tan_cuda_float64,pass,
test_ops,test_neg_view_tanh_cuda_float64,pass,
test_ops,test_neg_view_tensor_split_cuda_float64,pass,
test_ops,test_neg_view_tensordot_cuda_float64,pass,
test_ops,test_neg_view_tile_cuda_float64,pass,
test_ops,test_neg_view_to_cuda_float64,pass,
test_ops,test_neg_view_to_sparse_cuda_float64,pass,
test_ops,test_neg_view_topk_cuda_float64,pass,
test_ops,test_neg_view_trace_cuda_float64,pass,
test_ops,test_neg_view_transpose_cuda_float64,pass,
test_ops,test_neg_view_trapezoid_cuda_float64,pass,
test_ops,test_neg_view_trapz_cuda_float64,pass,
test_ops,test_neg_view_triangular_solve_cuda_float64,skipped,no MAGMA library det
test_ops,test_neg_view_tril_cuda_float64,pass,
test_ops,test_neg_view_triu_cuda_float64,pass,
test_ops,test_neg_view_true_divide_cuda_float64,pass,
test_ops,test_neg_view_trunc_cuda_float64,pass,
test_ops,test_neg_view_unbind_cuda_float64,pass,
test_ops,test_neg_view_unflatten_cuda_float64,pass,
test_ops,test_neg_view_unfold_copy_cuda_float64,pass,
test_ops,test_neg_view_unfold_cuda_float64,pass,
test_ops,test_neg_view_uniform_cuda_float64,skipped,
test_ops,test_neg_view_unique_consecutive_cuda_float64,pass,
test_ops,test_neg_view_unique_cuda_float64,pass,
test_ops,test_neg_view_unsafe_split_cuda_float64,pass,
test_ops,test_neg_view_unsqueeze_cuda_float64,pass,
test_ops,test_neg_view_var_cuda_float64,pass,
test_ops,test_neg_view_var_mean_cuda_float64,pass,
test_ops,test_neg_view_var_mean_unbiased_cuda_float64,pass,
test_ops,test_neg_view_var_unbiased_cuda_float64,pass,
test_ops,test_neg_view_vdot_cuda_float64,pass,
test_ops,test_neg_view_view_as_complex_cuda_float64,skipped,Operation not tested
test_ops,test_neg_view_view_as_cuda_float64,pass,
test_ops,test_neg_view_view_copy_cuda_float64,pass,
test_ops,test_neg_view_view_cuda_float64,pass,
test_ops,test_neg_view_vsplit_cuda_float64,pass,
test_ops,test_neg_view_vstack_cuda_float64,pass,
test_ops,test_neg_view_where_cuda_float64,pass,
test_ops,test_neg_view_xlogy_cuda_float64,pass,
test_ops,test_neg_view_zero__cuda_float64,pass,
test_ops,test_neg_view_zeros_cuda_float64,skipped,
test_ops,test_neg_view_zeros_like_cuda_float64,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_bfloat16_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_bool_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_byte_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_cdouble_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_cfloat_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_chalf_cpu,pass,
test_ops,test_refs_are_in_decomp_table_op__refs__conversions_char_cpu,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_entr_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_erfcx_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_i0e_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_i1_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_i1e_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_log_ndtr_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_log_softmax_with_dtype_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_logit_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_1_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_3_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_multigammaln_mvlgamma_p_5_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_ndtr_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_ndtri_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_softmax_with_dtype_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_spherical_bessel_j0_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_xlog1py_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_special_zeta_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_sqrt_cuda_uint8,pass,
