test_filename,test_case_name,status,err_info
test_ops,test_fake_autocast_nn_functional_adaptive_max_pool2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_adaptive_max_pool3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_alpha_dropout_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_avg_pool1d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_avg_pool2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_avg_pool3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_batch_norm_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_batch_norm_without_cudnn_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_bilinear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_binary_cross_entropy_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_binary_cross_entropy_with_logits_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_celu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_conv1d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_conv2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_conv_transpose1d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_conv_transpose2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_conv_transpose3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_cosine_embedding_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_cosine_similarity_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_cross_entropy_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_ctc_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_dropout2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_dropout3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_dropout_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_elu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_embedding_bag_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_embedding_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_feature_alpha_dropout_without_train_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_feature_alpha_dropout_with_train_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_fractional_max_pool2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_fractional_max_pool3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_gaussian_nll_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_gelu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_glu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_grid_sample_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_group_norm_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_hardshrink_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_hardsigmoid_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_hardswish_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_hardtanh_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_hinge_embedding_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_huber_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_instance_norm_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_area_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_bicubic_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_bilinear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_linear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_nearest_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_interpolate_trilinear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_kl_div_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_l1_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_layer_norm_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_leaky_relu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_linear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_local_response_norm_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_logsigmoid_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_margin_ranking_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_pool1d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_pool2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_pool3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool1d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool1d_grad_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool2d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool2d_grad_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool3d_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_max_unpool3d_grad_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_mish_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_mse_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_multilabel_margin_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_multilabel_soft_margin_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_multi_margin_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_nll_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_normalize_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_one_hot_cuda_int64,pass,
test_ops,test_fake_autocast_nn_functional_pad_circular_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pad_constant_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pad_reflect_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pad_replicate_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pairwise_distance_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pdist_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pixel_shuffle_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_pixel_unshuffle_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_poisson_nll_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_prelu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_relu6_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_relu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_rrelu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_scaled_dot_product_attention_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_selu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_silu_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_smooth_l1_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_soft_margin_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_softmin_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_softmin_with_dtype_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_softplus_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_softshrink_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_softsign_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_tanhshrink_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_threshold_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_triplet_margin_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_triplet_margin_with_distance_loss_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_unfold_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_upsample_bilinear_cuda_float32,pass,
test_ops,test_fake_autocast_nn_functional_upsample_nearest_cuda_float32,pass,
test_ops,test_fake_autocast_nonzero_cuda_float32,pass,
test_ops,test_fake_autocast_normal_cuda_float32,pass,
test_ops,test_fake_autocast_normal_number_mean_cuda_float32,pass,
test_ops,test_fake_autocast_norm_cuda_float32,pass,
test_ops,test_fake_autocast_norm_fro_cuda_float32,pass,
test_ops,test_fake_autocast_norm_inf_cuda_float32,pass,
test_ops,test_fake_autocast_norm_nuc_cuda_float32,pass,
test_ops,test_fake_autocast_ones_cuda_float32,pass,
test_ops,test_fake_autocast_ones_like_cuda_float32,pass,
test_ops,test_fake_autocast_outer_cuda_float32,pass,
test_ops,test_fake_autocast_pca_lowrank_cuda_float32,pass,
test_ops,test_fake_autocast_permute_cuda_float32,pass,
test_ops,test_fake_autocast_pinverse_cuda_float32,pass,
test_ops,test_fake_autocast_polar_cuda_float32,pass,
test_ops,test_fake_autocast_polygamma_polygamma_n_0_cuda_float32,pass,
test_ops,test_fake_autocast_polygamma_polygamma_n_1_cuda_float32,pass,
test_ops,test_fake_autocast_polygamma_polygamma_n_2_cuda_float32,pass,
test_ops,test_fake_autocast_polygamma_polygamma_n_3_cuda_float32,pass,
test_ops,test_fake_autocast_polygamma_polygamma_n_4_cuda_float32,pass,
test_ops,test_fake_autocast_positive_cuda_float32,pass,
test_ops,test_fake_autocast_pow_cuda_float32,pass,
test_ops,test_fake_autocast_prod_cuda_float32,pass,
test_ops,test_fake_autocast_put_cuda_float32,pass,
test_ops,test_fake_autocast_qr_cuda_float32,pass,
test_ops,test_fake_autocast_quantile_cuda_float32,pass,
test_ops,test_fake_autocast_rad2deg_cuda_float32,pass,
test_ops,test_fake_autocast_randint_cuda_float32,pass,
test_ops,test_fake_autocast_randint_like_cuda_float32,pass,
test_ops,test_fake_autocast_rand_like_cuda_float32,pass,
test_ops,test_fake_autocast_randn_cuda_float32,pass,
test_ops,test_fake_autocast_randn_like_cuda_float32,pass,
test_ops,test_fake_autocast_ravel_cuda_float32,pass,
test_ops,test_fake_autocast_real_cuda_float32,pass,
test_ops,test_fake_autocast_reciprocal_cuda_float32,pass,
test_ops,test_fake_autocast_remainder_cuda_float32,pass,
test_ops,test_fake_autocast_renorm_cuda_float32,pass,
test_ops,test_fake_autocast_repeat_cuda_float32,pass,
test_ops,test_fake_autocast_repeat_interleave_cuda_float32,pass,
test_ops,test_fake_autocast_reshape_as_cuda_float32,pass,
test_ops,test_fake_autocast_reshape_cuda_float32,pass,
test_ops,test_fake_autocast_resize_as__cuda_float32,pass,
test_ops,test_fake_autocast_resize__cuda_float32,pass,
test_ops,test_fake_autocast_resolve_conj_cuda_float32,pass,
test_ops,test_fake_autocast_resolve_neg_cuda_float32,pass,
test_ops,test_fake_autocast_roll_cuda_float32,pass,
test_ops,test_fake_autocast_rot90_cuda_float32,pass,
test_ops,test_fake_autocast_round_cuda_float32,pass,
test_ops,test_fake_autocast_round_decimals_0_cuda_float32,pass,
test_ops,test_fake_autocast_round_decimals_3_cuda_float32,pass,
test_ops,test_fake_autocast_round_decimals_neg_3_cuda_float32,pass,
test_ops,test_fake_autocast_rsqrt_cuda_float32,pass,
test_ops,test_fake_autocast_rsub_cuda_float32,pass,
test_ops,test_fake_autocast_scalar_tensor_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_add_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_reduce_prod_cuda_float32,pass,
test_ops,test_fake_autocast_scatter_reduce_sum_cuda_float32,pass,
test_ops,test_fake_autocast_searchsorted_cuda_float32,pass,
test_ops,test_fake_autocast_select_cuda_float32,pass,
test_ops,test_fake_autocast_select_scatter_cuda_float32,pass,
test_ops,test_fake_autocast_sgn_cuda_float32,pass,
test_ops,test_fake_autocast_short_cuda_float32,pass,
test_ops,test_fake_autocast_sigmoid_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_bartlett_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_blackman_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_cosine_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_exponential_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_gaussian_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_general_cosine_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_general_hamming_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_hamming_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_hann_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_kaiser_cuda_float32,pass,
test_ops,test_fake_autocast_signal_windows_nuttall_cuda_float32,pass,
test_ops,test_fake_autocast_signbit_cuda_float32,pass,
test_ops,test_fake_autocast_sign_cuda_float32,pass,
test_ops,test_fake_autocast_sinc_cuda_float32,pass,
test_ops,test_fake_autocast_sin_cuda_float32,pass,
test_ops,test_fake_autocast_sinh_cuda_float32,pass,
test_ops,test_fake_autocast_slice_cuda_float32,pass,
test_ops,test_fake_autocast_slice_scatter_cuda_float32,pass,
test_ops,test_fake_autocast_softmax_cuda_float32,pass,
test_ops,test_fake_autocast_softmax_with_dtype_cuda_float32,pass,
test_ops,test_fake_autocast_sort_cuda_float32,pass,
test_ops,test_fake_autocast_sparse_mm_reduce_cuda_float32,pass,
test_ops,test_fake_autocast_sparse_sampled_addmm_cuda_float32,pass,
test_ops,test_fake_autocast_special_airy_ai_cuda_float32,pass,
test_ops,test_fake_autocast_special_bessel_j0_cuda_float32,pass,
test_ops,test_fake_autocast_special_bessel_j1_cuda_float32,pass,
test_ops,test_fake_autocast_special_bessel_y0_cuda_float32,pass,
test_ops,test_fake_autocast_special_bessel_y1_cuda_float32,pass,
test_ops,test_fake_autocast_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_fake_autocast_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_fake_autocast_special_entr_cuda_float32,pass,
test_ops,test_fake_autocast_special_erfcx_cuda_float32,pass,
test_ops,test_fake_autocast_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_fake_autocast_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_fake_autocast_special_i0e_cuda_float32,pass,
test_ops,test_fake_autocast_special_i1_cuda_float32,pass,
test_ops,test_fake_autocast_special_i1e_cuda_float32,pass,
test_ops,test_fake_autocast_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_fake_autocast_special_log_ndtr_cuda_float32,pass,
test_ops,test_fake_autocast_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_fake_autocast_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_fake_autocast_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_fake_autocast_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_fake_autocast_special_ndtr_cuda_float32,pass,
test_ops,test_fake_autocast_special_ndtri_cuda_float32,pass,
test_ops,test_fake_autocast_special_polygamma_special_polygamma_n_0_cuda_float32,pass,
test_ops,test_fake_autocast_special_scaled_modified_bessel_k0_cuda_float32,pass,
test_ops,test_fake_autocast_special_scaled_modified_bessel_k1_cuda_float32,pass,
test_ops,test_fake_autocast_special_spherical_bessel_j0_cuda_float32,pass,
test_ops,test_fake_autocast_special_xlog1py_cuda_float32,pass,
test_ops,test_fake_autocast_special_zeta_cuda_float32,pass,
test_ops,test_fake_autocast_split_cuda_float32,pass,
test_ops,test_fake_autocast_split_list_args_cuda_float32,pass,
test_ops,test_fake_autocast_split_with_sizes_cuda_float32,pass,
test_ops,test_fake_autocast_sqrt_cuda_float32,pass,
test_ops,test_fake_autocast_square_cuda_float32,pass,
test_ops,test_fake_autocast_squeeze_cuda_float32,pass,
test_ops,test_fake_autocast_squeeze_multiple_cuda_float32,pass,
test_ops,test_fake_autocast_stack_cuda_float32,pass,
test_ops,test_fake_autocast_std_cuda_float32,pass,
test_ops,test_fake_autocast_std_mean_cuda_float32,pass,
test_ops,test_fake_autocast_std_mean_unbiased_cuda_float32,pass,
test_ops,test_fake_autocast_to_cpu_float32,failed,"RuntimeError: Strid
test_ops,test_fake_crossref_backward_amp_log10_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_log1p_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_log2_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logaddexp2_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logaddexp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_log_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logcumsumexp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logdet_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logit_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_log_softmax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_log_softmax_with_dtype_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_logsumexp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_lu_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_lu_solve_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_lu_unpack_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_amax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_amin_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_cumprod_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_cumsum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_fill_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_logaddexp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_log_softmax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_logsumexp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_mean_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_median_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_normalize_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_norm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_prod_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_scatter_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_select_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_softmax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_softmin_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_std_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_sum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_masked_var_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_matmul_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_matrix_exp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_max_binary_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_maximum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_max_pool2d_with_indices_backward_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_max_reduction_no_dim_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_max_reduction_with_dim_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mean_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_median_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_meshgrid_list_of_tensors_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_meshgrid_variadic_tensors_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mH_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_min_binary_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_minimum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_min_reduction_no_dim_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_min_reduction_with_dim_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mode_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_movedim_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_msort_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mT_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mul_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mv_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mvlgamma_mvlgamma_p_1_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mvlgamma_mvlgamma_p_3_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_mvlgamma_mvlgamma_p_5_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_nanmean_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_nanmedian_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_nanquantile_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_nansum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_nan_to_num_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_narrow_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_native_batch_norm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_native_dropout_backward_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_native_layer_norm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_neg_cuda_float32,pass,
