test_filename,test_case_name,status,err_info
test_ops,test_noncontiguous_samples_fft_ifftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ifftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ifftshift_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_ifftshift_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ifftshift_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ihfft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ihfft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ihfft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ihfft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_t_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_t_cpu_float32,pass,
test_ops,test_noncontiguous_samples_t_cpu_int64,pass,
test_ops,test_operator_T_cpu_float32,pass,
test_ops,test_operator_scatter_reduce_amin_cpu_float32,pass,
test_ops,test_operator_scatter_reduce_mean_cpu_float32,pass,
test_ops,test_operator_scatter_reduce_prod_cpu_float32,pass,
test_ops,test_operator_scatter_reduce_sum_cpu_float32,pass,
test_ops,test_operator_searchsorted_cpu_float32,pass,
test_ops,test_operator_select_cpu_float32,pass,
test_ops,test_operator_select_scatter_cpu_float32,pass,
test_ops,test_operator_sgn_cpu_float32,pass,
test_ops,test_operator_short_cpu_float32,pass,
test_ops,test_operator_sigmoid_cpu_float32,pass,
test_ops,test_operator_sign_cpu_float32,pass,
test_ops,test_operator_signal_windows_bartlett_cpu_float32,pass,
test_ops,test_operator_signal_windows_blackman_cpu_float32,pass,
test_ops,test_operator_signal_windows_cosine_cpu_float32,pass,
test_ops,test_operator_signal_windows_exponential_cpu_float32,pass,
test_ops,test_operator_signal_windows_gaussian_cpu_float32,pass,
test_ops,test_operator_signal_windows_general_cosine_cpu_float32,pass,
test_ops,test_operator_signal_windows_general_hamming_cpu_float32,pass,
test_ops,test_operator_signal_windows_hamming_cpu_float32,pass,
test_ops,test_operator_signal_windows_hann_cpu_float32,pass,
test_ops,test_operator_signal_windows_kaiser_cpu_float32,pass,
test_ops,test_operator_signal_windows_nuttall_cpu_float32,pass,
test_ops,test_operator_signbit_cpu_float32,pass,
test_ops,test_operator_sin_cpu_float32,pass,
test_ops,test_operator_sinc_cpu_float32,pass,
test_ops,test_operator_sinh_cpu_float32,pass,
test_ops,test_operator_slice_cpu_float32,pass,
test_ops,test_operator_slice_scatter_cpu_float32,pass,
test_ops,test_operator_softmax_cpu_float32,pass,
test_ops,test_operator_softmax_with_dtype_cpu_float32,pass,
test_ops,test_operator_sort_cpu_float32,pass,
test_ops,test_operator_sparse_mm_reduce_cpu_float32,skipped,Skipped!
test_ops,test_operator_sparse_sampled_addmm_cpu_float32,skipped,Skipped!
test_ops,test_operator_special_airy_ai_cpu_float32,pass,
test_ops,test_operator_special_bessel_j0_cpu_float32,pass,
test_ops,test_operator_special_bessel_j1_cpu_float32,pass,
test_ops,test_operator_special_bessel_y0_cpu_float32,pass,
test_ops,test_operator_special_bessel_y1_cpu_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_t_cpu_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_u_cpu_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
