test_filename,test_case_name,status,err_info
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_aten_cpu_uint8,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_bool,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_float32,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_float64,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_int16,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_int32,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_int64,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_int8,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft2_executor_nvfuser_cpu_uint8,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft_executor_aten_cpu_bool,skipped,Only runs on cuda
test_ops,test_python_ref_executor__refs_fft_ihfft_executor_aten_cpu_float32,skipped,Only runs on cuda
test_ops,test_out_T_cpu_float32,pass,
test_ops,test_out_repeat_interleave_cpu_float32,pass,
test_ops,test_out_reshape_as_cpu_float32,pass,
test_ops,test_out_reshape_cpu_float32,pass,
test_ops,test_out_resize__cpu_float32,pass,
test_ops,test_out_resize_as__cpu_float32,pass,
test_ops,test_out_resolve_conj_cpu_float32,pass,
test_ops,test_out_resolve_neg_cpu_float32,pass,
test_ops,test_out_roll_cpu_float32,pass,
test_ops,test_out_rot90_cpu_float32,pass,
test_ops,test_out_round_cpu_float32,pass,
test_ops,test_out_round_decimals_0_cpu_float32,pass,
test_ops,test_out_round_decimals_3_cpu_float32,skipped,Skipped!
test_ops,test_out_round_decimals_neg_3_cpu_float32,skipped,Skipped!
test_ops,test_out_rsqrt_cpu_float32,pass,
test_ops,test_out_rsub_cpu_float32,pass,
test_ops,test_out_scalar_tensor_cpu_float32,pass,
test_ops,test_out_scatter_add_cpu_float32,pass,
test_ops,test_out_scatter_cpu_float32,pass,
test_ops,test_out_scatter_reduce_amax_cpu_float32,pass,
test_ops,test_out_scatter_reduce_amin_cpu_float32,pass,
test_ops,test_out_scatter_reduce_mean_cpu_float32,pass,
test_ops,test_out_scatter_reduce_prod_cpu_float32,pass,
test_ops,test_out_scatter_reduce_sum_cpu_float32,pass,
test_ops,test_out_searchsorted_cpu_float32,pass,
test_ops,test_out_select_cpu_float32,pass,
test_ops,test_out_select_scatter_cpu_float32,pass,
test_ops,test_out_sgn_cpu_float32,pass,
test_ops,test_out_short_cpu_float32,pass,
test_ops,test_out_sigmoid_cpu_float32,pass,
test_ops,test_out_sign_cpu_float32,pass,
test_ops,test_out_signal_windows_bartlett_cpu_float32,pass,
test_ops,test_out_signal_windows_blackman_cpu_float32,pass,
test_ops,test_out_signal_windows_cosine_cpu_float32,pass,
test_ops,test_out_signal_windows_exponential_cpu_float32,pass,
test_ops,test_out_signal_windows_gaussian_cpu_float32,pass,
test_ops,test_out_signal_windows_general_cosine_cpu_float32,pass,
test_ops,test_out_signal_windows_general_hamming_cpu_float32,pass,
test_ops,test_out_signal_windows_hamming_cpu_float32,pass,
test_ops,test_out_signal_windows_hann_cpu_float32,pass,
test_ops,test_out_signal_windows_kaiser_cpu_float32,pass,
test_ops,test_out_signal_windows_nuttall_cpu_float32,pass,
test_ops,test_out_signbit_cpu_float32,pass,
test_ops,test_out_sin_cpu_float32,pass,
test_ops,test_out_sinc_cpu_float32,pass,
test_ops,test_out_sinh_cpu_float32,pass,
test_ops,test_out_slice_cpu_float32,pass,
test_ops,test_out_slice_scatter_cpu_float32,pass,
test_ops,test_out_softmax_cpu_float32,pass,
test_ops,test_out_softmax_with_dtype_cpu_float32,pass,
test_ops,test_out_sort_cpu_float32,pass,
test_ops,test_out_sparse_mm_reduce_cpu_float32,pass,
test_ops,test_out_sparse_sampled_addmm_cpu_float32,skipped,Skipped!
test_ops,test_out_special_airy_ai_cpu_float32,pass,
test_ops,test_out_special_bessel_j0_cpu_float32,pass,
test_ops,test_out_special_bessel_j1_cpu_float32,pass,
test_ops,test_out_special_bessel_y0_cpu_float32,pass,
test_ops,test_out_special_bessel_y1_cpu_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_t_cpu_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_u_cpu_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_entr_cpu_float32,pass,
test_ops,test_out_special_erfcx_cpu_float32,pass,
test_ops,test_out_special_hermite_polynomial_h_cpu_float32,pass,
test_ops,test_out_special_hermite_polynomial_he_cpu_float32,pass,
test_ops,test_out_special_i0e_cpu_float32,pass,
test_ops,test_out_special_i1_cpu_float32,pass,
test_ops,test_out_special_i1e_cpu_float32,pass,
test_ops,test_out_special_laguerre_polynomial_l_cpu_float32,pass,
test_ops,test_out_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_log_ndtr_cpu_float32,pass,
test_ops,test_out_special_modified_bessel_i0_cpu_float32,pass,
test_ops,test_out_special_modified_bessel_i1_cpu_float32,pass,
test_ops,test_out_special_modified_bessel_k0_cpu_float32,pass,
test_ops,test_out_special_modified_bessel_k1_cpu_float32,pass,
test_ops,test_out_special_ndtr_cpu_float32,pass,
test_ops,test_out_special_ndtri_cpu_float32,pass,
test_ops,test_out_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_out_special_scaled_modified_bessel_k0_cpu_float32,pass,
test_ops,test_out_special_scaled_modified_bessel_k1_cpu_float32,pass,
test_ops,test_out_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_out_special_spherical_bessel_j0_cpu_float32,pass,
test_ops,test_out_special_xlog1py_cpu_float32,pass,
test_ops,test_out_special_zeta_cpu_float32,pass,
test_ops,test_out_split_cpu_float32,pass,
test_ops,test_out_split_list_args_cpu_float32,pass,
test_ops,test_out_split_with_sizes_cpu_float32,pass,
test_ops,test_out_sqrt_cpu_float32,pass,
test_ops,test_out_square_cpu_float32,pass,
test_ops,test_out_squeeze_cpu_float32,pass,
test_ops,test_out_squeeze_multiple_cpu_float32,pass,
test_ops,test_out_stack_cpu_float32,pass,
test_ops,test_out_std_cpu_float32,pass,
test_ops,test_out_std_mean_cpu_float32,pass,
test_ops,test_out_std_mean_unbiased_cpu_float32,pass,
test_ops,test_out_std_unbiased_cpu_float32,pass,
test_ops,test_out_stft_cpu_float32,pass,
test_ops,test_out_sub_cpu_float32,pass,
test_ops,test_out_sum_cpu_float32,pass,
test_ops,test_out_sum_to_size_cpu_float32,pass,
test_ops,test_out_svd_cpu_float32,pass,
test_ops,test_out_svd_lowrank_cpu_float32,pass,
test_ops,test_out_t_cpu_float32,pass,
test_ops,test_out_take_along_dim_cpu_float32,pass,
test_ops,test_out_take_cpu_float32,pass,
test_ops,test_out_tan_cpu_float32,pass,
test_ops,test_out_tanh_cpu_float32,pass,
test_ops,test_out_tensor_split_cpu_float32,pass,
test_ops,test_out_tensordot_cpu_float32,pass,
test_ops,test_out_tile_cpu_float32,pass,
test_ops,test_out_to_cpu_float32,pass,
test_ops,test_out_to_sparse_cpu_float32,pass,
test_ops,test_out_topk_cpu_float32,pass,
test_ops,test_out_trace_cpu_float32,pass,
test_ops,test_out_transpose_cpu_float32,pass,
test_ops,test_out_trapezoid_cpu_float32,pass,
test_ops,test_out_trapz_cpu_float32,pass,
test_ops,test_out_triangular_solve_cpu_float32,skipped,
test_ops,test_out_tril_cpu_float32,pass,
test_ops,test_out_tril_indices_cpu_int64,pass,
test_ops,test_out_triu_cpu_float32,pass,
test_ops,test_out_triu_indices_cpu_int64,pass,
test_ops,test_out_true_divide_cpu_float32,pass,
test_ops,test_out_trunc_cpu_float32,pass,
test_ops,test_out_unbind_cpu_float32,pass,
test_ops,test_out_unflatten_cpu_float32,pass,
test_ops,test_out_unfold_copy_cpu_float32,pass,
test_ops,test_out_unfold_cpu_float32,pass,
test_ops,test_out_uniform_cpu_float32,pass,
test_ops,test_out_unique_consecutive_cpu_float32,pass,
test_ops,test_out_unique_cpu_float32,pass,
test_ops,test_out_unsafe_split_cpu_float32,pass,
test_ops,test_out_unsqueeze_cpu_float32,pass,
test_ops,test_out_var_cpu_float32,pass,
test_ops,test_out_var_mean_cpu_float32,pass,
test_ops,test_out_var_mean_unbiased_cpu_float32,pass,
test_ops,test_out_var_unbiased_cpu_float32,pass,
test_ops,test_out_vdot_cpu_float32,pass,
test_ops,test_out_view_as_complex_cpu_float32,pass,
test_ops,test_out_view_as_cpu_float32,pass,
test_ops,test_out_view_as_real_cpu_complex64,pass,
test_ops,test_out_view_copy_cpu_float32,pass,
test_ops,test_out_view_cpu_float32,pass,
test_ops,test_out_vsplit_cpu_float32,pass,
test_ops,test_out_vstack_cpu_float32,pass,
test_ops,test_out_warning_H_cpu,pass,
test_ops,test_out_warning_T_cpu,pass,
test_ops,test_out_warning___getitem___cpu,pass,
test_ops,test_out_warning___radd___cpu,pass,
test_ops,test_out_warning___rand___cpu,pass,
test_ops,test_out_warning___rdiv___cpu,pass,
test_ops,test_out_warning___rmatmul___cpu,pass,
test_ops,test_out_warning___rmod___cpu,pass,
test_ops,test_out_warning___rmul___cpu,pass,
test_ops,test_out_warning___ror___cpu,pass,
test_ops,test_out_warning___rpow___cpu,pass,
test_ops,test_out_warning___rsub___cpu,pass,
test_ops,test_out_warning___rxor___cpu,pass,
test_ops,test_out_warning__native_batch_norm_legit_cpu,skipped,
test_ops,test_out_warning__refs_T_cpu,pass,
test_ops,test_out_warning__refs__conversions_bfloat16_cpu,pass,
test_ops,test_out_warning__refs__conversions_bool_cpu,pass,
test_ops,test_out_warning__refs__conversions_byte_cpu,pass,
test_ops,test_out_warning__refs__conversions_cdouble_cpu,pass,
test_ops,test_out_warning__refs__conversions_cfloat_cpu,pass,
test_ops,test_out_warning__refs__conversions_chalf_cpu,pass,
test_ops,test_out_warning__refs__conversions_char_cpu,pass,
test_ops,test_out_warning__refs__conversions_complex_cpu,pass,
test_ops,test_out_warning__refs__conversions_double_cpu,pass,
test_ops,test_out_warning__refs__conversions_float_cpu,pass,
test_ops,test_out_warning__refs__conversions_half_cpu,pass,
test_ops,test_out_warning__refs__conversions_int_cpu,pass,
test_ops,test_out_warning__refs__conversions_long_cpu,pass,
test_ops,test_out_warning__refs__conversions_short_cpu,pass,
test_ops,test_out_warning__refs_abs_cpu,pass,
test_ops,test_out_warning__refs_acos_cpu,pass,
test_ops,test_out_warning__refs_acosh_cpu,pass,
test_ops,test_out_warning__refs_add_cpu,pass,
test_ops,test_out_warning__refs_addcdiv_cpu,pass,
test_ops,test_out_warning__refs_addcmul_cpu,pass,
test_ops,test_out_warning__refs_addr_cpu,pass,
test_ops,test_out_warning__refs_all_cpu,pass,
test_ops,test_out_warning__refs_allclose_cpu,skipped,Skipped! Only suppor
test_ops,test_out_warning__refs_amax_cpu,pass,
test_ops,test_out_warning__refs_amin_cpu,pass,
test_ops,test_out_warning__refs_any_cpu,pass,
test_ops,test_out_warning__refs_arange_cpu,pass,
test_ops,test_out_warning__refs_as_strided_cpu,pass,
test_ops,test_out_warning__refs_as_strided_partial_views_cpu,pass,
test_ops,test_out_warning__refs_as_strided_scatter_cpu,pass,
test_ops,test_out_warning__refs_asin_cpu,pass,
test_ops,test_out_warning__refs_asinh_cpu,pass,
test_ops,test_out_warning__refs_atan2_cpu,pass,
test_ops,test_out_warning__refs_atan_cpu,pass,
test_ops,test_out_warning__refs_atanh_cpu,pass,
test_ops,test_out_warning__refs_atleast_1d_cpu,pass,
test_ops,test_out_warning__refs_atleast_2d_cpu,pass,
test_ops,test_out_warning__refs_atleast_3d_cpu,pass,
test_ops,test_out_warning__refs_bitwise_and_cpu,pass,
test_ops,test_out_warning__refs_bitwise_left_shift_cpu,pass,
test_ops,test_out_warning__refs_bitwise_not_cpu,pass,
test_ops,test_out_warning__refs_bitwise_or_cpu,pass,
test_ops,test_out_warning__refs_bitwise_right_shift_cpu,pass,
test_ops,test_out_warning__refs_bitwise_xor_cpu,pass,
test_ops,test_out_warning__refs_broadcast_shapes_cpu,pass,
test_ops,test_out_warning__refs_broadcast_tensors_cpu,pass,
test_ops,test_out_warning__refs_broadcast_to_cpu,pass,
test_ops,test_out_warning__refs_bucketize_cpu,pass,
test_ops,test_out_warning__refs_cat_cpu,pass,
test_ops,test_out_warning__refs_cauchy_cpu,skipped,Expected: cauchy is 
test_ops,test_out_warning__refs_ceil_cpu,pass,
test_ops,test_out_warning__refs_chunk_cpu,pass,
test_ops,test_out_warning__refs_clamp_cpu,pass,
test_ops,test_out_warning__refs_clamp_max_cpu,pass,
test_ops,test_out_warning__refs_clamp_min_cpu,pass,
test_ops,test_out_warning__refs_clone_cpu,pass,
test_ops,test_out_warning__refs_column_stack_cpu,pass,
test_ops,test_out_warning__refs_conj_cpu,pass,
test_ops,test_out_warning__refs_conj_physical_cpu,pass,
test_ops,test_out_warning__refs_constant_pad_nd_cpu,pass,
test_ops,test_out_warning__refs_contiguous_cpu,pass,
test_ops,test_out_warning__refs_copysign_cpu,pass,
test_ops,test_out_warning__refs_cos_cpu,pass,
test_ops,test_out_warning__refs_cosh_cpu,pass,
test_ops,test_out_warning__refs_cumsum_cpu,pass,
test_ops,test_out_warning__refs_diag_cpu,pass,
test_ops,test_out_warning__refs_diag_embed_cpu,pass,
test_ops,test_out_warning__refs_diagonal_copy_cpu,pass,
test_ops,test_out_warning__refs_diagonal_cpu,pass,
test_ops,test_out_warning__refs_diagonal_scatter_cpu,pass,
test_ops,test_out_warning__refs_digamma_cpu,pass,
test_ops,test_out_warning__refs_div_floor_rounding_cpu,pass,
test_ops,test_out_warning__refs_div_no_rounding_mode_cpu,pass,
test_ops,test_out_warning__refs_div_trunc_rounding_cpu,pass,
test_ops,test_out_warning__refs_dsplit_cpu,pass,
test_ops,test_out_warning__refs_dstack_cpu,pass,
test_ops,test_out_warning__refs_empty_cpu,skipped,Expected: empty is n
test_ops,test_out_warning__refs_empty_like_cpu,skipped,Expected: empty is n
test_ops,test_out_warning__refs_eq_cpu,pass,
test_ops,test_out_warning__refs_erf_cpu,pass,
test_ops,test_out_warning__refs_erfc_cpu,pass,
test_ops,test_out_warning__refs_erfinv_cpu,pass,
test_ops,test_out_warning__refs_exp2_cpu,pass,
test_ops,test_out_warning__refs_exp_cpu,pass,
test_ops,test_out_warning__refs_expand_as_cpu,pass,
test_ops,test_out_warning__refs_expand_cpu,pass,
test_ops,test_out_warning__refs_expm1_cpu,pass,
test_ops,test_out_warning__refs_exponential_cpu,skipped,Expected: exponentia
test_ops,test_out_warning__refs_eye_cpu,pass,
test_ops,test_out_warning__refs_fft_fft2_cpu,pass,
test_ops,test_out_warning__refs_fft_fft_cpu,pass,
test_ops,test_out_warning__refs_fft_fftn_cpu,pass,
test_ops,test_out_warning__refs_fft_fftshift_cpu,pass,
test_ops,test_out_warning__refs_fft_hfft2_cpu,pass,
test_ops,test_out_warning__refs_fft_hfft_cpu,pass,
test_ops,test_out_warning__refs_fft_hfftn_cpu,pass,
test_ops,test_out_warning__refs_fft_ifft2_cpu,pass,
test_ops,test_out_warning__refs_fft_ifft_cpu,pass,
test_ops,test_out_warning__refs_fft_ifftn_cpu,pass,
test_ops,test_out_warning__refs_fft_ifftshift_cpu,pass,
test_ops,test_out_warning__refs_fft_ihfft2_cpu,pass,
test_ops,test_out_warning__refs_fft_ihfft_cpu,pass,
test_ops,test_out_warning__refs_fft_ihfftn_cpu,pass,
test_ops,test_out_warning__refs_fft_irfft2_cpu,pass,
test_ops,test_out_warning__refs_fft_irfft_cpu,pass,
test_ops,test_out_warning__refs_fft_irfftn_cpu,pass,
test_ops,test_out_warning__refs_fft_rfft2_cpu,pass,
test_ops,test_out_warning__refs_fft_rfft_cpu,pass,
test_ops,test_out_warning__refs_fft_rfftn_cpu,pass,
test_ops,test_out_warning__refs_fill_cpu,pass,
test_ops,test_out_warning__refs_flatten_cpu,pass,
test_ops,test_out_warning__refs_flip_cpu,pass,
test_ops,test_out_warning__refs_fliplr_cpu,pass,
test_ops,test_out_warning__refs_flipud_cpu,pass,
test_ops,test_out_warning__refs_float_power_cpu,pass,
test_ops,test_out_warning__refs_floor_cpu,pass,
test_ops,test_out_warning__refs_floor_divide_cpu,pass,
test_ops,test_out_warning__refs_fmax_cpu,pass,
test_ops,test_out_warning__refs_fmin_cpu,pass,
test_ops,test_out_warning__refs_fmod_cpu,pass,
test_ops,test_out_warning__refs_frac_cpu,pass,
test_ops,test_out_warning__refs_gcd_cpu,pass,
test_ops,test_out_warning__refs_ge_cpu,pass,
test_ops,test_out_warning__refs_geometric_cpu,skipped,Expected: geometric 
test_ops,test_out_warning__refs_gt_cpu,pass,
test_ops,test_out_warning__refs_heaviside_cpu,pass,
test_ops,test_out_warning__refs_hsplit_cpu,pass,
test_ops,test_out_warning__refs_hstack_cpu,pass,
test_ops,test_out_warning__refs_hypot_cpu,pass,
test_ops,test_out_warning__refs_i0_cpu,pass,
test_ops,test_out_warning__refs_igamma_cpu,pass,
test_ops,test_out_warning__refs_igammac_cpu,pass,
test_ops,test_out_warning__refs_imag_cpu,pass,
test_ops,test_out_warning__refs_index_add_cpu,pass,
test_ops,test_out_warning__refs_index_copy_cpu,pass,
test_ops,test_out_warning__refs_index_fill_cpu,pass,
test_ops,test_out_warning__refs_index_select_cpu,pass,
test_ops,test_out_warning__refs_isclose_cpu,pass,
test_ops,test_out_warning__refs_isfinite_cpu,pass,
test_ops,test_out_warning__refs_isinf_cpu,pass,
test_ops,test_out_warning__refs_isnan_cpu,pass,
test_ops,test_out_warning__refs_isneginf_cpu,pass,
test_ops,test_out_warning__refs_isposinf_cpu,pass,
test_ops,test_out_warning__refs_isreal_cpu,pass,
test_ops,test_out_warning__refs_lcm_cpu,pass,
test_ops,test_out_warning__refs_le_cpu,pass,
test_ops,test_out_warning__refs_lerp_cpu,pass,
test_ops,test_out_warning__refs_lgamma_cpu,pass,
test_ops,test_out_warning__refs_linalg_vector_norm_cpu,pass,
test_ops,test_out_warning__refs_linspace_cpu,pass,
test_ops,test_out_warning__refs_log10_cpu,pass,
test_ops,test_out_warning__refs_log1p_cpu,pass,
test_ops,test_out_warning__refs_log2_cpu,pass,
test_ops,test_out_warning__refs_log_cpu,pass,
test_ops,test_out_warning__refs_log_normal_cpu,skipped,Expected: log_normal
test_ops,test_out_warning__refs_log_softmax_with_dtype_cpu,pass,
test_ops,test_out_warning__refs_logaddexp_cpu,pass,
test_ops,test_out_warning__refs_logical_and_cpu,pass,
test_ops,test_out_warning__refs_logical_not_cpu,pass,
test_ops,test_out_warning__refs_logical_or_cpu,pass,
test_ops,test_out_warning__refs_logical_xor_cpu,pass,
test_ops,test_out_warning__refs_logspace_cpu,pass,
test_ops,test_out_warning__refs_logsumexp_cpu,pass,
test_ops,test_out_warning__refs_lt_cpu,pass,
test_ops,test_out_warning__refs_masked_fill_cpu,pass,
test_ops,test_out_warning__refs_maximum_cpu,pass,
test_ops,test_out_warning__refs_mean_cpu,pass,
test_ops,test_out_warning__refs_meshgrid_list_of_tensors_cpu,pass,
test_ops,test_out_warning__refs_meshgrid_variadic_tensors_cpu,pass,
test_ops,test_out_warning__refs_minimum_cpu,pass,
test_ops,test_out_warning__refs_movedim_cpu,pass,
test_ops,test_out_warning__refs_mul_cpu,pass,
test_ops,test_out_warning__refs_nan_to_num_cpu,pass,
test_ops,test_out_warning__refs_narrow_copy_cpu,pass,
test_ops,test_out_warning__refs_narrow_cpu,pass,
test_ops,test_out_warning__refs_native_layer_norm_cpu,pass,
test_ops,test_out_warning__refs_ne_cpu,pass,
test_ops,test_out_warning__refs_neg_cpu,pass,
test_ops,test_out_warning__refs_new_empty_cpu,skipped,Expected: empty is n
test_ops,test_out_warning__refs_new_empty_strided_cpu,pass,
test_ops,test_out_warning__refs_new_full_cpu,pass,
test_ops,test_out_warning__refs_new_ones_cpu,pass,
test_ops,test_out_warning__refs_new_zeros_cpu,pass,
test_ops,test_out_warning__refs_nextafter_cpu,pass,
test_ops,test_out_warning__refs_nn_functional_alpha_dropout_cpu,pass,
