test_filename,test_case_name,status,err_info
test_ops,test_python_ref__refs_linspace_cuda_float32,pass,
test_ops,test_python_ref__refs_linspace_cuda_float64,pass,
test_ops,test_python_ref__refs_linspace_cuda_int16,skipped,
test_ops,test_python_ref__refs_linspace_cuda_int32,skipped,
test_ops,test_python_ref__refs_linspace_cuda_int64,skipped,
test_ops,test_python_ref__refs_linspace_cuda_int8,skipped,
test_ops,test_python_ref__refs_linspace_cuda_uint8,skipped,
test_ops,test_python_ref__refs_log10_cuda_bfloat16,pass,
test_ops,test_fake_autocast_isclose_cuda_float32,pass,
test_ops,test_fake_autocast_isfinite_cuda_float32,pass,
test_ops,test_fake_autocast_isin_cuda_float32,pass,
test_ops,test_fake_autocast_isinf_cuda_float32,pass,
test_ops,test_fake_autocast_isnan_cuda_float32,pass,
test_ops,test_fake_autocast_isneginf_cuda_float32,pass,
test_ops,test_fake_autocast_isposinf_cuda_float32,pass,
test_ops,test_fake_autocast_isreal_cuda_float32,pass,
test_ops,test_fake_autocast_istft_cuda_complex64,skipped,Skip failing test
test_ops,test_fake_autocast_jiterator_2inputs_2outputs_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_jiterator_4inputs_with_extra_args_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_jiterator_binary_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_jiterator_binary_return_by_ref_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_jiterator_unary_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_kron_cuda_float32,pass,
test_ops,test_fake_autocast_kthvalue_cuda_float32,pass,
test_ops,test_fake_autocast_lcm_cuda_int64,pass,
test_ops,test_fake_autocast_ldexp_cuda_float32,pass,
test_ops,test_fake_autocast_le_cuda_float32,pass,
test_ops,test_fake_autocast_lerp_cuda_float32,pass,
test_ops,test_fake_autocast_lgamma_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_cholesky_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_cholesky_ex_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_cond_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_cross_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_det_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_det_singular_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_eig_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_eigh_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_eigvals_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_eigvalsh_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_householder_product_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_inv_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_inv_ex_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_ldl_factor_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_ldl_factor_ex_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_ldl_solve_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_lstsq_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_lstsq_grad_oriented_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_lu_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_lu_factor_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_lu_factor_ex_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_lu_solve_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_matrix_norm_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_matrix_power_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_linalg_matrix_rank_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_matrix_rank_hermitian_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_linalg_multi_dot_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_norm_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_norm_subgradients_at_zero_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_pinv_cuda_float32,pass,
test_ops,test_fake_autocast_linalg_pinv_hermitian_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_linalg_pinv_singular_cuda_float32,skipped,test is slow; run wi
test_ops,test_fake_autocast_native_batch_norm_cuda_float32,skipped,Skipped!
test_ops,test_fake_autocast_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_shifted_chebyshev_polynomial_t_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_shifted_chebyshev_polynomial_u_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_shifted_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_autocast_special_shifted_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 

