test_filename,test_case_name,status,err_info
test_ops,test_fake_sparse_mm_reduce_cpu_float32,skipped,Skip failing test
test_ops,test_fake_sparse_sampled_addmm_cpu_float32,skipped,PyTorch is built wit
test_ops,test_fake_special_airy_ai_cpu_float32,pass,
test_ops,test_fake_special_bessel_j0_cpu_float32,pass,
test_ops,test_fake_special_bessel_j1_cpu_float32,pass,
test_ops,test_fake_special_bessel_y0_cpu_float32,pass,
test_ops,test_fake_special_bessel_y1_cpu_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_t_cpu_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_u_cpu_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_entr_cpu_float32,pass,
test_ops,test_fake_special_erfcx_cpu_float32,pass,
test_ops,test_fake_special_hermite_polynomial_h_cpu_float32,pass,
test_ops,test_fake_special_hermite_polynomial_he_cpu_float32,pass,
test_ops,test_fake_special_i0e_cpu_float32,pass,
test_ops,test_fake_special_i1_cpu_float32,pass,
test_ops,test_fake_special_i1e_cpu_float32,pass,
test_ops,test_fake_special_laguerre_polynomial_l_cpu_float32,pass,
test_ops,test_fake_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_log_ndtr_cpu_float32,pass,
test_ops,test_fake_special_modified_bessel_i0_cpu_float32,pass,
test_ops,test_fake_special_modified_bessel_i1_cpu_float32,pass,
test_ops,test_fake_special_modified_bessel_k0_cpu_float32,pass,
test_ops,test_fake_special_modified_bessel_k1_cpu_float32,pass,
test_ops,test_fake_special_ndtr_cpu_float32,pass,
test_ops,test_fake_special_ndtri_cpu_float32,pass,
test_ops,test_fake_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_fake_special_scaled_modified_bessel_k0_cpu_float32,pass,
test_ops,test_fake_special_scaled_modified_bessel_k1_cpu_float32,pass,
test_ops,test_fake_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_spherical_bessel_j0_cpu_float32,pass,
test_ops,test_fake_special_xlog1py_cpu_float32,pass,
test_ops,test_fake_special_zeta_cpu_float32,pass,
test_ops,test_fake_split_cpu_float32,pass,
test_ops,test_fake_split_list_args_cpu_float32,pass,
test_ops,test_fake_split_with_sizes_cpu_float32,pass,
test_ops,test_fake_sqrt_cpu_float32,pass,
test_ops,test_fake_square_cpu_float32,pass,
test_ops,test_fake_squeeze_cpu_float32,pass,
test_ops,test_fake_squeeze_multiple_cpu_float32,pass,
test_ops,test_fake_stack_cpu_float32,pass,
test_ops,test_fake_std_cpu_float32,pass,
