test_filename,test_case_name,status,err_info
test_ops,test_python_ref__refs_sign_cpu_float64,pass,
test_ops,test_python_ref__refs_sign_cpu_int16,pass,
test_ops,test_python_ref__refs_sign_cpu_int32,pass,
test_ops,test_python_ref__refs_sign_cpu_int64,pass,
test_ops,test_python_ref__refs_sign_cpu_int8,pass,
test_ops,test_python_ref__refs_sign_cpu_uint8,pass,
test_ops,test_python_ref__refs_signbit_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_signbit_cpu_bool,pass,
test_ops,test_python_ref__refs_signbit_cpu_float16,pass,
test_ops,test_python_ref__refs_signbit_cpu_float32,pass,
test_ops,test_python_ref__refs_signbit_cpu_float64,pass,
test_ops,test_python_ref__refs_signbit_cpu_int16,pass,
test_ops,test_python_ref__refs_signbit_cpu_int32,pass,
test_ops,test_python_ref__refs_signbit_cpu_int64,pass,
test_ops,test_python_ref__refs_signbit_cpu_int8,pass,
test_ops,test_python_ref__refs_signbit_cpu_uint8,pass,
test_ops,test_python_ref__refs_sin_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_sin_cpu_bool,pass,
test_ops,test_python_ref__refs_sin_cpu_complex128,pass,
test_ops,test_python_ref__refs_sin_cpu_complex64,pass,
test_ops,test_python_ref__refs_sin_cpu_float32,pass,
test_ops,test_python_ref__refs_sin_cpu_float64,pass,
test_ops,test_python_ref__refs_sin_cpu_int16,pass,
test_ops,test_python_ref__refs_sin_cpu_int32,pass,
test_ops,test_python_ref__refs_sin_cpu_int64,pass,
test_ops,test_python_ref__refs_sin_cpu_int8,pass,
test_ops,test_python_ref__refs_sin_cpu_uint8,pass,
test_ops,test_python_ref__refs_sinc_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_sinc_cpu_bool,pass,
test_ops,test_python_ref__refs_sinc_cpu_complex128,pass,
test_ops,test_python_ref__refs_sinc_cpu_complex64,pass,
test_ops,test_python_ref__refs_sinc_cpu_float32,pass,
test_ops,test_python_ref__refs_sinc_cpu_float64,pass,
test_ops,test_python_ref__refs_sinc_cpu_int16,pass,
test_ops,test_python_ref__refs_sinc_cpu_int32,pass,
test_ops,test_python_ref__refs_sinc_cpu_int64,pass,
test_ops,test_python_ref__refs_sinc_cpu_int8,pass,
test_ops,test_python_ref__refs_sinc_cpu_uint8,pass,
test_ops,test_python_ref__refs_sinh_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_sinh_cpu_bool,pass,
test_ops,test_python_ref__refs_sinh_cpu_complex128,pass,
test_ops,test_python_ref__refs_sinh_cpu_complex64,pass,
test_ops,test_python_ref__refs_sinh_cpu_float32,pass,
test_ops,test_python_ref__refs_sinh_cpu_float64,pass,
test_ops,test_python_ref__refs_sinh_cpu_int16,pass,
test_ops,test_python_ref__refs_sinh_cpu_int32,pass,
test_ops,test_python_ref__refs_sinh_cpu_int64,pass,
test_ops,test_python_ref__refs_sinh_cpu_int8,pass,
test_ops,test_python_ref__refs_sinh_cpu_uint8,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_bool,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_complex128,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_complex64,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_float16,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_float32,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_float64,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_int16,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_int32,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_int64,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_int8,pass,
test_ops,test_python_ref__refs_softmax_with_dtype_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_bool,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_float32,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_float64,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_int16,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_int32,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_int64,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_int8,pass,
test_ops,test_python_ref__refs_special_bessel_j0_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_bool,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_float32,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_float64,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_int16,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_int32,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_int64,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_int8,pass,
test_ops,test_python_ref__refs_special_bessel_j1_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_entr_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_special_entr_cpu_bool,pass,
test_ops,test_python_ref__refs_special_entr_cpu_float32,pass,
test_ops,test_python_ref__refs_special_entr_cpu_float64,pass,
test_ops,test_python_ref__refs_special_entr_cpu_int16,pass,
test_ops,test_python_ref__refs_special_entr_cpu_int32,pass,
test_ops,test_python_ref__refs_special_entr_cpu_int64,pass,
test_ops,test_python_ref__refs_special_entr_cpu_int8,pass,
test_ops,test_python_ref__refs_special_entr_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_bool,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_float32,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_float64,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_int16,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_int32,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_int64,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_int8,pass,
test_ops,test_python_ref__refs_special_erfcx_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_bfloat16,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_bool,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_float32,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_float64,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_int16,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_int32,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_int64,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_int8,pass,
test_ops,test_python_ref__refs_special_i0e_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_i1_cpu_bool,pass,
test_ops,test_python_ref__refs_special_i1_cpu_float32,pass,
test_ops,test_python_ref__refs_special_i1_cpu_float64,pass,
test_ops,test_python_ref__refs_special_i1_cpu_int16,pass,
test_ops,test_python_ref__refs_special_i1_cpu_int32,pass,
test_ops,test_python_ref__refs_special_i1_cpu_int64,pass,
test_ops,test_python_ref__refs_special_i1_cpu_int8,pass,
test_ops,test_python_ref__refs_special_i1_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_bool,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_float32,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_float64,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_int16,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_int32,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_int64,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_int8,pass,
test_ops,test_python_ref__refs_special_i1e_cpu_uint8,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_bool,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_float32,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_float64,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_int16,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_int32,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_int64,pass,
test_ops,test_python_ref__refs_special_log_ndtr_cpu_int8,pass,
test_ops,test_pointwise_ops_T_cpu_float32,pass,
test_ops,test_pointwise_ops_resize__cpu_float32,pass,
test_ops,test_pointwise_ops_resize_as__cpu_float32,pass,
test_ops,test_pointwise_ops_resolve_conj_cpu_float32,pass,
test_ops,test_pointwise_ops_resolve_neg_cpu_float32,pass,
test_ops,test_pointwise_ops_roll_cpu_float32,pass,
test_ops,test_pointwise_ops_rot90_cpu_float32,pass,
test_ops,test_pointwise_ops_round_cpu_float32,pass,
test_ops,test_pointwise_ops_round_decimals_0_cpu_float32,pass,
test_ops,test_pointwise_ops_round_decimals_3_cpu_float32,pass,
test_ops,test_pointwise_ops_round_decimals_neg_3_cpu_float32,pass,
test_ops,test_pointwise_ops_rsqrt_cpu_float32,pass,
test_ops,test_pointwise_ops_rsub_cpu_float32,pass,
test_ops,test_pointwise_ops_scalar_tensor_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_add_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_amax_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_amin_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_mean_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_prod_cpu_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_sum_cpu_float32,pass,
test_ops,test_pointwise_ops_searchsorted_cpu_float32,pass,
test_ops,test_pointwise_ops_select_cpu_float32,pass,
test_ops,test_pointwise_ops_select_scatter_cpu_float32,pass,
test_ops,test_pointwise_ops_sgn_cpu_float32,pass,
test_ops,test_pointwise_ops_short_cpu_float32,pass,
test_ops,test_pointwise_ops_sigmoid_cpu_float32,pass,
test_ops,test_pointwise_ops_sign_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_bartlett_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_blackman_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_cosine_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_exponential_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_gaussian_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_general_cosine_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_general_hamming_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_hamming_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_hann_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_kaiser_cpu_float32,pass,
test_ops,test_pointwise_ops_signal_windows_nuttall_cpu_float32,pass,
test_ops,test_pointwise_ops_signbit_cpu_float32,pass,
test_ops,test_pointwise_ops_sin_cpu_float32,pass,
test_ops,test_pointwise_ops_sinc_cpu_float32,pass,
test_ops,test_pointwise_ops_sinh_cpu_float32,pass,
test_ops,test_pointwise_ops_slice_cpu_float32,pass,
test_ops,test_pointwise_ops_slice_scatter_cpu_float32,pass,
test_ops,test_pointwise_ops_softmax_cpu_float32,pass,
test_ops,test_pointwise_ops_softmax_with_dtype_cpu_float32,pass,
test_ops,test_pointwise_ops_sort_cpu_float32,pass,
test_ops,test_pointwise_ops_sparse_mm_reduce_cpu_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_sparse_sampled_addmm_cpu_float32,skipped,PyTorch is built wit
test_ops,test_pointwise_ops_special_airy_ai_cpu_float32,pass,
test_ops,test_pointwise_ops_special_bessel_j0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_bessel_j1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_bessel_y0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_bessel_y1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_t_cpu_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_u_cpu_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_entr_cpu_float32,pass,
test_ops,test_pointwise_ops_special_erfcx_cpu_float32,pass,
test_ops,test_pointwise_ops_special_hermite_polynomial_h_cpu_float32,pass,
test_ops,test_pointwise_ops_special_hermite_polynomial_he_cpu_float32,pass,
test_ops,test_pointwise_ops_special_i0e_cpu_float32,pass,
test_ops,test_pointwise_ops_special_i1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_i1e_cpu_float32,pass,
test_ops,test_pointwise_ops_special_laguerre_polynomial_l_cpu_float32,pass,
test_ops,test_pointwise_ops_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_log_ndtr_cpu_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_i0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_i1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_k0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_k1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_ndtr_cpu_float32,pass,
test_ops,test_pointwise_ops_special_ndtri_cpu_float32,pass,
test_ops,test_pointwise_ops_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_scaled_modified_bessel_k0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_scaled_modified_bessel_k1_cpu_float32,pass,
test_ops,test_pointwise_ops_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_spherical_bessel_j0_cpu_float32,pass,
test_ops,test_pointwise_ops_special_xlog1py_cpu_float32,pass,
test_ops,test_pointwise_ops_special_zeta_cpu_float32,pass,
test_ops,test_pointwise_ops_split_cpu_float32,pass,
test_ops,test_pointwise_ops_split_list_args_cpu_float32,pass,
test_ops,test_pointwise_ops_split_with_sizes_cpu_float32,pass,
test_ops,test_pointwise_ops_sqrt_cpu_float32,pass,
test_ops,test_pointwise_ops_square_cpu_float32,pass,
test_ops,test_pointwise_ops_squeeze_cpu_float32,pass,
test_ops,test_pointwise_ops_squeeze_multiple_cpu_float32,pass,
test_ops,test_pointwise_ops_stack_cpu_float32,pass,
test_ops,test_pointwise_ops_std_cpu_float32,pass,
test_ops,test_pointwise_ops_std_mean_cpu_float32,pass,
test_ops,test_pointwise_ops_std_mean_unbiased_cpu_float32,pass,
test_ops,test_pointwise_ops_std_unbiased_cpu_float32,pass,
test_ops,test_pointwise_ops_stft_cpu_float32,pass,
test_ops,test_pointwise_ops_sub_cpu_float32,pass,
test_ops,test_pointwise_ops_sum_cpu_float32,pass,
test_ops,test_pointwise_ops_sum_to_size_cpu_float32,pass,
test_ops,test_pointwise_ops_svd_cpu_float32,pass,
test_ops,test_pointwise_ops_svd_lowrank_cpu_float32,pass,
test_ops,test_pointwise_ops_t_cpu_float32,pass,
test_ops,test_pointwise_ops_take_along_dim_cpu_float32,pass,
test_ops,test_pointwise_ops_take_cpu_float32,pass,
test_ops,test_pointwise_ops_tan_cpu_float32,pass,
test_ops,test_pointwise_ops_tanh_cpu_float32,pass,
test_ops,test_pointwise_ops_tensor_split_cpu_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_tensordot_cpu_float32,pass,
test_ops,test_pointwise_ops_tile_cpu_float32,pass,
test_ops,test_pointwise_ops_to_cpu_float32,pass,
test_ops,test_pointwise_ops_to_sparse_cpu_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_topk_cpu_float32,pass,
test_ops,test_pointwise_ops_trace_cpu_float32,pass,
test_ops,test_pointwise_ops_transpose_cpu_float32,pass,
test_ops,test_pointwise_ops_trapezoid_cpu_float32,pass,
test_ops,test_pointwise_ops_trapz_cpu_float32,pass,
test_ops,test_pointwise_ops_triangular_solve_cpu_float32,pass,
test_ops,test_pointwise_ops_tril_cpu_float32,pass,
test_ops,test_pointwise_ops_tril_indices_cpu_int64,pass,
test_ops,test_pointwise_ops_triu_cpu_float32,pass,
test_ops,test_pointwise_ops_triu_indices_cpu_int64,pass,
test_ops,test_pointwise_ops_true_divide_cpu_float32,pass,
test_ops,test_pointwise_ops_trunc_cpu_float32,pass,
test_ops,test_pointwise_ops_unbind_cpu_float32,pass,
test_ops,test_pointwise_ops_unflatten_cpu_float32,pass,
test_ops,test_pointwise_ops_unfold_copy_cpu_float32,pass,
test_ops,test_pointwise_ops_unfold_cpu_float32,pass,
test_ops,test_pointwise_ops_uniform_cpu_float32,pass,
test_ops,test_pointwise_ops_unique_consecutive_cpu_float32,pass,
test_ops,test_pointwise_ops_unique_cpu_float32,pass,
test_ops,test_pointwise_ops_unsafe_split_cpu_float32,pass,
test_ops,test_pointwise_ops_unsqueeze_cpu_float32,pass,
test_ops,test_pointwise_ops_var_cpu_float32,pass,
test_ops,test_pointwise_ops_var_mean_cpu_float32,pass,
test_ops,test_pointwise_ops_var_mean_unbiased_cpu_float32,pass,
test_ops,test_pointwise_ops_var_unbiased_cpu_float32,pass,
test_ops,test_pointwise_ops_vdot_cpu_float32,pass,
test_ops,test_pointwise_ops_view_as_complex_cpu_float32,pass,
test_ops,test_pointwise_ops_view_as_cpu_float32,pass,
test_ops,test_pointwise_ops_view_as_real_cpu_complex64,pass,
test_ops,test_pointwise_ops_view_copy_cpu_float32,pass,
test_ops,test_pointwise_ops_view_cpu_float32,pass,
test_ops,test_pointwise_ops_vsplit_cpu_float32,pass,
test_ops,test_pointwise_ops_vstack_cpu_float32,pass,
test_ops,test_pointwise_ops_where_cpu_float32,pass,
test_ops,test_pointwise_ops_xlogy_cpu_float32,pass,
test_ops,test_pointwise_ops_zero__cpu_float32,pass,
test_ops,test_pointwise_ops_zeros_cpu_float32,pass,
test_ops,test_pointwise_ops_zeros_like_cpu_float32,pass,
test_ops,test_fake_H_cuda_float32,pass,
test_ops,test_fake_T_cuda_float32,pass,
test_ops,test_fake___getitem___cuda_float32,pass,
test_ops,test_fake___radd___cuda_float32,pass,
test_ops,test_fake___rand___cuda_int64,pass,
test_ops,test_fake___rdiv___cuda_float32,pass,
test_ops,test_fake___rmatmul___cuda_float32,pass,
test_ops,test_fake___rmod___cuda_float32,pass,
test_ops,test_fake___rmul___cuda_float32,pass,
test_ops,test_fake___ror___cuda_int64,pass,
test_ops,test_fake___rpow___cuda_float32,pass,
test_ops,test_fake___rsub___cuda_float32,pass,
test_ops,test_fake___rxor___cuda_int64,pass,
test_ops,test_fake__native_batch_norm_legit_cuda_float32,pass,
test_ops,test_fake__segment_reduce_lengths_cuda_float32,skipped,Skip failing test
test_ops,test_fake__segment_reduce_offsets_cuda_float32,pass,
test_ops,test_fake__softmax_backward_data_cuda_float32,pass,
test_ops,test_fake_abs_cuda_float32,pass,
test_ops,test_fake_acos_cuda_float32,pass,
test_ops,test_fake_acosh_cuda_float32,pass,
test_ops,test_fake_add_cuda_float32,pass,
test_ops,test_fake_addbmm_cuda_float32,pass,
test_ops,test_fake_addcdiv_cuda_float32,pass,
test_ops,test_fake_addcmul_cuda_float32,pass,
test_ops,test_fake_addmm_cuda_float32,pass,
test_ops,test_fake_addmm_decomposed_cuda_float32,pass,
test_ops,test_fake_addmv_cuda_float32,pass,
test_ops,test_fake_addr_cuda_float32,pass,
test_ops,test_fake_all_cuda_float32,pass,
test_ops,test_fake_allclose_cuda_float32,pass,
test_ops,test_fake_amax_cuda_float32,pass,
test_ops,test_fake_amin_cuda_float32,pass,
test_ops,test_fake_aminmax_cuda_float32,skipped,Skip failing test
test_ops,test_fake_angle_cuda_float32,pass,
test_ops,test_fake_any_cuda_float32,pass,
test_ops,test_fake_arange_cuda_float32,pass,
test_ops,test_fake_argmax_cuda_float32,pass,
test_ops,test_fake_argmin_cuda_float32,pass,
test_ops,test_fake_argsort_cuda_float32,pass,
test_ops,test_fake_argwhere_cuda_float32,pass,
test_ops,test_fake_as_strided_cuda_float32,pass,
test_ops,test_fake_as_strided_partial_views_cuda_float32,pass,
test_ops,test_fake_as_strided_scatter_cuda_float32,pass,
test_ops,test_fake_asin_cuda_float32,pass,
test_ops,test_fake_asinh_cuda_float32,pass,
test_ops,test_fake_atan2_cuda_float32,pass,
test_ops,test_fake_atan_cuda_float32,pass,
test_ops,test_fake_atanh_cuda_float32,pass,
test_ops,test_fake_atleast_1d_cuda_float32,pass,
test_ops,test_fake_atleast_2d_cuda_float32,pass,
test_ops,test_fake_atleast_3d_cuda_float32,pass,
test_ops,test_fake_autocast_H_cuda_float32,pass,
test_ops,test_fake_autocast___getitem___cuda_float32,pass,
test_ops,test_fake_autocast___radd___cuda_float32,pass,
test_ops,test_fake_autocast___rand___cuda_int64,pass,
test_ops,test_fake_autocast___rdiv___cuda_float32,pass,
test_ops,test_fake_autocast___rmatmul___cuda_float32,pass,
test_ops,test_fake_autocast___rmod___cuda_float32,pass,
test_ops,test_fake_autocast___rmul___cuda_float32,pass,
test_ops,test_fake_autocast___ror___cuda_int64,pass,
test_ops,test_fake_autocast___rpow___cuda_float32,pass,
test_ops,test_fake_autocast___rsub___cuda_float32,pass,
test_ops,test_fake_autocast___rxor___cuda_int64,pass,
test_ops,test_fake_autocast__native_batch_norm_legit_cuda_float32,pass,
test_ops,test_fake_autocast__segment_reduce_lengths_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast__segment_reduce_offsets_cuda_float32,pass,
test_ops,test_fake_autocast__softmax_backward_data_cuda_float32,pass,
test_ops,test_fake_autocast_abs_cuda_float32,pass,
test_ops,test_fake_autocast_acos_cuda_float32,pass,
test_ops,test_fake_autocast_acosh_cuda_float32,pass,
test_ops,test_fake_autocast_add_cuda_float32,pass,
test_ops,test_fake_autocast_addbmm_cuda_float32,pass,
test_ops,test_fake_autocast_addcdiv_cuda_float32,pass,
test_ops,test_fake_autocast_addcmul_cuda_float32,pass,
test_ops,test_fake_autocast_addmm_cuda_float32,pass,
test_ops,test_fake_autocast_addmm_decomposed_cuda_float32,pass,
test_ops,test_fake_autocast_addmv_cuda_float32,pass,
test_ops,test_fake_autocast_addr_cuda_float32,pass,
test_ops,test_fake_autocast_all_cuda_float32,pass,
test_ops,test_fake_autocast_allclose_cuda_float32,pass,
test_ops,test_fake_autocast_amax_cuda_float32,pass,
test_ops,test_fake_autocast_amin_cuda_float32,pass,
