test_filename,test_case_name,status,err_info
test_ops,test_non_standard_bool_values_log2_cpu_bool,pass,
test_ops,test_non_standard_bool_values_log_cpu_bool,pass,
test_ops,test_non_standard_bool_values_log_softmax_with_dtype_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logical_and_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logical_not_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logical_or_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logical_xor_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logit_cpu_bool,pass,
test_ops,test_non_standard_bool_values_logsumexp_cpu_bool,pass,
test_ops,test_non_standard_bool_values_long_cpu_bool,pass,
test_ops,test_non_standard_bool_values_lt_cpu_bool,pass,
test_ops,test_non_standard_bool_values_mH_cpu_bool,pass,
test_ops,test_non_standard_bool_values_mT_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_fill_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_mean_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_prod_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_scatter_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_select_cpu_bool,pass,
test_ops,test_non_standard_bool_values_masked_sum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_max_binary_cpu_bool,pass,
test_ops,test_non_standard_bool_values_max_reduction_no_dim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_max_reduction_with_dim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_maximum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_meshgrid_list_of_tensors_cpu_bool,pass,
test_ops,test_non_standard_bool_values_meshgrid_variadic_tensors_cpu_bool,pass,
test_ops,test_non_standard_bool_values_min_binary_cpu_bool,pass,
test_ops,test_non_standard_bool_values_min_reduction_no_dim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_min_reduction_with_dim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_minimum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_mode_cpu_bool,pass,
test_ops,test_non_standard_bool_values_movedim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_msort_cpu_bool,pass,
test_ops,test_non_standard_bool_values_mul_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nan_to_num_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nansum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_narrow_copy_cpu_bool,pass,
test_ops,test_non_standard_bool_values_narrow_cpu_bool,pass,
test_ops,test_non_standard_bool_values_native_dropout_backward_cpu_bool,pass,
test_ops,test_non_standard_bool_values_ne_cpu_bool,pass,
test_ops,test_non_standard_bool_values_new_empty_cpu_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_new_empty_strided_cpu_bool,skipped,Expected: new_empty_
test_ops,test_non_standard_bool_values_new_full_cpu_bool,pass,
test_ops,test_non_standard_bool_values_new_ones_cpu_bool,pass,
test_ops,test_non_standard_bool_values_new_zeros_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_cosine_embedding_loss_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_feature_alpha_dropout_without_train_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_pad_circular_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_pad_constant_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_pixel_shuffle_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nn_functional_pixel_unshuffle_cpu_bool,pass,
test_ops,test_non_standard_bool_values_nonzero_cpu_bool,pass,
test_ops,test_non_standard_bool_values_ones_cpu_bool,pass,
test_ops,test_non_standard_bool_values_ones_like_cpu_bool,pass,
test_ops,test_non_standard_bool_values_outer_cpu_bool,pass,
test_ops,test_non_standard_bool_values_permute_cpu_bool,pass,
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_1_cpu_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_2_cpu_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_3_cpu_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_4_cpu_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_prod_cpu_bool,pass,
test_ops,test_non_standard_bool_values_put_cpu_bool,pass,
test_ops,test_non_standard_bool_values_rad2deg_cpu_bool,pass,
test_ops,test_non_standard_bool_values_ravel_cpu_bool,pass,
test_ops,test_non_standard_bool_values_real_cpu_bool,pass,
test_ops,test_non_standard_bool_values_reciprocal_cpu_bool,pass,
test_ops,test_non_standard_bool_values_repeat_cpu_bool,pass,
test_ops,test_non_standard_bool_values_repeat_interleave_cpu_bool,pass,
test_ops,test_non_standard_bool_values_reshape_as_cpu_bool,pass,
test_ops,test_non_standard_bool_values_reshape_cpu_bool,pass,
test_ops,test_non_standard_bool_values_resize__cpu_bool,pass,
test_ops,test_non_standard_bool_values_resize_as__cpu_bool,pass,
test_ops,test_non_standard_bool_values_resolve_conj_cpu_bool,pass,
test_ops,test_non_standard_bool_values_resolve_neg_cpu_bool,pass,
test_ops,test_non_standard_bool_values_roll_cpu_bool,pass,
test_ops,test_non_standard_bool_values_rot90_cpu_bool,pass,
test_ops,test_non_standard_bool_values_rsqrt_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scalar_tensor_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_add_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_reduce_amax_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_reduce_amin_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_reduce_prod_cpu_bool,pass,
test_ops,test_non_standard_bool_values_scatter_reduce_sum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_select_cpu_bool,pass,
test_ops,test_non_standard_bool_values_select_scatter_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sgn_cpu_bool,pass,
test_ops,test_non_standard_bool_values_short_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sigmoid_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sign_cpu_bool,pass,
test_ops,test_non_standard_bool_values_signbit_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sin_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sinc_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sinh_cpu_bool,pass,
test_ops,test_non_standard_bool_values_slice_cpu_bool,pass,
test_ops,test_non_standard_bool_values_slice_scatter_cpu_bool,pass,
test_ops,test_non_standard_bool_values_softmax_with_dtype_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sort_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_airy_ai_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_j0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_j1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_y0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_y1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_t_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_u_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_v_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_w_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_entr_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_erfcx_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_hermite_polynomial_h_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_hermite_polynomial_he_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_i0e_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_i1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_i1e_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_laguerre_polynomial_l_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_legendre_polynomial_p_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_log_ndtr_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_i0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_i1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_k0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_k1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_ndtr_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_ndtri_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_polygamma_special_polygamma_n_0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_scaled_modified_bessel_k0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_scaled_modified_bessel_k1_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_t_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_u_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_v_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_w_cpu_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_spherical_bessel_j0_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_xlog1py_cpu_bool,pass,
test_ops,test_non_standard_bool_values_special_zeta_cpu_bool,pass,
test_ops,test_non_standard_bool_values_split_cpu_bool,pass,
test_ops,test_non_standard_bool_values_split_list_args_cpu_bool,pass,
test_ops,test_non_standard_bool_values_split_with_sizes_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sqrt_cpu_bool,pass,
test_ops,test_non_standard_bool_values_square_cpu_bool,pass,
test_ops,test_non_standard_bool_values_squeeze_cpu_bool,pass,
test_ops,test_non_standard_bool_values_squeeze_multiple_cpu_bool,pass,
test_ops,test_non_standard_bool_values_stack_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sum_cpu_bool,pass,
test_ops,test_non_standard_bool_values_sum_to_size_cpu_bool,pass,
test_ops,test_non_standard_bool_values_t_cpu_bool,pass,
test_ops,test_non_standard_bool_values_take_along_dim_cpu_bool,pass,
test_ops,test_non_standard_bool_values_take_cpu_bool,pass,
test_ops,test_non_standard_bool_values_tan_cpu_bool,pass,
test_ops,test_non_standard_bool_values_tanh_cpu_bool,pass,
test_ops,test_non_standard_bool_values_tensor_split_cpu_bool,pass,
test_ops,test_non_standard_bool_values_tile_cpu_bool,pass,
test_ops,test_python_ref_meta__refs_cat_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_cat_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_cat_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_cat_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_cat_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_cauchy_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_cauchy_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_cauchy_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_cauchy_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_ceil_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_chunk_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_clamp_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_clamp_max_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_clamp_min_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_clone_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_column_stack_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_conj_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_conj_physical_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_constant_pad_nd_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_contiguous_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_copysign_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_cos_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_cosh_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_cumsum_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_diag_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_complex128,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_complex32,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_complex64,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_float16,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_float32,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_float64,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_int16,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_int32,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_int64,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_int8,pass,
test_ops,test_python_ref_meta__refs_diag_embed_cuda_uint8,pass,
test_ops,test_python_ref_meta__refs_diagonal_copy_cuda_bfloat16,pass,
test_ops,test_python_ref_meta__refs_diagonal_copy_cuda_bool,pass,
test_ops,test_python_ref_meta__refs_diagonal_copy_cuda_complex128,pass,
