test_filename,test_case_name,status,err_info
test_ops,test_compare_cpu_nn_functional_multi_margin_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_multilabel_margin_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_multilabel_soft_margin_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_nll_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_normalize_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pad_circular_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pad_constant_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pad_reflect_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pad_replicate_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pixel_shuffle_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_pixel_unshuffle_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_poisson_nll_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_relu6_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_rrelu_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_nn_functional_scaled_dot_product_attention_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_nn_functional_soft_margin_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_softmin_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_softmin_with_dtype_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_softshrink_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_triplet_margin_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_triplet_margin_with_distance_loss_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_unfold_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_upsample_bilinear_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nn_functional_upsample_nearest_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_nonzero_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_norm_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_norm_fro_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_norm_inf_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_norm_nuc_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_normal_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_normal_number_mean_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_ones_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_ones_like_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_ops_nvprims_native_batch_norm_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_ops_nvprims_var_mean_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_ops_nvprims_view_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_ormqr_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_outer_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_pca_lowrank_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_pinverse_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_polar_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_put_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_qr_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_quantile_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_rand_like_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_randint_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_randint_like_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_randn_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_randn_like_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_renorm_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_repeat_interleave_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_reshape_as_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_reshape_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_resize__cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_resize_as__cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_resolve_conj_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_resolve_neg_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_rot90_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_rsub_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scalar_tensor_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_add_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_reduce_amax_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_reduce_amin_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_reduce_mean_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_reduce_prod_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_scatter_reduce_sum_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_select_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_select_scatter_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_short_cpu_float32,skipped,Overflow when downca
test_ops,test_compare_cpu_slice_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_slice_scatter_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_softmax_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_softmax_with_dtype_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_sort_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_sparse_mm_reduce_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_sparse_sampled_addmm_cpu_float32,skipped,PyTorch is built wit
test_ops,test_compare_cpu_special_chebyshev_polynomial_t_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_chebyshev_polynomial_u_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_compare_cpu_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_compare_cpu_special_hermite_polynomial_h_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_special_hermite_polynomial_he_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_laguerre_polynomial_l_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_legendre_polynomial_p_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"testing takes an un
test_ops,test_compare_cpu_special_xlog1py_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_special_zeta_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_split_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_split_list_args_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_split_with_sizes_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_stack_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_std_mean_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_std_mean_unbiased_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_std_unbiased_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_stft_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_sum_to_size_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_svd_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_svd_lowrank_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_take_along_dim_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_take_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_tensordot_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_to_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_to_sparse_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_topk_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_trace_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_trapezoid_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_trapz_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_triangular_solve_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_tril_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_triu_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_true_divide_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_unflatten_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_unfold_copy_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_unfold_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_uniform_cpu_float32,skipped,output is non-determ
test_ops,test_compare_cpu_unique_consecutive_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_unique_cpu_float32,skipped,Output order is unde
test_ops,test_compare_cpu_unsafe_split_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_unsqueeze_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_var_mean_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_var_mean_unbiased_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_var_unbiased_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_vdot_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_view_as_complex_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_view_as_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_view_as_real_cpu_complex64,skipped,Only runs on cuda
test_ops,test_compare_cpu_view_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_vsplit_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_vstack_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_xlogy_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_zero__cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_zeros_cpu_float32,skipped,Only runs on cuda
test_ops,test_compare_cpu_zeros_like_cpu_float32,skipped,Only runs on cuda
test_ops,test_complex_half_reference_testing_H_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_T_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing___getitem___cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_abs_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_add_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_as_strided_cpu_complex32,skipped,Errors when storage_
test_ops,test_complex_half_reference_testing_as_strided_partial_views_cpu_complex32,skipped,
test_ops,test_complex_half_reference_testing_as_strided_scatter_cpu_complex32,skipped,Fails on cuda + rocm
test_ops,test_complex_half_reference_testing_atleast_1d_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_atleast_2d_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_atleast_3d_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_bfloat16_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_block_diag_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_bool_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_cat_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_cdouble_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_cfloat_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_chalf_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_char_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_chunk_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_clone_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_column_stack_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_conj_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_conj_physical_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_contiguous_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_diag_embed_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_diagonal_copy_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_diagonal_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_double_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_dsplit_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_dstack_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_empty_cpu_complex32,skipped,Expected: empty is n
test_ops,test_complex_half_reference_testing_empty_like_cpu_complex32,skipped,Skipped!
test_ops,test_complex_half_reference_testing_eq_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_fft_fftshift_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_fft_ifftshift_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_fill_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_flatten_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_float_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_full_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_hsplit_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_hstack_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_imag_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_index_add_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_index_copy_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_index_fill_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_index_put_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_index_select_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_isfinite_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_isinf_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_isreal_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_log_softmax_with_dtype_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_long_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_mH_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_mT_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_masked_fill_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_movedim_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_mul_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_narrow_copy_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_narrow_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_neg_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_new_empty_cpu_complex32,skipped,Expected: new_empty 
test_ops,test_complex_half_reference_testing_new_empty_strided_cpu_complex32,skipped,Expected: new_empty_
test_ops,test_complex_half_reference_testing_new_full_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_new_ones_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_new_zeros_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_nonzero_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_ones_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_ones_like_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_permute_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_positive_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_rand_like_cpu_complex32,skipped,Expected: randn_like
test_ops,test_complex_half_reference_testing_randn_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_randn_like_cpu_complex32,skipped,Expected: randn_like
test_ops,test_complex_half_reference_testing_ravel_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_real_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_repeat_interleave_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_reshape_as_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_reshape_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_resolve_neg_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_roll_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_scalar_tensor_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_select_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_sgn_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_slice_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_split_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_split_with_sizes_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_squeeze_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_squeeze_multiple_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_stack_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_sub_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_transpose_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unbind_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unflatten_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unfold_copy_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unfold_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unsafe_split_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_unsqueeze_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_view_as_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_view_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_vsplit_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_vstack_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_where_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_zeros_cpu_complex32,pass,
test_ops,test_complex_half_reference_testing_zeros_like_cpu_complex32,pass,
test_ops,test_dtypes_H_cpu,pass,
test_ops,test_dtypes_T_cpu,pass,
test_ops,test_dtypes___getitem___cpu,pass,
test_ops,test_dtypes___radd___cpu,pass,
test_ops,test_dtypes___rand___cpu,pass,
test_ops,test_dtypes___rdiv___cpu,pass,
test_ops,test_dtypes___rmatmul___cpu,pass,
test_ops,test_dtypes___rmod___cpu,pass,
test_ops,test_dtypes___rmul___cpu,pass,
test_ops,test_dtypes___ror___cpu,pass,
test_ops,test_dtypes___rpow___cpu,pass,
test_ops,test_dtypes___rsub___cpu,pass,
test_ops,test_dtypes___rxor___cpu,pass,
test_ops,test_dtypes__native_batch_norm_legit_cpu,pass,
test_ops,test_dtypes__refs_T_cpu,pass,
test_ops,test_dtypes__refs__conversions_bfloat16_cpu,pass,
test_ops,test_dtypes__refs__conversions_bool_cpu,pass,
test_ops,test_dtypes__refs__conversions_byte_cpu,pass,
test_ops,test_dtypes__refs__conversions_cdouble_cpu,pass,
test_ops,test_dtypes__refs__conversions_cfloat_cpu,pass,
test_ops,test_dtypes__refs__conversions_chalf_cpu,pass,
test_ops,test_dtypes__refs__conversions_char_cpu,pass,
test_ops,test_dtypes__refs__conversions_complex_cpu,pass,
test_ops,test_dtypes__refs__conversions_double_cpu,pass,
test_ops,test_dtypes__refs__conversions_float_cpu,pass,
test_ops,test_dtypes__refs__conversions_half_cpu,pass,
test_ops,test_dtypes__refs__conversions_int_cpu,pass,
test_ops,test_dtypes__refs__conversions_long_cpu,pass,
test_ops,test_dtypes__refs__conversions_short_cpu,pass,
test_ops,test_dtypes__refs_abs_cpu,pass,
test_ops,test_dtypes__refs_acos_cpu,pass,
test_ops,test_dtypes__refs_acosh_cpu,pass,
test_ops,test_dtypes__refs_add_cpu,pass,
test_ops,test_dtypes__refs_addcdiv_cpu,pass,
test_ops,test_dtypes__refs_addcmul_cpu,pass,
test_ops,test_dtypes__refs_addr_cpu,pass,
test_ops,test_dtypes__refs_all_cpu,pass,
test_ops,test_dtypes__refs_allclose_cpu,pass,
test_ops,test_dtypes__refs_amax_cpu,pass,
test_ops,test_dtypes__refs_amin_cpu,pass,
test_ops,test_dtypes__refs_any_cpu,pass,
test_ops,test_dtypes__refs_arange_cpu,pass,
test_ops,test_dtypes__refs_as_strided_cpu,pass,
test_ops,test_dtypes__refs_as_strided_partial_views_cpu,pass,
test_ops,test_dtypes__refs_as_strided_scatter_cpu,pass,
test_ops,test_dtypes__refs_asin_cpu,pass,
test_ops,test_dtypes__refs_asinh_cpu,pass,
test_ops,test_dtypes__refs_atan2_cpu,pass,
test_ops,test_dtypes__refs_atan_cpu,pass,
test_ops,test_dtypes__refs_atanh_cpu,pass,
test_ops,test_dtypes__refs_atleast_1d_cpu,pass,
test_ops,test_dtypes__refs_atleast_2d_cpu,pass,
test_ops,test_dtypes__refs_atleast_3d_cpu,pass,
test_ops,test_dtypes__refs_bitwise_and_cpu,pass,
test_ops,test_dtypes__refs_bitwise_left_shift_cpu,pass,
test_ops,test_dtypes__refs_bitwise_not_cpu,pass,
test_ops,test_dtypes__refs_bitwise_or_cpu,pass,
test_ops,test_dtypes__refs_bitwise_right_shift_cpu,pass,
test_ops,test_dtypes__refs_bitwise_xor_cpu,pass,
test_ops,test_dtypes__refs_broadcast_shapes_cpu,pass,
test_ops,test_dtypes__refs_broadcast_tensors_cpu,pass,
test_ops,test_dtypes__refs_broadcast_to_cpu,pass,
test_ops,test_dtypes__refs_bucketize_cpu,pass,
test_ops,test_dtypes__refs_cat_cpu,pass,
test_ops,test_dtypes__refs_cauchy_cpu,pass,
test_ops,test_dtypes__refs_ceil_cpu,pass,
test_ops,test_dtypes__refs_chunk_cpu,pass,
test_ops,test_dtypes__refs_clamp_cpu,pass,
test_ops,test_dtypes__refs_clamp_max_cpu,pass,
test_ops,test_dtypes__refs_clamp_min_cpu,pass,
test_ops,test_dtypes__refs_clone_cpu,pass,
test_ops,test_dtypes__refs_column_stack_cpu,pass,
test_ops,test_dtypes__refs_conj_cpu,pass,
test_ops,test_dtypes__refs_conj_physical_cpu,pass,
test_ops,test_dtypes__refs_constant_pad_nd_cpu,pass,
test_ops,test_dtypes__refs_contiguous_cpu,pass,
test_ops,test_dtypes__refs_copysign_cpu,pass,
test_ops,test_dtypes__refs_cos_cpu,pass,
test_ops,test_dtypes__refs_cosh_cpu,pass,
test_ops,test_dtypes__refs_cumsum_cpu,pass,
test_ops,test_dtypes__refs_diag_cpu,pass,
test_ops,test_dtypes__refs_diag_embed_cpu,pass,
test_ops,test_dtypes__refs_diagonal_copy_cpu,pass,
test_ops,test_dtypes__refs_diagonal_cpu,pass,
test_ops,test_dtypes__refs_diagonal_scatter_cpu,pass,
test_ops,test_dtypes__refs_digamma_cpu,pass,
test_ops,test_dtypes__refs_div_floor_rounding_cpu,pass,
test_ops,test_dtypes__refs_div_no_rounding_mode_cpu,pass,
test_ops,test_dtypes__refs_div_trunc_rounding_cpu,pass,
test_ops,test_dtypes__refs_dsplit_cpu,pass,
test_ops,test_dtypes__refs_dstack_cpu,pass,
test_ops,test_dtypes__refs_empty_cpu,pass,
test_ops,test_dtypes__refs_empty_like_cpu,pass,
test_ops,test_dtypes__refs_eq_cpu,pass,
test_ops,test_dtypes__refs_erf_cpu,pass,
test_ops,test_dtypes__refs_erfc_cpu,pass,
test_ops,test_dtypes__refs_erfinv_cpu,pass,
test_ops,test_dtypes__refs_exp2_cpu,pass,
test_ops,test_dtypes__refs_exp_cpu,pass,
test_ops,test_dtypes__refs_expand_as_cpu,pass,
test_ops,test_dtypes__refs_expand_cpu,pass,
