test_filename,test_case_name,status,err_info
test_ops,test_dtypes_rand_like_cpu,pass,
test_ops,test_dtypes_randint_cpu,pass,
test_ops,test_dtypes_randint_like_cpu,pass,
test_ops,test_dtypes_randn_cpu,pass,
test_ops,test_dtypes_randn_like_cpu,pass,
test_ops,test_dtypes_ravel_cpu,pass,
test_ops,test_dtypes_real_cpu,pass,
test_ops,test_dtypes_reciprocal_cpu,pass,
test_ops,test_dtypes_remainder_cpu,pass,
test_ops,test_dtypes_renorm_cpu,pass,
test_ops,test_dtypes_repeat_cpu,pass,
test_ops,test_dtypes_repeat_interleave_cpu,pass,
test_ops,test_dtypes_reshape_as_cpu,pass,
test_ops,test_dtypes_reshape_cpu,pass,
test_ops,test_dtypes_resize__cpu,skipped,
test_ops,test_dtypes_resize_as__cpu,skipped,
test_ops,test_dtypes_resolve_conj_cpu,pass,
test_ops,test_dtypes_resolve_neg_cpu,pass,
test_ops,test_dtypes_roll_cpu,pass,
test_ops,test_dtypes_rot90_cpu,pass,
test_ops,test_dtypes_round_cpu,pass,
test_ops,test_dtypes_round_decimals_0_cpu,pass,
test_ops,test_dtypes_round_decimals_3_cpu,skipped,Skipped!
test_ops,test_dtypes_round_decimals_neg_3_cpu,skipped,Skipped!
test_ops,test_dtypes_rsqrt_cpu,pass,
test_ops,test_dtypes_rsub_cpu,pass,
test_ops,test_dtypes_scalar_tensor_cpu,pass,
test_ops,test_dtypes_scatter_add_cpu,pass,
test_ops,test_dtypes_scatter_cpu,pass,
test_ops,test_dtypes_scatter_reduce_amax_cpu,pass,
test_ops,test_dtypes_scatter_reduce_amin_cpu,pass,
test_ops,test_dtypes_scatter_reduce_mean_cpu,pass,
test_ops,test_dtypes_scatter_reduce_prod_cpu,pass,
test_ops,test_dtypes_scatter_reduce_sum_cpu,pass,
test_ops,test_dtypes_searchsorted_cpu,pass,
test_ops,test_dtypes_select_cpu,pass,
test_ops,test_dtypes_select_scatter_cpu,pass,
test_ops,test_dtypes_sgn_cpu,pass,
test_ops,test_dtypes_short_cpu,pass,
test_ops,test_dtypes_sigmoid_cpu,pass,
test_ops,test_dtypes_sign_cpu,pass,
test_ops,test_dtypes_signal_windows_bartlett_cpu,pass,
test_ops,test_dtypes_signal_windows_blackman_cpu,pass,
test_ops,test_dtypes_signal_windows_cosine_cpu,pass,
test_ops,test_dtypes_signal_windows_exponential_cpu,pass,
test_ops,test_dtypes_signal_windows_gaussian_cpu,pass,
test_ops,test_dtypes_signal_windows_general_cosine_cpu,pass,
test_ops,test_dtypes_signal_windows_general_hamming_cpu,pass,
test_ops,test_dtypes_signal_windows_hamming_cpu,pass,
test_ops,test_dtypes_signal_windows_hann_cpu,pass,
test_ops,test_dtypes_signal_windows_kaiser_cpu,pass,
test_ops,test_dtypes_signal_windows_nuttall_cpu,pass,
test_ops,test_dtypes_signbit_cpu,pass,
test_ops,test_dtypes_sin_cpu,pass,
test_ops,test_dtypes_sinc_cpu,pass,
test_ops,test_dtypes_sinh_cpu,pass,
test_ops,test_dtypes_slice_cpu,pass,
test_ops,test_dtypes_slice_scatter_cpu,pass,
test_ops,test_dtypes_softmax_cpu,pass,
test_ops,test_dtypes_softmax_with_dtype_cpu,pass,
test_ops,test_dtypes_sort_cpu,pass,
test_ops,test_dtypes_sparse_mm_reduce_cpu,pass,
test_ops,test_dtypes_sparse_sampled_addmm_cpu,skipped,PyTorch is built wit
test_ops,test_dtypes_special_airy_ai_cpu,pass,
test_ops,test_dtypes_special_bessel_j0_cpu,pass,
test_ops,test_dtypes_special_bessel_j1_cpu,pass,
test_ops,test_dtypes_special_bessel_y0_cpu,pass,
test_ops,test_dtypes_special_bessel_y1_cpu,pass,
test_ops,test_dtypes_special_chebyshev_polynomial_t_cpu,pass,
test_ops,test_dtypes_special_chebyshev_polynomial_u_cpu,pass,
test_ops,test_dtypes_special_chebyshev_polynomial_v_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_chebyshev_polynomial_w_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_entr_cpu,pass,
test_ops,test_dtypes_special_erfcx_cpu,pass,
test_ops,test_dtypes_special_hermite_polynomial_h_cpu,pass,
test_ops,test_dtypes_special_hermite_polynomial_he_cpu,pass,
test_ops,test_dtypes_special_i0e_cpu,pass,
test_ops,test_dtypes_special_i1_cpu,pass,
test_ops,test_dtypes_special_i1e_cpu,pass,
test_ops,test_dtypes_special_laguerre_polynomial_l_cpu,pass,
test_ops,test_dtypes_special_legendre_polynomial_p_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_log_ndtr_cpu,pass,
test_ops,test_dtypes_special_modified_bessel_i0_cpu,pass,
test_ops,test_dtypes_special_modified_bessel_i1_cpu,pass,
test_ops,test_dtypes_special_modified_bessel_k0_cpu,pass,
test_ops,test_dtypes_special_modified_bessel_k1_cpu,pass,
test_ops,test_dtypes_special_ndtr_cpu,pass,
test_ops,test_dtypes_special_ndtri_cpu,pass,
test_ops,test_dtypes_special_polygamma_special_polygamma_n_0_cpu,pass,
test_ops,test_dtypes_special_scaled_modified_bessel_k0_cpu,pass,
test_ops,test_dtypes_special_scaled_modified_bessel_k1_cpu,pass,
test_ops,test_dtypes_special_shifted_chebyshev_polynomial_t_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_shifted_chebyshev_polynomial_u_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_shifted_chebyshev_polynomial_v_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_shifted_chebyshev_polynomial_w_cpu,skipped,"Skipping - testing 
test_ops,test_dtypes_special_spherical_bessel_j0_cpu,pass,
test_ops,test_dtypes_special_xlog1py_cpu,pass,
test_ops,test_dtypes_special_zeta_cpu,pass,
test_ops,test_dtypes_split_cpu,pass,
test_ops,test_dtypes_split_list_args_cpu,pass,
test_ops,test_dtypes_split_with_sizes_cpu,pass,
test_ops,test_dtypes_sqrt_cpu,pass,
test_ops,test_dtypes_square_cpu,pass,
test_ops,test_dtypes_squeeze_cpu,pass,
test_ops,test_dtypes_squeeze_multiple_cpu,pass,
test_ops,test_dtypes_stack_cpu,pass,
test_ops,test_dtypes_std_cpu,pass,
test_ops,test_dtypes_std_mean_cpu,pass,
test_ops,test_dtypes_std_mean_unbiased_cpu,pass,
test_ops,test_dtypes_std_unbiased_cpu,pass,
test_ops,test_dtypes_stft_cpu,pass,
test_ops,test_dtypes_sub_cpu,pass,
test_ops,test_dtypes_sum_cpu,pass,
test_ops,test_dtypes_sum_to_size_cpu,pass,
test_ops,test_dtypes_svd_cpu,pass,
test_ops,test_dtypes_svd_lowrank_cpu,pass,
test_ops,test_dtypes_take_along_dim_cpu,pass,
test_ops,test_dtypes_take_cpu,pass,
test_ops,test_dtypes_tan_cpu,pass,
test_ops,test_dtypes_tanh_cpu,pass,
test_ops,test_dtypes_tensor_split_cpu,pass,
test_ops,test_dtypes_tensordot_cpu,pass,
test_ops,test_dtypes_tile_cpu,pass,
test_ops,test_dtypes_to_cpu,pass,
test_ops,test_dtypes_to_sparse_cpu,skipped,Skipped!
test_ops,test_dtypes_topk_cpu,pass,
test_ops,test_dtypes_trace_cpu,pass,
test_ops,test_dtypes_transpose_cpu,pass,
test_ops,test_dtypes_trapezoid_cpu,pass,
test_ops,test_dtypes_trapz_cpu,pass,
test_ops,test_dtypes_triangular_solve_cpu,pass,
test_ops,test_dtypes_tril_cpu,pass,
test_ops,test_dtypes_tril_indices_cpu,pass,
test_ops,test_dtypes_triu_cpu,pass,
test_ops,test_dtypes_triu_indices_cpu,pass,
test_ops,test_dtypes_true_divide_cpu,pass,
test_ops,test_pointwise_ops_minimum_cuda_float32,pass,
test_ops,test_pointwise_ops_mm_cuda_float32,pass,
test_ops,test_pointwise_ops_mode_cuda_float32,pass,
test_ops,test_pointwise_ops_movedim_cuda_float32,pass,
test_ops,test_pointwise_ops_msort_cuda_float32,pass,
test_ops,test_pointwise_ops_mul_cuda_float32,pass,
test_ops,test_pointwise_ops_multinomial_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_mv_cuda_float32,pass,
test_ops,test_pointwise_ops_mvlgamma_mvlgamma_p_1_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_mvlgamma_mvlgamma_p_3_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_mvlgamma_mvlgamma_p_5_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nan_to_num_cuda_float32,pass,
test_ops,test_pointwise_ops_nanmean_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nanmedian_cuda_float32,pass,
test_ops,test_pointwise_ops_nanquantile_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nansum_cuda_float32,pass,
test_ops,test_pointwise_ops_narrow_copy_cuda_float32,pass,
test_ops,test_pointwise_ops_narrow_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_native_batch_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_native_dropout_backward_cuda_float32,pass,
test_ops,test_pointwise_ops_native_layer_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_ne_cuda_float32,pass,
test_ops,test_pointwise_ops_neg_cuda_float32,pass,
test_ops,test_pointwise_ops_new_empty_cuda_float32,pass,
test_ops,test_pointwise_ops_new_empty_strided_cuda_float32,pass,
test_ops,test_pointwise_ops_new_full_cuda_float32,pass,
test_ops,test_pointwise_ops_new_ones_cuda_float32,pass,
test_ops,test_pointwise_ops_new_zeros_cuda_float32,pass,
test_ops,test_pointwise_ops_nextafter_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_avg_pool1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_avg_pool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_avg_pool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_max_pool1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_max_pool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_adaptive_max_pool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_alpha_dropout_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_avg_pool1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_avg_pool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_avg_pool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_batch_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_batch_norm_without_cudnn_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_bilinear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_binary_cross_entropy_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_binary_cross_entropy_with_logits_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_celu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_conv1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_conv2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_conv_transpose1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_conv_transpose2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_conv_transpose3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_cosine_embedding_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_cosine_similarity_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_cross_entropy_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_ctc_loss_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nn_functional_dropout2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_dropout3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_dropout_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_elu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_embedding_bag_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nn_functional_embedding_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_feature_alpha_dropout_with_train_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_feature_alpha_dropout_without_train_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_fractional_max_pool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_fractional_max_pool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_gaussian_nll_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_gelu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_glu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_grid_sample_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_group_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_hardshrink_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_hardsigmoid_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_hardswish_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_hardtanh_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_hinge_embedding_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_huber_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_instance_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_area_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_bicubic_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_bilinear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_linear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_nearest_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_interpolate_trilinear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_kl_div_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_l1_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_layer_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_leaky_relu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_linear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_local_response_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_logsigmoid_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_margin_ranking_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_pool1d_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nn_functional_max_pool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_pool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool1d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool1d_grad_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool2d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool2d_grad_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool3d_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_max_unpool3d_grad_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_mish_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_mse_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_multi_margin_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_multilabel_margin_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_multilabel_soft_margin_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_nll_loss_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_nn_functional_normalize_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_one_hot_cuda_int64,skipped,Skip failing test
test_ops,test_pointwise_ops_nn_functional_pad_circular_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pad_constant_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pad_reflect_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pad_replicate_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pairwise_distance_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pdist_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pixel_shuffle_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_pixel_unshuffle_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_poisson_nll_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_prelu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_relu6_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_relu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_rrelu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_scaled_dot_product_attention_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_selu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_silu_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_smooth_l1_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_soft_margin_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_softmin_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_softmin_with_dtype_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_softplus_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_softshrink_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_softsign_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_tanhshrink_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_threshold_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_triplet_margin_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_triplet_margin_with_distance_loss_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_unfold_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_upsample_bilinear_cuda_float32,pass,
test_ops,test_pointwise_ops_nn_functional_upsample_nearest_cuda_float32,pass,
test_ops,test_pointwise_ops_nonzero_cuda_float32,pass,
test_ops,test_pointwise_ops_norm_cuda_float32,pass,
test_ops,test_pointwise_ops_norm_fro_cuda_float32,pass,
test_ops,test_pointwise_ops_norm_inf_cuda_float32,pass,
test_ops,test_pointwise_ops_norm_nuc_cuda_float32,pass,
test_ops,test_pointwise_ops_normal_cuda_float32,pass,
test_ops,test_pointwise_ops_normal_number_mean_cuda_float32,pass,
test_ops,test_pointwise_ops_ones_cuda_float32,pass,
test_ops,test_pointwise_ops_ones_like_cuda_float32,pass,
test_ops,test_pointwise_ops_outer_cuda_float32,pass,
test_ops,test_pointwise_ops_pca_lowrank_cuda_float32,pass,
test_ops,test_pointwise_ops_permute_cuda_float32,pass,
test_ops,test_pointwise_ops_pinverse_cuda_float32,pass,
test_ops,test_pointwise_ops_polar_cuda_float32,pass,
test_ops,test_pointwise_ops_polygamma_polygamma_n_0_cuda_float32,pass,
test_ops,test_pointwise_ops_polygamma_polygamma_n_1_cuda_float32,pass,
test_ops,test_pointwise_ops_polygamma_polygamma_n_2_cuda_float32,pass,
test_ops,test_pointwise_ops_polygamma_polygamma_n_3_cuda_float32,pass,
test_ops,test_pointwise_ops_polygamma_polygamma_n_4_cuda_float32,pass,
test_ops,test_pointwise_ops_positive_cuda_float32,pass,
test_ops,test_pointwise_ops_pow_cuda_float32,pass,
test_ops,test_pointwise_ops_prod_cuda_float32,pass,
test_ops,test_pointwise_ops_put_cuda_float32,pass,
test_ops,test_pointwise_ops_qr_cuda_float32,pass,
test_ops,test_pointwise_ops_quantile_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_rad2deg_cuda_float32,pass,
test_ops,test_pointwise_ops_rand_like_cuda_float32,pass,
test_ops,test_pointwise_ops_randint_cuda_float32,pass,
test_ops,test_pointwise_ops_randint_like_cuda_float32,pass,
test_ops,test_pointwise_ops_randn_cuda_float32,pass,
test_ops,test_pointwise_ops_randn_like_cuda_float32,pass,
test_ops,test_pointwise_ops_ravel_cuda_float32,pass,
test_ops,test_pointwise_ops_real_cuda_float32,pass,
test_ops,test_pointwise_ops_reciprocal_cuda_float32,pass,
test_ops,test_pointwise_ops_remainder_cuda_float32,pass,
test_ops,test_pointwise_ops_renorm_cuda_float32,pass,
test_ops,test_pointwise_ops_repeat_cuda_float32,pass,
test_ops,test_pointwise_ops_repeat_interleave_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_reshape_as_cuda_float32,pass,
test_ops,test_pointwise_ops_reshape_cuda_float32,pass,
test_ops,test_pointwise_ops_resize__cuda_float32,pass,
test_ops,test_pointwise_ops_resize_as__cuda_float32,pass,
test_ops,test_pointwise_ops_resolve_conj_cuda_float32,pass,
test_ops,test_pointwise_ops_resolve_neg_cuda_float32,pass,
test_ops,test_pointwise_ops_roll_cuda_float32,pass,
test_ops,test_pointwise_ops_rot90_cuda_float32,pass,
test_ops,test_pointwise_ops_round_cuda_float32,pass,
test_ops,test_pointwise_ops_round_decimals_0_cuda_float32,pass,
test_ops,test_pointwise_ops_round_decimals_3_cuda_float32,pass,
test_ops,test_pointwise_ops_round_decimals_neg_3_cuda_float32,pass,
test_ops,test_pointwise_ops_rsqrt_cuda_float32,pass,
test_ops,test_pointwise_ops_rsub_cuda_float32,pass,
test_ops,test_pointwise_ops_scalar_tensor_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_add_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_prod_cuda_float32,pass,
test_ops,test_pointwise_ops_scatter_reduce_sum_cuda_float32,pass,
