test_filename,test_case_name,status,err_info
test_ops,test_python_ref_torch_fallback_ops_nvprims_var_mean_cpu_float64,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_bfloat16,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_bool,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_complex128,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_complex32,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_complex64,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_float16,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_float32,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_float64,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_int16,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_int32,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_int64,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_int8,pass,
test_ops,test_python_ref_torch_fallback_ops_nvprims_view_cpu_uint8,pass,
test_ops,test_variant_consistency_eager_H_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_H_cpu_float32,pass,
test_ops,test_variant_consistency_eager_T_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_T_cpu_float32,pass,
test_ops,test_variant_consistency_eager___getitem___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___getitem___cpu_float32,pass,
test_ops,test_variant_consistency_eager___radd___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___radd___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rdiv___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___rdiv___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rmatmul___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rmod___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rmul___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___rmul___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rpow___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___rpow___cpu_float32,pass,
test_ops,test_variant_consistency_eager___rsub___cpu_complex64,pass,
test_ops,test_variant_consistency_eager___rsub___cpu_float32,pass,
test_ops,test_variant_consistency_eager__native_batch_norm_legit_cpu_float32,pass,
test_ops,test_variant_consistency_eager__segment_reduce_lengths_cpu_float32,pass,
test_ops,test_variant_consistency_eager__segment_reduce_offsets_cpu_float32,pass,
test_ops,test_variant_consistency_eager__softmax_backward_data_cpu_float32,pass,
test_ops,test_variant_consistency_eager_abs_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_abs_cpu_float32,pass,
test_ops,test_variant_consistency_eager_acos_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_acos_cpu_float32,pass,
test_ops,test_variant_consistency_eager_acosh_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_acosh_cpu_float32,pass,
test_ops,test_variant_consistency_eager_add_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_add_cpu_float32,pass,
test_ops,test_variant_consistency_eager_addbmm_cpu_complex64,skipped,Skipped!
test_ops,test_variant_consistency_eager_addbmm_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_addcdiv_cpu_complex64,skipped,
test_ops,test_variant_consistency_eager_addcdiv_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_addcmul_cpu_complex64,skipped,
test_ops,test_variant_consistency_eager_addcmul_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_addmm_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_addmm_cpu_float32,pass,
test_ops,test_variant_consistency_eager_addmm_decomposed_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_addmm_decomposed_cpu_float32,pass,
test_ops,test_variant_consistency_eager_addmv_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_addmv_cpu_float32,pass,
test_ops,test_variant_consistency_eager_addr_cpu_complex64,skipped,Skipped!
test_ops,test_variant_consistency_eager_addr_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_all_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_all_cpu_float32,pass,
test_ops,test_variant_consistency_eager_allclose_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_allclose_cpu_float32,pass,
test_ops,test_variant_consistency_eager_amax_cpu_float32,pass,
test_ops,test_variant_consistency_eager_amin_cpu_float32,pass,
test_ops,test_variant_consistency_eager_aminmax_cpu_float32,pass,
test_ops,test_variant_consistency_eager_angle_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_angle_cpu_float32,pass,
test_ops,test_variant_consistency_eager_any_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_any_cpu_float32,pass,
test_ops,test_variant_consistency_eager_arange_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_argmax_cpu_float32,pass,
test_ops,test_variant_consistency_eager_argmin_cpu_float32,pass,
test_ops,test_variant_consistency_eager_argsort_cpu_float32,pass,
test_ops,test_variant_consistency_eager_argwhere_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_argwhere_cpu_float32,pass,
test_ops,test_variant_consistency_eager_as_strided_cpu_complex64,skipped,Errors when storage_
test_ops,test_variant_consistency_eager_as_strided_cpu_float32,skipped,Errors when storage_
test_ops,test_variant_consistency_eager_as_strided_partial_views_cpu_complex64,skipped,
test_ops,test_variant_consistency_eager_as_strided_partial_views_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_as_strided_scatter_cpu_complex64,skipped,"Fails in most cases
test_ops,test_variant_consistency_eager_as_strided_scatter_cpu_float32,skipped,"Fails in most cases
test_ops,test_variant_consistency_eager_asin_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_asin_cpu_float32,pass,
test_ops,test_variant_consistency_eager_asinh_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_asinh_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atan2_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atan_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_atan_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atanh_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_atanh_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atleast_1d_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_atleast_1d_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atleast_2d_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_atleast_2d_cpu_float32,pass,
test_ops,test_variant_consistency_eager_atleast_3d_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_atleast_3d_cpu_float32,pass,
test_ops,test_variant_consistency_eager_baddbmm_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_baddbmm_cpu_float32,pass,
test_ops,test_variant_consistency_eager_bernoulli_cpu_float32,pass,
test_ops,test_variant_consistency_eager_bfloat16_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_bfloat16_cpu_float32,pass,
test_ops,test_variant_consistency_eager_block_diag_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_block_diag_cpu_float32,pass,
test_ops,test_variant_consistency_eager_bmm_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_bmm_cpu_float32,pass,
test_ops,test_variant_consistency_eager_bool_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_bool_cpu_float32,pass,
test_ops,test_variant_consistency_eager_broadcast_shapes_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_broadcast_tensors_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_broadcast_tensors_cpu_float32,pass,
test_ops,test_variant_consistency_eager_broadcast_to_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_broadcast_to_cpu_float32,pass,
test_ops,test_variant_consistency_eager_bucketize_cpu_float32,pass,
test_ops,test_variant_consistency_eager_byte_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_byte_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cartesian_prod_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cartesian_prod_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cat_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cat_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cauchy_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_cdist_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cdouble_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cdouble_cpu_float32,pass,
test_ops,test_variant_consistency_eager_ceil_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cfloat_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cfloat_cpu_float32,pass,
test_ops,test_variant_consistency_eager_chalf_cpu_complex64,skipped,
test_ops,test_variant_consistency_eager_chalf_cpu_float32,skipped,
test_ops,test_variant_consistency_eager_char_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_char_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cholesky_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cholesky_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cholesky_inverse_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cholesky_inverse_cpu_float32,pass,
test_ops,test_variant_consistency_eager_cholesky_solve_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_cholesky_solve_cpu_float32,pass,
test_ops,test_variant_consistency_eager_chunk_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_chunk_cpu_float32,pass,
test_ops,test_variant_consistency_eager_clamp_cpu_float32,pass,
test_ops,test_variant_consistency_eager_clamp_max_cpu_float32,pass,
test_ops,test_variant_consistency_eager_clamp_min_cpu_float32,pass,
test_ops,test_variant_consistency_eager_clone_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_clone_cpu_float32,pass,
test_ops,test_variant_consistency_eager_column_stack_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_column_stack_cpu_float32,pass,
test_ops,test_variant_consistency_eager_combinations_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_t_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_t_cpu_float32,pass,
test_ops,test_non_standard_bool_values_T_cuda_bool,pass,
test_ops,test_non_standard_bool_values_repeat_interleave_cuda_bool,pass,
test_ops,test_non_standard_bool_values_reshape_as_cuda_bool,pass,
test_ops,test_non_standard_bool_values_reshape_cuda_bool,pass,
test_ops,test_non_standard_bool_values_resize__cuda_bool,pass,
test_ops,test_non_standard_bool_values_resize_as__cuda_bool,pass,
test_ops,test_non_standard_bool_values_resolve_conj_cuda_bool,pass,
test_ops,test_non_standard_bool_values_resolve_neg_cuda_bool,pass,
test_ops,test_non_standard_bool_values_roll_cuda_bool,pass,
test_ops,test_non_standard_bool_values_rot90_cuda_bool,pass,
test_ops,test_non_standard_bool_values_rsqrt_cuda_bool,pass,
test_ops,test_non_standard_bool_values_scalar_tensor_cuda_bool,pass,
test_ops,test_non_standard_bool_values_scatter_add_cuda_bool,pass,
test_ops,test_non_standard_bool_values_scatter_cuda_bool,pass,
test_ops,test_non_standard_bool_values_scatter_reduce_sum_cuda_bool,pass,
test_ops,test_non_standard_bool_values_select_cuda_bool,pass,
test_ops,test_non_standard_bool_values_select_scatter_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sgn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_short_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sigmoid_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sign_cuda_bool,pass,
test_ops,test_non_standard_bool_values_signbit_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sin_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sinc_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sinh_cuda_bool,pass,
test_ops,test_non_standard_bool_values_slice_cuda_bool,pass,
test_ops,test_non_standard_bool_values_slice_scatter_cuda_bool,pass,
test_ops,test_non_standard_bool_values_softmax_with_dtype_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_airy_ai_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_j0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_bessel_y0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_t_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_u_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_v_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_chebyshev_polynomial_w_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_entr_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_erfcx_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_hermite_polynomial_h_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_hermite_polynomial_he_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_i0e_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_i1_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_i1e_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_laguerre_polynomial_l_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_legendre_polynomial_p_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_log_ndtr_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_i0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_i1_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_k0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_modified_bessel_k1_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_ndtr_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_ndtri_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_polygamma_special_polygamma_n_0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_scaled_modified_bessel_k0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_scaled_modified_bessel_k1_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_t_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_u_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_v_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_shifted_chebyshev_polynomial_w_cuda_bool,skipped,"Skipping - testing 
test_ops,test_non_standard_bool_values_special_spherical_bessel_j0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_xlog1py_cuda_bool,pass,
test_ops,test_non_standard_bool_values_special_zeta_cuda_bool,pass,
test_ops,test_non_standard_bool_values_split_cuda_bool,pass,
test_ops,test_non_standard_bool_values_split_list_args_cuda_bool,pass,
test_ops,test_non_standard_bool_values_split_with_sizes_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sqrt_cuda_bool,pass,
test_ops,test_non_standard_bool_values_square_cuda_bool,pass,
test_ops,test_non_standard_bool_values_squeeze_cuda_bool,pass,
test_ops,test_non_standard_bool_values_squeeze_multiple_cuda_bool,pass,
test_ops,test_non_standard_bool_values_stack_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sum_cuda_bool,pass,
test_ops,test_non_standard_bool_values_sum_to_size_cuda_bool,pass,
test_ops,test_non_standard_bool_values_t_cuda_bool,pass,
test_ops,test_non_standard_bool_values_take_along_dim_cuda_bool,pass,
test_ops,test_non_standard_bool_values_take_cuda_bool,pass,
test_ops,test_non_standard_bool_values_tan_cuda_bool,pass,
test_ops,test_non_standard_bool_values_tanh_cuda_bool,pass,
test_ops,test_non_standard_bool_values_tensor_split_cuda_bool,pass,
test_ops,test_non_standard_bool_values_tile_cuda_bool,pass,
test_ops,test_non_standard_bool_values_to_cuda_bool,pass,
test_ops,test_non_standard_bool_values_to_sparse_cuda_bool,pass,
test_ops,test_non_standard_bool_values_trace_cuda_bool,pass,
test_ops,test_non_standard_bool_values_transpose_cuda_bool,pass,
test_ops,test_non_standard_bool_values_tril_cuda_bool,pass,
test_ops,test_non_standard_bool_values_triu_cuda_bool,pass,
test_ops,test_non_standard_bool_values_true_divide_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unbind_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unflatten_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unfold_copy_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unfold_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unique_consecutive_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unique_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unsafe_split_cuda_bool,pass,
test_ops,test_non_standard_bool_values_unsqueeze_cuda_bool,pass,
test_ops,test_non_standard_bool_values_view_as_cuda_bool,pass,
test_ops,test_non_standard_bool_values_view_copy_cuda_bool,pass,
test_ops,test_non_standard_bool_values_view_cuda_bool,pass,
test_ops,test_non_standard_bool_values_vsplit_cuda_bool,pass,
test_ops,test_non_standard_bool_values_vstack_cuda_bool,pass,
test_ops,test_non_standard_bool_values_where_cuda_bool,pass,
test_ops,test_non_standard_bool_values_xlogy_cuda_bool,pass,
test_ops,test_non_standard_bool_values_zero__cuda_bool,pass,
test_ops,test_non_standard_bool_values_zeros_cuda_bool,pass,
test_ops,test_non_standard_bool_values_zeros_like_cuda_bool,pass,
test_ops,test_noncontiguous_samples_H_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_H_cuda_float32,pass,
test_ops,test_noncontiguous_samples_H_cuda_int64,pass,
test_ops,test_noncontiguous_samples_T_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_T_cuda_float32,pass,
test_ops,test_noncontiguous_samples_T_cuda_int64,pass,
test_ops,test_noncontiguous_samples___getitem___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___getitem___cuda_float32,pass,
test_ops,test_noncontiguous_samples___getitem___cuda_int64,pass,
test_ops,test_noncontiguous_samples___radd___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___radd___cuda_float32,pass,
test_ops,test_noncontiguous_samples___radd___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rand___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rdiv___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___rdiv___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rdiv___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rmatmul___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___rmatmul___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rmod___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rmod___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rmul___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___rmul___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rmul___cuda_int64,pass,
test_ops,test_noncontiguous_samples___ror___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rpow___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___rpow___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rpow___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rsub___cuda_complex64,pass,
test_ops,test_noncontiguous_samples___rsub___cuda_float32,pass,
test_ops,test_noncontiguous_samples___rsub___cuda_int64,pass,
test_ops,test_noncontiguous_samples___rxor___cuda_int64,pass,
test_ops,test_noncontiguous_samples__native_batch_norm_legit_cuda_float32,pass,
test_ops,test_noncontiguous_samples__segment_reduce_lengths_cuda_float32,pass,
test_ops,test_noncontiguous_samples__segment_reduce_offsets_cuda_float32,pass,
test_ops,test_noncontiguous_samples__softmax_backward_data_cuda_float32,pass,
test_ops,test_noncontiguous_samples_abs_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_abs_cuda_float32,pass,
test_ops,test_noncontiguous_samples_abs_cuda_int64,pass,
test_ops,test_noncontiguous_samples_acos_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_acos_cuda_float32,pass,
test_ops,test_noncontiguous_samples_acos_cuda_int64,pass,
test_ops,test_noncontiguous_samples_acosh_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_acosh_cuda_float32,pass,
test_ops,test_noncontiguous_samples_acosh_cuda_int64,pass,
test_ops,test_noncontiguous_samples_add_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_add_cuda_float32,pass,
test_ops,test_noncontiguous_samples_add_cuda_int64,pass,
test_ops,test_noncontiguous_samples_addbmm_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addbmm_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addcdiv_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addcdiv_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addcmul_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addcmul_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addcmul_cuda_int64,pass,
test_ops,test_noncontiguous_samples_addmm_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addmm_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addmm_decomposed_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addmm_decomposed_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addmv_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addmv_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addr_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_addr_cuda_float32,pass,
test_ops,test_noncontiguous_samples_addr_cuda_int64,pass,
test_ops,test_noncontiguous_samples_all_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_all_cuda_float32,pass,
test_ops,test_noncontiguous_samples_all_cuda_int64,pass,
test_ops,test_noncontiguous_samples_allclose_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_allclose_cuda_float32,pass,
test_ops,test_noncontiguous_samples_amax_cuda_float32,pass,
