test_filename,test_case_name,status,err_info
test_ops,test_forward_ad_nn_functional_cosine_embedding_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_cosine_similarity_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_cross_entropy_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_ctc_loss_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_dropout2d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_dropout3d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_dropout_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_elu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_embedding_bag_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_embedding_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_feature_alpha_dropout_with_train_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_feature_alpha_dropout_without_train_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_fractional_max_pool2d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_fractional_max_pool3d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_gaussian_nll_loss_cuda_float32,skipped,
test_ops,test_forward_ad_nn_functional_gelu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_glu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_grid_sample_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_group_norm_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_hardshrink_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_hardsigmoid_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_hardswish_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_hardtanh_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_hinge_embedding_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_huber_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_instance_norm_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_area_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_bicubic_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_bilinear_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_linear_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_nearest_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_trilinear_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_kl_div_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_l1_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_layer_norm_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_leaky_relu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_linear_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_local_response_norm_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_logsigmoid_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_margin_ranking_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool1d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool2d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool3d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool1d_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool1d_grad_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool2d_cuda_float32,skipped,Skipped!
test_ops,test_forward_ad_nn_functional_max_unpool2d_grad_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool3d_cuda_float32,skipped,Skipped!
test_ops,test_forward_ad_nn_functional_max_unpool3d_grad_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_mish_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_mse_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_multi_margin_loss_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_multilabel_margin_loss_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_multilabel_soft_margin_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_nll_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_normalize_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_circular_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_constant_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_reflect_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_replicate_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pairwise_distance_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pdist_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_pixel_shuffle_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_pixel_unshuffle_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_poisson_nll_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_prelu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_relu6_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_relu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_rrelu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_scaled_dot_product_attention_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_selu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_silu_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_smooth_l1_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_soft_margin_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_softmin_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_softmin_with_dtype_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_softplus_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_softshrink_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_softsign_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_tanhshrink_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_threshold_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_triplet_margin_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_triplet_margin_with_distance_loss_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_unfold_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_upsample_bilinear_cuda_float32,pass,
test_ops,test_forward_ad_nn_functional_upsample_nearest_cuda_float32,pass,
test_ops,test_forward_ad_nonzero_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_norm_cuda_float32,pass,
test_ops,test_forward_ad_norm_fro_cuda_float32,pass,
test_ops,test_forward_ad_norm_inf_cuda_float32,pass,
test_ops,test_forward_ad_norm_nuc_cuda_float32,pass,
test_ops,test_forward_ad_normal_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_normal_number_mean_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_ones_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_ones_like_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_ormqr_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_outer_cuda_float32,pass,
test_ops,test_forward_ad_permute_cuda_float32,pass,
test_ops,test_forward_ad_pinverse_cuda_float32,pass,
test_ops,test_forward_ad_polar_cuda_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_0_cuda_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_1_cuda_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_2_cuda_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_3_cuda_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_4_cuda_float32,pass,
test_ops,test_forward_ad_positive_cuda_float32,pass,
test_ops,test_forward_ad_pow_cuda_float32,pass,
test_ops,test_forward_ad_prod_cuda_float32,pass,
test_ops,test_forward_ad_put_cuda_float32,pass,
test_ops,test_forward_ad_quantile_cuda_float32,pass,
test_ops,test_forward_ad_rad2deg_cuda_float32,pass,
test_ops,test_forward_ad_rand_like_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_randint_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_randint_like_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_randn_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_randn_like_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_ravel_cuda_float32,pass,
test_ops,test_forward_ad_real_cuda_float32,pass,
test_ops,test_forward_ad_reciprocal_cuda_float32,pass,
test_ops,test_forward_ad_remainder_cuda_float32,pass,
test_ops,test_forward_ad_renorm_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_repeat_cuda_float32,pass,
test_ops,test_forward_ad_repeat_interleave_cuda_float32,pass,
test_ops,test_forward_ad_reshape_as_cuda_float32,pass,
test_ops,test_forward_ad_reshape_cuda_float32,pass,
test_ops,test_forward_ad_resize__cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_resize_as__cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_resolve_conj_cuda_float32,pass,
test_ops,test_forward_ad_resolve_neg_cuda_float32,pass,
test_ops,test_forward_ad_roll_cuda_float32,pass,
test_ops,test_forward_ad_rot90_cuda_float32,pass,
test_ops,test_forward_ad_round_cuda_float32,pass,
test_ops,test_forward_ad_round_decimals_0_cuda_float32,pass,
test_ops,test_forward_ad_round_decimals_3_cuda_float32,pass,
test_ops,test_forward_ad_round_decimals_neg_3_cuda_float32,pass,
test_ops,test_forward_ad_rsqrt_cuda_float32,pass,
test_ops,test_forward_ad_rsub_cuda_float32,pass,
test_ops,test_forward_ad_scalar_tensor_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_scatter_add_cuda_float32,pass,
test_ops,test_forward_ad_scatter_cuda_float32,pass,
test_ops,test_forward_ad_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_forward_ad_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_forward_ad_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_forward_ad_scatter_reduce_prod_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_scatter_reduce_sum_cuda_float32,pass,
test_ops,test_forward_ad_searchsorted_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_select_cuda_float32,pass,
test_ops,test_forward_ad_select_scatter_cuda_float32,pass,
test_ops,test_forward_ad_sgn_cuda_float32,pass,
test_ops,test_forward_ad_short_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_sigmoid_cuda_float32,pass,
test_ops,test_forward_ad_sign_cuda_float32,pass,
test_ops,test_forward_ad_signal_windows_bartlett_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_blackman_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_cosine_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_exponential_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_gaussian_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_general_cosine_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_general_hamming_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_hamming_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_hann_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_kaiser_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_nuttall_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_signbit_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_sin_cuda_float32,pass,
test_ops,test_forward_ad_sinc_cuda_float32,pass,
test_ops,test_forward_ad_sinh_cuda_float32,pass,
test_ops,test_forward_ad_slice_cuda_float32,pass,
test_ops,test_forward_ad_slice_scatter_cuda_float32,pass,
test_ops,test_forward_ad_softmax_cuda_float32,pass,
test_ops,test_forward_ad_softmax_with_dtype_cuda_float32,pass,
test_ops,test_forward_ad_sort_cuda_float32,pass,
test_ops,test_forward_ad_sparse_mm_reduce_cuda_float32,skipped,Only runs on cpu
test_ops,test_forward_ad_sparse_sampled_addmm_cuda_float32,skipped,Does not support for
test_ops,test_forward_ad_special_airy_ai_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_j0_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_j1_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_y0_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_y1_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_t_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_u_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_entr_cuda_float32,pass,
test_ops,test_forward_ad_special_erfcx_cuda_float32,pass,
test_ops,test_forward_ad_special_hermite_polynomial_h_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_hermite_polynomial_he_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_i0e_cuda_float32,pass,
test_ops,test_forward_ad_special_i1_cuda_float32,pass,
test_ops,test_forward_ad_special_i1e_cuda_float32,pass,
test_ops,test_forward_ad_special_laguerre_polynomial_l_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_log_ndtr_cuda_float32,pass,
test_ops,test_forward_ad_special_modified_bessel_i0_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_i1_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_k0_cuda_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_k1_cuda_float32,skipped,Does not support aut
test_ops,test_python_ref__refs_nn_functional_hardshrink_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_int16,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_int32,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_int64,pass,
test_ops,test_python_ref__refs_nn_functional_hardtanh_cuda_int8,pass,
test_ops,test_python_ref__refs_nn_functional_hinge_embedding_loss_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_hinge_embedding_loss_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_hinge_embedding_loss_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_hinge_embedding_loss_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_huber_loss_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_huber_loss_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_huber_loss_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_huber_loss_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_complex128,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_complex64,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_l1_loss_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_layer_norm_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_layer_norm_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_layer_norm_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_layer_norm_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_leaky_relu_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_leaky_relu_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_leaky_relu_cuda_float32,pass,
test_ops,test_python_ref__refs_nn_functional_leaky_relu_cuda_float64,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_bfloat16,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_bool,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_complex128,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_complex32,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_complex64,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_float16,pass,
test_ops,test_python_ref__refs_nn_functional_log_softmax_with_dtype_cuda_float32,pass,
