test_filename,test_case_name,status,err_info
test_ops,test_noncontiguous_samples_amax_cuda_int64,pass,
test_ops,test_noncontiguous_samples_amin_cuda_float32,pass,
test_ops,test_noncontiguous_samples_amin_cuda_int64,pass,
test_ops,test_noncontiguous_samples_aminmax_cuda_float32,pass,
test_ops,test_noncontiguous_samples_aminmax_cuda_int64,pass,
test_ops,test_noncontiguous_samples_angle_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_angle_cuda_float32,pass,
test_ops,test_noncontiguous_samples_angle_cuda_int64,pass,
test_ops,test_noncontiguous_samples_any_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_any_cuda_float32,pass,
test_ops,test_noncontiguous_samples_any_cuda_int64,pass,
test_ops,test_noncontiguous_samples_arange_cuda_float32,pass,
test_ops,test_noncontiguous_samples_arange_cuda_int64,pass,
test_ops,test_noncontiguous_samples_argmax_cuda_float32,pass,
test_ops,test_noncontiguous_samples_argmax_cuda_int64,pass,
test_ops,test_noncontiguous_samples_argmin_cuda_float32,pass,
test_ops,test_noncontiguous_samples_argmin_cuda_int64,pass,
test_ops,test_noncontiguous_samples_argsort_cuda_float32,pass,
test_ops,test_noncontiguous_samples_argsort_cuda_int64,pass,
test_ops,test_noncontiguous_samples_argwhere_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_argwhere_cuda_float32,pass,
test_ops,test_noncontiguous_samples_argwhere_cuda_int64,pass,
test_ops,test_noncontiguous_samples_as_strided_cuda_complex64,skipped,
test_ops,test_noncontiguous_samples_as_strided_cuda_float32,skipped,
test_ops,test_noncontiguous_samples_as_strided_cuda_int64,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cuda_complex64,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cuda_float32,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cuda_int64,skipped,
test_ops,test_noncontiguous_samples_as_strided_scatter_cuda_complex64,skipped,"Works for int64
test_ops,test_noncontiguous_samples_as_strided_scatter_cuda_float32,skipped,"Works for int64
test_ops,test_noncontiguous_samples_as_strided_scatter_cuda_int64,skipped,"Works for int64
test_ops,test_noncontiguous_samples_asin_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_asin_cuda_float32,pass,
test_ops,test_noncontiguous_samples_asin_cuda_int64,pass,
test_ops,test_noncontiguous_samples_asinh_cuda_complex64,pass,
test_ops,test_noncontiguous_samples_asinh_cuda_float32,pass,
test_ops,test_noncontiguous_samples_asinh_cuda_int64,pass,
test_ops,test_noncontiguous_samples_atan2_cuda_float32,pass,
test_ops,test_noncontiguous_samples_atan2_cuda_int64,pass,
test_ops,test_noncontiguous_samples_atan_cuda_complex64,pass,
