test_filename,test_case_name,status,err_info
test_ops,test_tags_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_log_ndtr_cpu_float32,pass,
test_ops,test_tags_special_modified_bessel_i0_cpu_float32,pass,
test_ops,test_tags_special_modified_bessel_i1_cpu_float32,pass,
test_ops,test_tags_special_modified_bessel_k0_cpu_float32,pass,
test_ops,test_tags_special_modified_bessel_k1_cpu_float32,pass,
test_ops,test_tags_special_ndtr_cpu_float32,pass,
test_ops,test_tags_special_ndtri_cpu_float32,pass,
test_ops,test_tags_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_tags_special_scaled_modified_bessel_k0_cpu_float32,pass,
test_ops,test_tags_special_scaled_modified_bessel_k1_cpu_float32,pass,
test_ops,test_tags_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_spherical_bessel_j0_cpu_float32,pass,
test_ops,test_tags_special_xlog1py_cpu_float32,pass,
test_ops,test_tags_special_zeta_cpu_float32,pass,
test_ops,test_tags_split_cpu_float32,pass,
test_ops,test_tags_split_list_args_cpu_float32,pass,
test_ops,test_tags_split_with_sizes_cpu_float32,pass,
test_ops,test_tags_sqrt_cpu_float32,pass,
test_ops,test_tags_square_cpu_float32,pass,
test_ops,test_tags_squeeze_cpu_float32,pass,
test_ops,test_tags_squeeze_multiple_cpu_float32,pass,
test_ops,test_tags_stack_cpu_float32,pass,
test_ops,test_tags_std_cpu_float32,pass,
test_ops,test_tags_std_mean_cpu_float32,pass,
test_ops,test_tags_std_mean_unbiased_cpu_float32,pass,
test_ops,test_tags_std_unbiased_cpu_float32,pass,
test_ops,test_tags_stft_cpu_float32,pass,
test_ops,test_tags_sub_cpu_float32,pass,
test_ops,test_tags_sum_cpu_float32,pass,
test_ops,test_tags_sum_to_size_cpu_float32,pass,
test_ops,test_tags_svd_cpu_float32,pass,
test_ops,test_tags_svd_lowrank_cpu_float32,pass,
test_ops,test_tags_t_cpu_float32,pass,
test_ops,test_tags_take_along_dim_cpu_float32,pass,
test_ops,test_tags_take_cpu_float32,pass,
test_ops,test_tags_tan_cpu_float32,pass,
test_ops,test_tags_tanh_cpu_float32,pass,
test_ops,test_tags_tensor_split_cpu_float32,pass,
test_ops,test_tags_tensordot_cpu_float32,pass,
test_ops,test_tags_tile_cpu_float32,pass,
test_ops,test_tags_to_cpu_float32,pass,
test_ops,test_tags_to_sparse_cpu_float32,skipped,Allowed exception
test_ops,test_tags_topk_cpu_float32,pass,
test_ops,test_tags_trace_cpu_float32,pass,
test_ops,test_tags_transpose_cpu_float32,pass,
test_ops,test_tags_trapezoid_cpu_float32,pass,
test_ops,test_tags_trapz_cpu_float32,pass,
test_ops,test_tags_triangular_solve_cpu_float32,pass,
test_ops,test_tags_tril_cpu_float32,pass,
test_ops,test_tags_tril_indices_cpu_int64,pass,
test_ops,test_tags_triu_cpu_float32,pass,
test_ops,test_tags_triu_indices_cpu_int64,pass,
test_ops,test_tags_true_divide_cpu_float32,pass,
test_ops,test_tags_trunc_cpu_float32,pass,
test_ops,test_tags_unbind_cpu_float32,pass,
test_ops,test_tags_unflatten_cpu_float32,pass,
test_ops,test_tags_unfold_copy_cpu_float32,pass,
test_ops,test_tags_unfold_cpu_float32,pass,
test_ops,test_tags_uniform_cpu_float32,pass,
test_ops,test_tags_unique_consecutive_cpu_float32,pass,
test_ops,test_tags_unique_cpu_float32,pass,
test_ops,test_tags_unsafe_split_cpu_float32,pass,
test_ops,test_tags_unsqueeze_cpu_float32,pass,
test_ops,test_tags_var_cpu_float32,pass,
test_ops,test_tags_var_mean_cpu_float32,pass,
test_ops,test_tags_var_mean_unbiased_cpu_float32,pass,
test_ops,test_tags_var_unbiased_cpu_float32,pass,
test_ops,test_tags_vdot_cpu_float32,pass,
test_ops,test_tags_view_as_complex_cpu_float32,pass,
test_ops,test_tags_view_as_cpu_float32,pass,
test_ops,test_tags_view_as_real_cpu_complex64,pass,
test_ops,test_tags_view_copy_cpu_float32,pass,
test_ops,test_tags_view_cpu_float32,pass,
test_ops,test_tags_vsplit_cpu_float32,pass,
test_ops,test_tags_vstack_cpu_float32,pass,
test_ops,test_tags_where_cpu_float32,pass,
test_ops,test_tags_xlogy_cpu_float32,pass,
test_ops,test_tags_zero__cpu_float32,pass,
test_ops,test_tags_zeros_cpu_float32,pass,
test_ops,test_tags_zeros_like_cpu_float32,pass,
test_ops,test_tags_H_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_T_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___getitem___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___radd___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rand___cuda_int64,skipped,Only runs on cpu
test_ops,test_tags___rdiv___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rmatmul___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rmod___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rmul___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___ror___cuda_int64,skipped,Only runs on cpu
test_ops,test_tags___rpow___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rsub___cuda_float32,skipped,Only runs on cpu
test_ops,test_tags___rxor___cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__native_batch_norm_legit_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_T_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_bfloat16_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_bool_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_byte_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_cdouble_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_cfloat_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_chalf_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_char_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_complex_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_double_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_float_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_half_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_int_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_long_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs__conversions_short_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_abs_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_acos_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_acosh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_add_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_addcdiv_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_addcmul_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_addr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_all_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_allclose_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_amax_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_amin_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_any_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_arange_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_as_strided_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_as_strided_partial_views_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_as_strided_scatter_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_asin_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_asinh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atan2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atan_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atanh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atleast_1d_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atleast_2d_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_atleast_3d_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_and_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_left_shift_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_not_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_or_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_right_shift_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_bitwise_xor_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_broadcast_shapes_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_broadcast_tensors_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_broadcast_to_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_bucketize_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_cat_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_cauchy_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_ceil_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_chunk_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_clamp_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_clamp_max_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_clamp_min_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_clone_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_column_stack_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_conj_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_conj_physical_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_constant_pad_nd_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_contiguous_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_copysign_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_cos_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_cosh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_cumsum_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_diag_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_diag_embed_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_diagonal_copy_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_diagonal_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_diagonal_scatter_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_digamma_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_div_floor_rounding_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_div_no_rounding_mode_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_div_trunc_rounding_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_dsplit_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_dstack_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_empty_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_empty_like_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_eq_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_erf_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_erfc_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_erfinv_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_exp2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_exp_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_expand_as_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_expand_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_expm1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_exponential_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_eye_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_fft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_fft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_fftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_fftshift_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_hfft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_hfft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_hfftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ifft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ifft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ifftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ifftshift_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ihfft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ihfft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_ihfftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_irfft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_irfft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_irfftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_rfft2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_rfft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fft_rfftn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fill_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_flatten_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_flip_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fliplr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_flipud_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_float_power_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_floor_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_floor_divide_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fmax_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fmin_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_fmod_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_frac_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_gcd_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_ge_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_geometric_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_gt_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_heaviside_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_hsplit_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_hstack_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_hypot_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_i0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_igamma_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_igammac_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_imag_cuda_complex64,skipped,Only runs on cpu
test_ops,test_tags__refs_index_add_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_index_copy_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_index_fill_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_index_select_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isclose_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isfinite_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isinf_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isnan_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isneginf_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isposinf_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_isreal_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_lcm_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags__refs_le_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_lerp_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_lgamma_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linalg_matrix_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linalg_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linalg_svd_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linalg_svdvals_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linalg_vector_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_linspace_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log10_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log1p_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log2_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log_normal_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_log_softmax_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logaddexp_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logical_and_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logical_not_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logical_or_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logical_xor_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logspace_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_logsumexp_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_lt_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_masked_fill_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_maximum_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_mean_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_meshgrid_list_of_tensors_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_meshgrid_variadic_tensors_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_minimum_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_movedim_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_mul_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nan_to_num_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_narrow_copy_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_narrow_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_native_layer_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_ne_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_neg_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_new_empty_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_new_empty_strided_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_new_full_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_new_ones_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_new_zeros_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nextafter_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_alpha_dropout_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_celu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_dropout_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_elu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_gelu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_glu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_group_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_hardshrink_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_hardtanh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_hinge_embedding_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_huber_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_l1_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_layer_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_leaky_relu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_log_softmax_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_margin_ranking_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_mish_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_mse_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_nll_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_pairwise_distance_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_pdist_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_poisson_nll_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_prelu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_relu6_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_relu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_selu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_softmax_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_softmin_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_softplus_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_softshrink_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_tanhshrink_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_threshold_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_nn_functional_triplet_margin_loss_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_norm_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_ones_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_permute_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_positive_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_pow_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_prod_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_randn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_ravel_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_real_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_reciprocal_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_remainder_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_repeat_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_reshape_as_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_reshape_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_roll_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_rot90_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_round_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_rsqrt_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_rsub_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sgn_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sigmoid_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sign_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_signbit_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sin_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sinc_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_sinh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_softmax_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_bessel_j0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_bessel_j1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_entr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_erfcx_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_i0e_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_i1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags__refs_special_i1e_cuda_float32,skipped,Only runs on cpu
