test_filename,test_case_name,status,err_info
test_ops,test_fake_nn_functional_max_unpool3d_cuda_float32,pass,
test_ops,test_fake_nn_functional_max_unpool3d_grad_cuda_float32,pass,
test_ops,test_fake_nn_functional_mish_cuda_float32,pass,
test_ops,test_fake_nn_functional_mse_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_multi_margin_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_multilabel_margin_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_multilabel_soft_margin_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_nll_loss_cuda_float32,skipped,Skip failing test
test_ops,test_fake_nn_functional_normalize_cuda_float32,pass,
test_ops,test_fake_nn_functional_one_hot_cuda_int64,skipped,Skip failing test
test_ops,test_fake_nn_functional_pad_circular_cuda_float32,pass,
test_ops,test_fake_nn_functional_pad_constant_cuda_float32,pass,
test_ops,test_fake_nn_functional_pad_reflect_cuda_float32,pass,
test_ops,test_fake_nn_functional_pad_replicate_cuda_float32,pass,
test_ops,test_fake_nn_functional_pairwise_distance_cuda_float32,pass,
test_ops,test_fake_nn_functional_pdist_cuda_float32,pass,
test_ops,test_fake_nn_functional_pixel_shuffle_cuda_float32,pass,
test_ops,test_fake_nn_functional_pixel_unshuffle_cuda_float32,pass,
test_ops,test_fake_nn_functional_poisson_nll_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_prelu_cuda_float32,pass,
test_ops,test_fake_nn_functional_relu6_cuda_float32,pass,
test_ops,test_fake_nn_functional_relu_cuda_float32,pass,
test_ops,test_fake_nn_functional_rrelu_cuda_float32,pass,
test_ops,test_fake_nn_functional_scaled_dot_product_attention_cuda_float32,pass,
test_ops,test_fake_nn_functional_selu_cuda_float32,pass,
test_ops,test_fake_nn_functional_silu_cuda_float32,pass,
test_ops,test_fake_nn_functional_smooth_l1_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_soft_margin_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_softmin_cuda_float32,pass,
test_ops,test_fake_nn_functional_softmin_with_dtype_cuda_float32,pass,
test_ops,test_fake_nn_functional_softplus_cuda_float32,pass,
test_ops,test_fake_nn_functional_softshrink_cuda_float32,pass,
test_ops,test_fake_nn_functional_softsign_cuda_float32,pass,
test_ops,test_fake_nn_functional_tanhshrink_cuda_float32,pass,
test_ops,test_fake_nn_functional_threshold_cuda_float32,pass,
test_ops,test_fake_nn_functional_triplet_margin_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_triplet_margin_with_distance_loss_cuda_float32,pass,
test_ops,test_fake_nn_functional_unfold_cuda_float32,pass,
test_ops,test_fake_nn_functional_upsample_bilinear_cuda_float32,pass,
test_ops,test_fake_nn_functional_upsample_nearest_cuda_float32,pass,
test_ops,test_fake_nonzero_cuda_float32,pass,
test_ops,test_fake_norm_cuda_float32,pass,
test_ops,test_fake_norm_fro_cuda_float32,pass,
test_ops,test_fake_norm_inf_cuda_float32,pass,
test_ops,test_fake_norm_nuc_cuda_float32,pass,
test_ops,test_fake_normal_cuda_float32,pass,
test_ops,test_fake_normal_number_mean_cuda_float32,pass,
test_ops,test_fake_ones_cuda_float32,pass,
test_ops,test_fake_ones_like_cuda_float32,pass,
test_ops,test_fake_outer_cuda_float32,pass,
test_ops,test_fake_pca_lowrank_cuda_float32,pass,
test_ops,test_fake_permute_cuda_float32,pass,
test_ops,test_fake_pinverse_cuda_float32,pass,
test_ops,test_fake_polar_cuda_float32,pass,
test_ops,test_fake_polygamma_polygamma_n_0_cuda_float32,pass,
test_ops,test_fake_polygamma_polygamma_n_1_cuda_float32,pass,
test_ops,test_fake_polygamma_polygamma_n_2_cuda_float32,pass,
test_ops,test_fake_polygamma_polygamma_n_3_cuda_float32,pass,
test_ops,test_fake_polygamma_polygamma_n_4_cuda_float32,pass,
test_ops,test_fake_positive_cuda_float32,pass,
test_ops,test_fake_pow_cuda_float32,pass,
test_ops,test_fake_prod_cuda_float32,pass,
test_ops,test_fake_put_cuda_float32,pass,
test_ops,test_fake_qr_cuda_float32,pass,
test_ops,test_fake_quantile_cuda_float32,skipped,Skip failing test
test_ops,test_fake_rad2deg_cuda_float32,pass,
test_ops,test_fake_rand_like_cuda_float32,pass,
test_ops,test_fake_randint_cuda_float32,pass,
test_ops,test_fake_randint_like_cuda_float32,pass,
test_ops,test_fake_randn_cuda_float32,pass,
test_ops,test_fake_randn_like_cuda_float32,pass,
test_ops,test_fake_ravel_cuda_float32,pass,
test_ops,test_fake_real_cuda_float32,pass,
test_ops,test_fake_reciprocal_cuda_float32,pass,
test_ops,test_fake_remainder_cuda_float32,pass,
test_ops,test_fake_renorm_cuda_float32,pass,
test_ops,test_fake_repeat_cuda_float32,pass,
test_ops,test_fake_repeat_interleave_cuda_float32,skipped,Skip failing test
test_ops,test_fake_reshape_as_cuda_float32,pass,
test_ops,test_fake_reshape_cuda_float32,pass,
test_ops,test_fake_resize__cuda_float32,pass,
test_ops,test_fake_resize_as__cuda_float32,pass,
test_ops,test_fake_resolve_conj_cuda_float32,pass,
test_ops,test_fake_resolve_neg_cuda_float32,pass,
test_ops,test_fake_roll_cuda_float32,pass,
test_ops,test_fake_rot90_cuda_float32,pass,
test_ops,test_fake_round_cuda_float32,pass,
test_ops,test_fake_round_decimals_0_cuda_float32,pass,
test_ops,test_fake_round_decimals_3_cuda_float32,pass,
test_ops,test_fake_round_decimals_neg_3_cuda_float32,pass,
test_ops,test_fake_rsqrt_cuda_float32,pass,
test_ops,test_fake_rsub_cuda_float32,pass,
test_ops,test_fake_scalar_tensor_cuda_float32,pass,
test_ops,test_fake_scatter_add_cuda_float32,pass,
test_ops,test_fake_scatter_cuda_float32,pass,
test_ops,test_fake_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_fake_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_fake_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_fake_scatter_reduce_prod_cuda_float32,pass,
test_ops,test_fake_scatter_reduce_sum_cuda_float32,pass,
test_ops,test_fake_searchsorted_cuda_float32,pass,
test_ops,test_fake_select_cuda_float32,pass,
test_ops,test_fake_select_scatter_cuda_float32,pass,
test_ops,test_fake_sgn_cuda_float32,pass,
test_ops,test_fake_short_cuda_float32,pass,
test_ops,test_fake_sigmoid_cuda_float32,pass,
test_ops,test_fake_sign_cuda_float32,pass,
test_ops,test_fake_signal_windows_bartlett_cuda_float32,pass,
test_ops,test_fake_signal_windows_blackman_cuda_float32,pass,
test_ops,test_fake_signal_windows_cosine_cuda_float32,pass,
test_ops,test_fake_signal_windows_exponential_cuda_float32,pass,
test_ops,test_fake_signal_windows_gaussian_cuda_float32,pass,
test_ops,test_fake_signal_windows_general_cosine_cuda_float32,pass,
test_ops,test_fake_signal_windows_general_hamming_cuda_float32,pass,
test_ops,test_fake_signal_windows_hamming_cuda_float32,pass,
test_ops,test_fake_signal_windows_hann_cuda_float32,pass,
test_ops,test_fake_signal_windows_kaiser_cuda_float32,pass,
test_ops,test_fake_signal_windows_nuttall_cuda_float32,pass,
test_ops,test_fake_signbit_cuda_float32,pass,
test_ops,test_fake_sin_cuda_float32,pass,
test_ops,test_fake_sinc_cuda_float32,pass,
test_ops,test_fake_sinh_cuda_float32,pass,
test_ops,test_fake_slice_cuda_float32,pass,
test_ops,test_fake_slice_scatter_cuda_float32,pass,
test_ops,test_fake_softmax_cuda_float32,pass,
test_ops,test_fake_softmax_with_dtype_cuda_float32,pass,
test_ops,test_fake_sort_cuda_float32,pass,
test_ops,test_fake_sparse_mm_reduce_cuda_float32,skipped,Only runs on cpu
test_ops,test_fake_sparse_sampled_addmm_cuda_float32,skipped,Skip failing test
test_ops,test_fake_special_airy_ai_cuda_float32,pass,
test_ops,test_fake_special_bessel_j0_cuda_float32,pass,
test_ops,test_fake_special_bessel_j1_cuda_float32,pass,
test_ops,test_fake_special_bessel_y0_cuda_float32,pass,
test_ops,test_fake_special_bessel_y1_cuda_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_fake_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_entr_cuda_float32,pass,
test_ops,test_fake_special_erfcx_cuda_float32,pass,
test_ops,test_fake_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_fake_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_fake_special_i0e_cuda_float32,pass,
test_ops,test_fake_special_i1_cuda_float32,pass,
test_ops,test_fake_special_i1e_cuda_float32,pass,
test_ops,test_fake_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_fake_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_fake_special_log_ndtr_cuda_float32,pass,
test_ops,test_fake_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_fake_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_fake_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_fake_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_fake_special_ndtr_cuda_float32,pass,
test_ops,test_fake_special_ndtri_cuda_float32,pass,
test_ops,test_fake_special_polygamma_special_polygamma_n_0_cuda_float32,pass,
test_ops,test_fake_special_scaled_modified_bessel_k0_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_max_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_max_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_max_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_max_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_clamp_min_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_clone_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_column_stack_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_conj_physical_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_constant_pad_nd_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_contiguous_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_copysign_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_cos_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_cosh_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_cumsum_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_diag_embed_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_int32,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_int64,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_int8,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_copy_cuda_uint8,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_bfloat16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_bool,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_complex128,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_complex32,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_complex64,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_float16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_float32,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_float64,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_int16,pass,
test_ops,test_python_ref_torch_fallback__refs_diagonal_cuda_int32,pass,
