test_filename,test_case_name,status,err_info
test_ops,test_forward_ad_nn_functional_dropout2d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_dropout3d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_dropout_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_elu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_embedding_bag_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_embedding_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_feature_alpha_dropout_with_train_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_feature_alpha_dropout_without_train_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_fractional_max_pool2d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_fractional_max_pool3d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_gaussian_nll_loss_cpu_float32,skipped,
test_ops,test_forward_ad_nn_functional_gelu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_glu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_grid_sample_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_group_norm_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_hardshrink_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_hardsigmoid_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_hardswish_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_hardtanh_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_hinge_embedding_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_huber_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_instance_norm_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_area_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_bicubic_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_bilinear_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_linear_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_nearest_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_interpolate_trilinear_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_kl_div_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_l1_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_layer_norm_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_leaky_relu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_linear_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_local_response_norm_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_logsigmoid_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_margin_ranking_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool1d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool2d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_pool3d_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool1d_cpu_float32,skipped,Skipped!
test_ops,test_forward_ad_nn_functional_max_unpool1d_grad_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool2d_cpu_float32,skipped,Skipped!
test_ops,test_forward_ad_nn_functional_max_unpool2d_grad_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_max_unpool3d_cpu_float32,skipped,Skipped!
test_ops,test_forward_ad_nn_functional_max_unpool3d_grad_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_mish_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_mse_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_multi_margin_loss_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_multilabel_margin_loss_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_multilabel_soft_margin_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_nll_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_normalize_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_circular_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_constant_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_reflect_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pad_replicate_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pairwise_distance_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pdist_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_pixel_shuffle_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_pixel_unshuffle_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_poisson_nll_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_prelu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_relu6_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_relu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_rrelu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_scaled_dot_product_attention_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_nn_functional_selu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_silu_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_smooth_l1_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_soft_margin_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_softmin_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_softmin_with_dtype_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_softplus_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_softshrink_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_softsign_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_tanhshrink_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_threshold_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_triplet_margin_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_triplet_margin_with_distance_loss_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_unfold_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_upsample_bilinear_cpu_float32,pass,
test_ops,test_forward_ad_nn_functional_upsample_nearest_cpu_float32,pass,
test_ops,test_forward_ad_nonzero_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_norm_cpu_float32,pass,
test_ops,test_forward_ad_norm_fro_cpu_float32,pass,
test_ops,test_forward_ad_norm_inf_cpu_float32,pass,
test_ops,test_forward_ad_norm_nuc_cpu_float32,pass,
test_ops,test_forward_ad_normal_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_normal_number_mean_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_ones_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_ones_like_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_ormqr_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_outer_cpu_float32,pass,
test_ops,test_forward_ad_pca_lowrank_cpu_float32,pass,
test_ops,test_forward_ad_permute_cpu_float32,pass,
test_ops,test_forward_ad_pinverse_cpu_float32,pass,
test_ops,test_forward_ad_polar_cpu_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_0_cpu_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_1_cpu_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_2_cpu_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_3_cpu_float32,pass,
test_ops,test_forward_ad_polygamma_polygamma_n_4_cpu_float32,pass,
test_ops,test_forward_ad_positive_cpu_float32,pass,
test_ops,test_forward_ad_pow_cpu_float32,pass,
test_ops,test_forward_ad_prod_cpu_float32,pass,
test_ops,test_forward_ad_put_cpu_float32,pass,
test_ops,test_forward_ad_qr_cpu_float32,pass,
test_ops,test_forward_ad_quantile_cpu_float32,pass,
test_ops,test_forward_ad_rad2deg_cpu_float32,pass,
test_ops,test_forward_ad_rand_like_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_randint_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_randint_like_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_randn_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_randn_like_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_ravel_cpu_float32,pass,
test_ops,test_forward_ad_real_cpu_float32,pass,
test_ops,test_forward_ad_reciprocal_cpu_float32,pass,
test_ops,test_forward_ad_remainder_cpu_float32,pass,
test_ops,test_forward_ad_renorm_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_repeat_cpu_float32,pass,
test_ops,test_forward_ad_repeat_interleave_cpu_float32,pass,
test_ops,test_forward_ad_reshape_as_cpu_float32,pass,
test_ops,test_forward_ad_reshape_cpu_float32,pass,
test_ops,test_forward_ad_resize__cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_resize_as__cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_resolve_conj_cpu_float32,pass,
test_ops,test_forward_ad_resolve_neg_cpu_float32,pass,
test_ops,test_forward_ad_roll_cpu_float32,pass,
test_ops,test_forward_ad_rot90_cpu_float32,pass,
test_ops,test_forward_ad_round_cpu_float32,pass,
test_ops,test_forward_ad_round_decimals_0_cpu_float32,pass,
test_ops,test_forward_ad_round_decimals_3_cpu_float32,pass,
test_ops,test_forward_ad_round_decimals_neg_3_cpu_float32,pass,
test_ops,test_forward_ad_rsqrt_cpu_float32,pass,
test_ops,test_forward_ad_rsub_cpu_float32,pass,
test_ops,test_forward_ad_scalar_tensor_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_scatter_add_cpu_float32,pass,
test_ops,test_forward_ad_scatter_cpu_float32,pass,
test_ops,test_forward_ad_scatter_reduce_amax_cpu_float32,pass,
test_ops,test_forward_ad_scatter_reduce_amin_cpu_float32,pass,
test_ops,test_forward_ad_scatter_reduce_mean_cpu_float32,pass,
test_ops,test_forward_ad_scatter_reduce_prod_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_scatter_reduce_sum_cpu_float32,pass,
test_ops,test_forward_ad_searchsorted_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_select_cpu_float32,pass,
test_ops,test_forward_ad_select_scatter_cpu_float32,pass,
test_ops,test_forward_ad_sgn_cpu_float32,pass,
test_ops,test_forward_ad_short_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_sigmoid_cpu_float32,pass,
test_ops,test_forward_ad_sign_cpu_float32,pass,
test_ops,test_forward_ad_signal_windows_bartlett_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_blackman_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_cosine_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_exponential_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_gaussian_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_general_cosine_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_general_hamming_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_hamming_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_hann_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_kaiser_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signal_windows_nuttall_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_signbit_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_sin_cpu_float32,pass,
test_ops,test_forward_ad_sinc_cpu_float32,pass,
test_ops,test_forward_ad_sinh_cpu_float32,pass,
test_ops,test_forward_ad_slice_cpu_float32,pass,
test_ops,test_forward_ad_slice_scatter_cpu_float32,pass,
test_ops,test_forward_ad_softmax_cpu_float32,pass,
test_ops,test_forward_ad_softmax_with_dtype_cpu_float32,pass,
test_ops,test_forward_ad_sort_cpu_float32,pass,
test_ops,test_forward_ad_sparse_mm_reduce_cpu_float32,skipped,Does not support for
test_ops,test_forward_ad_sparse_sampled_addmm_cpu_float32,skipped,PyTorch is built wit
test_ops,test_forward_ad_special_airy_ai_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_j0_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_j1_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_y0_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_bessel_y1_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_t_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_u_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_entr_cpu_float32,pass,
test_ops,test_forward_ad_special_erfcx_cpu_float32,pass,
test_ops,test_forward_ad_special_hermite_polynomial_h_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_hermite_polynomial_he_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_i0e_cpu_float32,pass,
test_ops,test_forward_ad_special_i1_cpu_float32,pass,
test_ops,test_forward_ad_special_i1e_cpu_float32,pass,
test_ops,test_forward_ad_special_laguerre_polynomial_l_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_forward_ad_special_log_ndtr_cpu_float32,pass,
test_ops,test_forward_ad_special_modified_bessel_i0_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_i1_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_k0_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_modified_bessel_k1_cpu_float32,skipped,Does not support aut
test_ops,test_forward_ad_special_ndtr_cpu_float32,pass,
test_ops,test_forward_ad_special_ndtri_cpu_float32,pass,
test_ops,test_forward_ad_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_forward_ad_special_scaled_modified_bessel_k0_cpu_float32,skipped,Does not support aut
