test_filename,test_case_name,status,err_info
test_ops,test_errors_roll_cpu,pass,
test_ops,test_errors_rot90_cpu,pass,
test_ops,test_errors_rsub_cpu,pass,
test_ops,test_errors_scatter_add_cpu,pass,
test_ops,test_errors_scatter_cpu,pass,
test_ops,test_errors_signal_windows_bartlett_cpu,pass,
test_ops,test_errors_signal_windows_blackman_cpu,pass,
test_ops,test_errors_signal_windows_cosine_cpu,pass,
test_ops,test_errors_signal_windows_exponential_cpu,pass,
test_ops,test_errors_signal_windows_gaussian_cpu,pass,
test_ops,test_errors_signal_windows_general_cosine_cpu,pass,
test_ops,test_errors_signal_windows_general_hamming_cpu,pass,
test_ops,test_errors_signal_windows_hamming_cpu,pass,
test_ops,test_errors_signal_windows_hann_cpu,pass,
test_ops,test_errors_signal_windows_kaiser_cpu,pass,
test_ops,test_errors_signal_windows_nuttall_cpu,pass,
test_ops,test_errors_special_chebyshev_polynomial_t_cpu,pass,
test_ops,test_errors_special_chebyshev_polynomial_u_cpu,pass,
test_ops,test_errors_special_chebyshev_polynomial_v_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_chebyshev_polynomial_w_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_hermite_polynomial_h_cpu,pass,
test_ops,test_errors_special_hermite_polynomial_he_cpu,pass,
test_ops,test_errors_special_laguerre_polynomial_l_cpu,pass,
test_ops,test_errors_special_legendre_polynomial_p_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_t_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_u_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_v_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_w_cpu,skipped,"Skipping - testing 
test_ops,test_errors_special_xlog1py_cpu,pass,
test_ops,test_errors_special_zeta_cpu,pass,
test_ops,test_errors_sub_cpu,pass,
test_ops,test_errors_sum_to_size_cpu,pass,
test_ops,test_errors_t_cpu,pass,
test_ops,test_errors_take_cpu,pass,
test_ops,test_errors_trace_cpu,pass,
test_ops,test_errors_tril_cpu,pass,
test_ops,test_errors_triu_cpu,pass,
test_ops,test_errors_true_divide_cpu,pass,
test_ops,test_errors_unbind_cpu,pass,
test_ops,test_errors_uniform_cpu,pass,
test_ops,test_errors_view_as_cpu,pass,
test_ops,test_errors_view_copy_cpu,pass,
test_ops,test_errors_view_cpu,pass,
test_ops,test_errors_vsplit_cpu,pass,
test_ops,test_errors_vstack_cpu,pass,
test_ops,test_errors_where_cpu,skipped,Only runs on cuda
test_ops,test_errors_xlogy_cpu,pass,
test_ops,test_multiple_devices_H_cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices_H_cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices_T_cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices_T_cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___getitem___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___getitem___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___radd___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___radd___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rand___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rdiv___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___rdiv___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rmatmul___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___rmatmul___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rmod___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___rmul___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___rmul___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___ror___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rpow___cpu_float32,skipped,Only runs on cuda
test_ops,test_multiple_devices___rpow___cpu_int64,skipped,Only runs on cuda
test_ops,test_multiple_devices___rsub___cpu_float32,skipped,Only runs on cuda
