test_filename,test_case_name,status,err_info
test_ops,test_pointwise_ops_searchsorted_cuda_float32,pass,
test_ops,test_pointwise_ops_select_cuda_float32,pass,
test_ops,test_pointwise_ops_select_scatter_cuda_float32,pass,
test_ops,test_pointwise_ops_sgn_cuda_float32,pass,
test_ops,test_pointwise_ops_short_cuda_float32,pass,
test_ops,test_pointwise_ops_sigmoid_cuda_float32,pass,
test_ops,test_pointwise_ops_sign_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_bartlett_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_blackman_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_cosine_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_exponential_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_gaussian_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_general_cosine_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_general_hamming_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_hamming_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_hann_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_kaiser_cuda_float32,pass,
test_ops,test_pointwise_ops_signal_windows_nuttall_cuda_float32,pass,
test_ops,test_pointwise_ops_signbit_cuda_float32,pass,
test_ops,test_pointwise_ops_sin_cuda_float32,pass,
test_ops,test_pointwise_ops_sinc_cuda_float32,pass,
test_ops,test_pointwise_ops_sinh_cuda_float32,pass,
test_ops,test_pointwise_ops_slice_cuda_float32,pass,
test_ops,test_pointwise_ops_slice_scatter_cuda_float32,pass,
test_ops,test_pointwise_ops_softmax_cuda_float32,pass,
test_ops,test_pointwise_ops_softmax_with_dtype_cuda_float32,pass,
test_ops,test_pointwise_ops_sort_cuda_float32,pass,
test_ops,test_pointwise_ops_sparse_mm_reduce_cuda_float32,skipped,Only runs on cpu
test_ops,test_pointwise_ops_sparse_sampled_addmm_cuda_float32,skipped,Skip failing test
test_ops,test_pointwise_ops_special_airy_ai_cuda_float32,pass,
test_ops,test_pointwise_ops_special_bessel_j0_cuda_float32,pass,
test_ops,test_pointwise_ops_special_bessel_j1_cuda_float32,pass,
test_ops,test_pointwise_ops_special_bessel_y0_cuda_float32,pass,
test_ops,test_pointwise_ops_special_bessel_y1_cuda_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_pointwise_ops_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_entr_cuda_float32,pass,
test_ops,test_pointwise_ops_special_erfcx_cuda_float32,pass,
test_ops,test_pointwise_ops_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_pointwise_ops_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_pointwise_ops_special_i0e_cuda_float32,pass,
test_ops,test_pointwise_ops_special_i1_cuda_float32,pass,
test_ops,test_pointwise_ops_special_i1e_cuda_float32,pass,
test_ops,test_pointwise_ops_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_pointwise_ops_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_pointwise_ops_special_log_ndtr_cuda_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_pointwise_ops_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_pointwise_ops_special_ndtr_cuda_float32,pass,
