test_filename,test_case_name,status,err_info
test_ops,test_variant_consistency_eager_randn_like_cuda_float32,pass,
test_ops,test_variant_consistency_eager_ravel_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_ravel_cuda_float32,pass,
test_ops,test_variant_consistency_eager_real_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_real_cuda_float32,pass,
test_ops,test_variant_consistency_eager_reciprocal_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_reciprocal_cuda_float32,pass,
test_ops,test_variant_consistency_eager_remainder_cuda_float32,pass,
test_ops,test_variant_consistency_eager_renorm_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_renorm_cuda_float32,pass,
test_ops,test_variant_consistency_eager_repeat_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_repeat_cuda_float32,pass,
test_ops,test_variant_consistency_eager_repeat_interleave_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_repeat_interleave_cuda_float32,pass,
test_ops,test_variant_consistency_eager_reshape_as_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_reshape_as_cuda_float32,pass,
test_ops,test_variant_consistency_eager_reshape_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_reshape_cuda_float32,pass,
test_ops,test_variant_consistency_eager_resize__cuda_complex64,pass,
test_ops,test_variant_consistency_eager_resize__cuda_float32,pass,
test_ops,test_variant_consistency_eager_resize_as__cuda_complex64,pass,
test_ops,test_variant_consistency_eager_resize_as__cuda_float32,pass,
test_ops,test_variant_consistency_eager_resolve_conj_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_resolve_conj_cuda_float32,pass,
test_ops,test_variant_consistency_eager_resolve_neg_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_resolve_neg_cuda_float32,pass,
test_ops,test_variant_consistency_eager_roll_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_roll_cuda_float32,pass,
test_ops,test_variant_consistency_eager_rot90_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_rot90_cuda_float32,pass,
test_ops,test_variant_consistency_eager_round_cuda_float32,pass,
test_ops,test_variant_consistency_eager_round_decimals_0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_round_decimals_3_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_round_decimals_neg_3_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_rsqrt_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_rsqrt_cuda_float32,pass,
test_ops,test_variant_consistency_eager_rsub_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_rsub_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scalar_tensor_cuda_complex64,skipped,Skipped!
test_ops,test_variant_consistency_eager_scalar_tensor_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_scatter_add_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_scatter_add_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_scatter_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_reduce_prod_cuda_float32,pass,
test_ops,test_variant_consistency_eager_scatter_reduce_sum_cuda_float32,pass,
test_ops,test_variant_consistency_eager_searchsorted_cuda_float32,pass,
test_ops,test_variant_consistency_eager_select_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_select_cuda_float32,pass,
test_ops,test_variant_consistency_eager_select_scatter_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sgn_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sgn_cuda_float32,pass,
test_ops,test_variant_consistency_eager_short_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_short_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sigmoid_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sigmoid_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sign_cuda_float32,pass,
test_ops,test_variant_consistency_eager_signal_windows_bartlett_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_blackman_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_cosine_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_exponential_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_gaussian_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_general_cosine_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_general_hamming_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_hamming_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_hann_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_kaiser_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_nuttall_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signbit_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sin_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sin_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sinc_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sinc_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sinh_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sinh_cuda_float32,pass,
test_ops,test_variant_consistency_eager_slice_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_slice_cuda_float32,pass,
test_ops,test_variant_consistency_eager_slice_scatter_cuda_float32,pass,
test_ops,test_variant_consistency_eager_softmax_cuda_float32,pass,
test_ops,test_variant_consistency_eager_softmax_with_dtype_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_softmax_with_dtype_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sort_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sparse_mm_reduce_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_sparse_sampled_addmm_cuda_complex64,skipped,Skipped!
test_ops,test_variant_consistency_eager_sparse_sampled_addmm_cuda_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_special_airy_ai_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_j0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_y0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_entr_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_erfcx_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_i0e_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_i1_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_i1e_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_log_ndtr_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_ndtr_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_ndtri_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_polygamma_special_polygamma_n_0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_scaled_modified_bessel_k0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_scaled_modified_bessel_k1_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_t_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_u_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_spherical_bessel_j0_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_xlog1py_cuda_float32,pass,
test_ops,test_variant_consistency_eager_special_zeta_cuda_float32,pass,
test_ops,test_variant_consistency_eager_split_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_split_cuda_float32,pass,
test_ops,test_variant_consistency_eager_split_list_args_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_split_list_args_cuda_float32,pass,
test_ops,test_variant_consistency_eager_split_with_sizes_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_split_with_sizes_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sqrt_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sqrt_cuda_float32,pass,
test_ops,test_variant_consistency_eager_square_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_square_cuda_float32,pass,
test_ops,test_variant_consistency_eager_squeeze_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_squeeze_cuda_float32,pass,
test_ops,test_variant_consistency_eager_squeeze_multiple_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_squeeze_multiple_cuda_float32,pass,
test_ops,test_variant_consistency_eager_stack_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_stack_cuda_float32,pass,
test_ops,test_variant_consistency_eager_std_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_std_cuda_float32,pass,
test_ops,test_variant_consistency_eager_std_mean_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_std_mean_cuda_float32,pass,
test_ops,test_variant_consistency_eager_std_mean_unbiased_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_std_mean_unbiased_cuda_float32,pass,
test_ops,test_variant_consistency_eager_std_unbiased_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_std_unbiased_cuda_float32,pass,
test_ops,test_variant_consistency_eager_stft_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_stft_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sub_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sub_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sum_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sum_cuda_float32,pass,
test_ops,test_variant_consistency_eager_sum_to_size_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_sum_to_size_cuda_float32,pass,
test_ops,test_variant_consistency_eager_svd_cuda_float32,pass,
test_ops,test_variant_consistency_eager_t_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_t_cuda_float32,pass,
test_ops,test_variant_consistency_eager_take_along_dim_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_take_along_dim_cuda_float32,pass,
test_ops,test_variant_consistency_eager_take_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_take_cuda_float32,pass,
test_ops,test_variant_consistency_eager_tan_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tan_cuda_float32,pass,
test_ops,test_variant_consistency_eager_tanh_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tanh_cuda_float32,pass,
test_ops,test_variant_consistency_eager_tensor_split_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tensor_split_cuda_float32,pass,
test_ops,test_variant_consistency_eager_tensordot_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tensordot_cuda_float32,pass,
test_ops,test_variant_consistency_eager_tile_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tile_cuda_float32,pass,
test_ops,test_variant_consistency_eager_to_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_to_cuda_float32,pass,
test_ops,test_variant_consistency_eager_to_sparse_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_to_sparse_cuda_float32,pass,
test_ops,test_variant_consistency_eager_topk_cuda_float32,pass,
test_ops,test_variant_consistency_eager_trace_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_trace_cuda_float32,pass,
test_ops,test_variant_consistency_eager_transpose_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_transpose_cuda_float32,pass,
test_ops,test_variant_consistency_eager_trapezoid_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_trapezoid_cuda_float32,pass,
test_ops,test_variant_consistency_eager_trapz_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_trapz_cuda_float32,pass,
test_ops,test_variant_consistency_eager_triangular_solve_cuda_complex64,skipped,no MAGMA library det
test_ops,test_variant_consistency_eager_triangular_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_variant_consistency_eager_tril_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_tril_cuda_float32,pass,
test_ops,test_variant_consistency_eager_triu_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_triu_cuda_float32,pass,
test_ops,test_variant_consistency_eager_true_divide_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_true_divide_cuda_float32,pass,
test_ops,test_variant_consistency_eager_trunc_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unbind_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unbind_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unflatten_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unflatten_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unfold_copy_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unfold_copy_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unfold_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unfold_cuda_float32,pass,
test_ops,test_variant_consistency_eager_uniform_cuda_complex64,skipped,
test_ops,test_variant_consistency_eager_uniform_cuda_float32,skipped,
test_ops,test_variant_consistency_eager_unique_consecutive_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unique_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unsafe_split_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unsafe_split_cuda_float32,pass,
test_ops,test_variant_consistency_eager_unsqueeze_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_unsqueeze_cuda_float32,pass,
test_ops,test_variant_consistency_eager_var_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_var_cuda_float32,pass,
test_ops,test_variant_consistency_eager_var_mean_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_var_mean_cuda_float32,pass,
test_ops,test_variant_consistency_eager_var_mean_unbiased_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_var_mean_unbiased_cuda_float32,pass,
test_ops,test_variant_consistency_eager_var_unbiased_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_var_unbiased_cuda_float32,pass,
test_ops,test_variant_consistency_eager_vdot_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_vdot_cuda_float32,pass,
test_ops,test_variant_consistency_eager_view_as_complex_cuda_float32,pass,
test_ops,test_variant_consistency_eager_view_as_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_view_as_cuda_float32,pass,
test_ops,test_variant_consistency_eager_view_as_real_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_view_copy_cuda_float32,pass,
test_ops,test_variant_consistency_eager_view_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_view_cuda_float32,pass,
test_ops,test_variant_consistency_eager_vsplit_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_vsplit_cuda_float32,pass,
test_ops,test_variant_consistency_eager_vstack_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_vstack_cuda_float32,pass,
test_ops,test_variant_consistency_eager_where_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_where_cuda_float32,pass,
test_ops,test_variant_consistency_eager_xlogy_cuda_float32,pass,
test_ops,test_variant_consistency_eager_zero__cuda_complex64,pass,
test_ops,test_variant_consistency_eager_zero__cuda_float32,pass,
test_ops,test_variant_consistency_eager_zeros_cuda_complex64,skipped,
test_ops,test_variant_consistency_eager_zeros_cuda_float32,skipped,
test_ops,test_variant_consistency_eager_zeros_like_cuda_complex64,pass,
test_ops,test_variant_consistency_eager_zeros_like_cuda_float32,pass,
test_ops,test_backward_H_cpu_float32,pass,
test_ops,test_backward_T_cpu_float32,pass,
test_ops,test_backward___getitem___cpu_float32,pass,
test_ops,test_backward___radd___cpu_float32,pass,
test_ops,test_backward___rdiv___cpu_float32,pass,
test_ops,test_backward___rmatmul___cpu_float32,pass,
test_ops,test_backward___rmod___cpu_float32,pass,
test_ops,test_backward___rmul___cpu_float32,pass,
test_ops,test_backward___rpow___cpu_float32,pass,
test_ops,test_backward___rsub___cpu_float32,pass,
test_ops,test_backward__native_batch_norm_legit_cpu_float32,pass,
test_ops,test_backward__segment_reduce_lengths_cpu_float32,pass,
test_ops,test_backward__segment_reduce_offsets_cpu_float32,pass,
test_ops,test_backward__softmax_backward_data_cpu_float32,pass,
test_ops,test_backward_abs_cpu_float32,pass,
test_ops,test_backward_acos_cpu_float32,pass,
test_ops,test_backward_acosh_cpu_float32,pass,
test_ops,test_backward_add_cpu_float32,pass,
test_ops,test_backward_addbmm_cpu_float32,pass,
test_ops,test_backward_addcdiv_cpu_float32,pass,
test_ops,test_backward_addcmul_cpu_float32,pass,
test_ops,test_backward_addmm_cpu_float32,pass,
test_ops,test_backward_addmm_decomposed_cpu_float32,pass,
test_ops,test_backward_addmv_cpu_float32,pass,
test_ops,test_backward_addr_cpu_float32,pass,
test_ops,test_backward_amax_cpu_float32,pass,
test_ops,test_backward_amin_cpu_float32,pass,
test_ops,test_backward_angle_cpu_float32,pass,
test_ops,test_backward_as_strided_cpu_float32,pass,
test_ops,test_backward_as_strided_partial_views_cpu_float32,skipped,
test_ops,test_backward_as_strided_scatter_cpu_float32,pass,
test_ops,test_backward_asin_cpu_float32,pass,
test_ops,test_backward_asinh_cpu_float32,pass,
test_ops,test_backward_atan2_cpu_float32,pass,
test_ops,test_backward_atan_cpu_float32,pass,
test_ops,test_backward_atanh_cpu_float32,pass,
test_ops,test_backward_atleast_1d_cpu_float32,pass,
test_ops,test_backward_atleast_2d_cpu_float32,pass,
test_ops,test_backward_atleast_3d_cpu_float32,pass,
test_ops,test_backward_baddbmm_cpu_float32,pass,
