test_filename,test_case_name,status,err_info
test_ops,test_operator_sgn_cuda_float32,pass,
test_ops,test_operator_short_cuda_float32,pass,
test_ops,test_operator_sigmoid_cuda_float32,pass,
test_ops,test_operator_sign_cuda_float32,pass,
test_ops,test_operator_signal_windows_bartlett_cuda_float32,pass,
test_ops,test_operator_signal_windows_blackman_cuda_float32,pass,
test_ops,test_operator_signal_windows_cosine_cuda_float32,pass,
test_ops,test_operator_signal_windows_exponential_cuda_float32,pass,
test_ops,test_operator_signal_windows_gaussian_cuda_float32,pass,
test_ops,test_operator_signal_windows_general_cosine_cuda_float32,pass,
test_ops,test_operator_signal_windows_general_hamming_cuda_float32,pass,
test_ops,test_operator_signal_windows_hamming_cuda_float32,pass,
test_ops,test_operator_signal_windows_hann_cuda_float32,pass,
test_ops,test_operator_signal_windows_kaiser_cuda_float32,pass,
test_ops,test_operator_signal_windows_nuttall_cuda_float32,pass,
test_ops,test_operator_signbit_cuda_float32,pass,
test_ops,test_operator_sin_cuda_float32,pass,
test_ops,test_operator_sinc_cuda_float32,pass,
test_ops,test_operator_sinh_cuda_float32,pass,
test_ops,test_operator_slice_cuda_float32,pass,
test_ops,test_operator_slice_scatter_cuda_float32,pass,
test_ops,test_operator_softmax_cuda_float32,pass,
test_ops,test_operator_softmax_with_dtype_cuda_float32,pass,
test_ops,test_operator_sort_cuda_float32,pass,
test_ops,test_operator_sparse_mm_reduce_cuda_float32,skipped,Skipped!
test_ops,test_operator_sparse_sampled_addmm_cuda_float32,skipped,Skipped!
test_ops,test_operator_special_airy_ai_cuda_float32,pass,
test_ops,test_operator_special_bessel_j0_cuda_float32,pass,
test_ops,test_operator_special_bessel_y0_cuda_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_operator_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_entr_cuda_float32,pass,
test_ops,test_operator_special_erfcx_cuda_float32,pass,
test_ops,test_operator_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_operator_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_operator_special_i0e_cuda_float32,pass,
test_ops,test_operator_special_i1_cuda_float32,pass,
test_ops,test_operator_special_i1e_cuda_float32,pass,
test_ops,test_operator_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_operator_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_log_ndtr_cuda_float32,pass,
test_ops,test_operator_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_operator_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_operator_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_operator_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_operator_special_ndtr_cuda_float32,pass,
test_ops,test_operator_special_ndtri_cuda_float32,pass,
test_ops,test_operator_special_polygamma_special_polygamma_n_0_cuda_float32,pass,
test_ops,test_operator_special_scaled_modified_bessel_k0_cuda_float32,pass,
test_ops,test_operator_special_scaled_modified_bessel_k1_cuda_float32,pass,
test_ops,test_operator_special_shifted_chebyshev_polynomial_t_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_shifted_chebyshev_polynomial_u_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_shifted_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_shifted_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_operator_special_spherical_bessel_j0_cuda_float32,pass,
test_ops,test_operator_special_xlog1py_cuda_float32,pass,
test_ops,test_operator_special_zeta_cuda_float32,pass,
test_ops,test_operator_split_cuda_float32,pass,
test_ops,test_operator_split_list_args_cuda_float32,pass,
test_ops,test_operator_split_with_sizes_cuda_float32,pass,
test_ops,test_operator_sqrt_cuda_float32,pass,
test_ops,test_operator_square_cuda_float32,pass,
test_ops,test_operator_squeeze_cuda_float32,pass,
test_ops,test_operator_squeeze_multiple_cuda_float32,pass,
test_ops,test_operator_stack_cuda_float32,pass,
test_ops,test_operator_std_cuda_float32,pass,
test_ops,test_operator_std_mean_cuda_float32,pass,
test_ops,test_operator_std_mean_unbiased_cuda_float32,pass,
test_ops,test_operator_std_unbiased_cuda_float32,pass,
test_ops,test_operator_stft_cuda_float32,pass,
test_ops,test_operator_sub_cuda_float32,pass,
test_ops,test_operator_sum_cuda_float32,pass,
test_ops,test_operator_sum_to_size_cuda_float32,pass,
test_ops,test_operator_svd_cuda_float32,pass,
test_ops,test_operator_take_along_dim_cuda_float32,pass,
test_ops,test_operator_take_cuda_float32,pass,
test_ops,test_operator_tan_cuda_float32,pass,
test_ops,test_operator_tanh_cuda_float32,pass,
test_ops,test_operator_tensor_split_cuda_float32,skipped,
test_ops,test_operator_tensordot_cuda_float32,pass,
test_ops,test_operator_tile_cuda_float32,pass,
test_ops,test_operator_to_cuda_float32,pass,
test_ops,test_operator_to_sparse_cuda_float32,skipped,Allowed exception
test_ops,test_operator_topk_cuda_float32,pass,
test_ops,test_operator_trace_cuda_float32,pass,
test_ops,test_operator_transpose_cuda_float32,pass,
test_ops,test_operator_trapezoid_cuda_float32,pass,
test_ops,test_operator_trapz_cuda_float32,pass,
test_ops,test_operator_triangular_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_operator_tril_cuda_float32,pass,
test_ops,test_operator_triu_cuda_float32,pass,
test_ops,test_operator_true_divide_cuda_float32,pass,
test_ops,test_operator_trunc_cuda_float32,pass,
test_ops,test_operator_unbind_cuda_float32,pass,
test_ops,test_operator_unflatten_cuda_float32,pass,
