test_filename,test_case_name,status,err_info
test_ops,test_errors_roll_cuda,pass,
test_ops,test_errors_rot90_cuda,pass,
test_ops,test_errors_rsub_cuda,pass,
test_ops,test_errors_scatter_add_cuda,pass,
test_ops,test_errors_scatter_cuda,pass,
test_ops,test_errors_signal_windows_bartlett_cuda,pass,
test_ops,test_errors_signal_windows_blackman_cuda,pass,
test_ops,test_errors_signal_windows_cosine_cuda,pass,
test_ops,test_errors_signal_windows_exponential_cuda,pass,
test_ops,test_errors_signal_windows_gaussian_cuda,pass,
test_ops,test_errors_signal_windows_general_cosine_cuda,pass,
test_ops,test_errors_signal_windows_general_hamming_cuda,pass,
test_ops,test_errors_signal_windows_hamming_cuda,pass,
test_ops,test_errors_signal_windows_hann_cuda,pass,
test_ops,test_errors_signal_windows_kaiser_cuda,pass,
test_ops,test_errors_signal_windows_nuttall_cuda,pass,
test_ops,test_errors_special_chebyshev_polynomial_t_cuda,pass,
test_ops,test_errors_special_chebyshev_polynomial_u_cuda,pass,
test_ops,test_errors_special_chebyshev_polynomial_v_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_chebyshev_polynomial_w_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_hermite_polynomial_h_cuda,pass,
test_ops,test_errors_special_hermite_polynomial_he_cuda,pass,
test_ops,test_errors_special_laguerre_polynomial_l_cuda,pass,
test_ops,test_errors_special_legendre_polynomial_p_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_t_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_u_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_v_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_shifted_chebyshev_polynomial_w_cuda,skipped,"Skipping - testing 
test_ops,test_errors_special_xlog1py_cuda,pass,
test_ops,test_errors_special_zeta_cuda,pass,
test_ops,test_errors_sub_cuda,pass,
test_ops,test_errors_sum_to_size_cuda,pass,
test_ops,test_errors_t_cuda,pass,
test_ops,test_errors_take_cuda,pass,
test_ops,test_errors_trace_cuda,pass,
test_ops,test_errors_tril_cuda,pass,
test_ops,test_errors_triu_cuda,pass,
test_ops,test_errors_true_divide_cuda,pass,
test_ops,test_errors_unbind_cuda,pass,
test_ops,test_errors_uniform_cuda,pass,
test_ops,test_errors_view_as_cuda,pass,
test_ops,test_errors_view_copy_cuda,pass,
test_ops,test_errors_view_cuda,pass,
test_ops,test_errors_vsplit_cuda,pass,
test_ops,test_errors_vstack_cuda,pass,
test_ops,test_errors_where_cuda,pass,
test_ops,test_errors_xlogy_cuda,pass,
test_ops,test_multiple_devices_H_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_H_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___getitem___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___getitem___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___radd___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___radd___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rand___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rdiv___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rdiv___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rmatmul___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rmod___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rmod___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rmul___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rmul___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___ror___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rpow___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rpow___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rsub___cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rsub___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices___rxor___cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices__native_batch_norm_legit_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices__segment_reduce_lengths_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices__segment_reduce_offsets_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices__softmax_backward_data_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_abs_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_abs_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_acos_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_acos_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_acosh_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_acosh_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_add_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_add_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addbmm_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addcdiv_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addcmul_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addcmul_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addmm_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addmm_decomposed_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addmv_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addr_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_addr_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_all_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_all_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_allclose_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_amax_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_amax_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_amin_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_amin_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_aminmax_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_aminmax_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_angle_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_angle_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_any_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_any_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_arange_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_arange_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_argmax_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_argmax_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_argmin_cuda_float32,skipped,fewer than 2 devices
test_ops,test_multiple_devices_argmin_cuda_int64,skipped,fewer than 2 devices
test_ops,test_multiple_devices_argsort_cuda_float32,skipped,fewer than 2 devices
test_ops,test_neg_conj_view_lerp_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_cholesky_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_cholesky_ex_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_cond_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_cross_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_det_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_det_singular_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_eig_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_eigh_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_eigvals_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_eigvalsh_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_householder_product_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_inv_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_inv_ex_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_ldl_factor_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_ldl_factor_ex_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_ldl_solve_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lstsq_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lstsq_grad_oriented_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lu_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lu_factor_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lu_factor_ex_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_lu_solve_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_matrix_norm_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_matrix_power_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_matrix_rank_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_matrix_rank_hermitian_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_multi_dot_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_norm_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_norm_subgradients_at_zero_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_pinv_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_pinv_hermitian_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_pinv_singular_cpu_complex128,skipped,test is slow; run wi
test_ops,test_neg_conj_view_linalg_qr_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_slogdet_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_solve_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_solve_ex_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_solve_triangular_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_svd_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_svdvals_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_tensorinv_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_tensorsolve_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_vander_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_vecdot_cpu_complex128,pass,
test_ops,test_neg_conj_view_linalg_vector_norm_cpu_complex128,pass,
test_ops,test_neg_conj_view_linspace_cpu_complex128,skipped,
test_ops,test_neg_conj_view_log10_cpu_complex128,pass,
test_ops,test_neg_conj_view_log1p_cpu_complex128,pass,
test_ops,test_neg_conj_view_log2_cpu_complex128,pass,
test_ops,test_neg_conj_view_log_cpu_complex128,pass,
test_ops,test_neg_conj_view_log_softmax_with_dtype_cpu_complex128,pass,
test_ops,test_neg_conj_view_logcumsumexp_cpu_complex128,pass,
test_ops,test_neg_conj_view_logdet_cpu_complex128,pass,
test_ops,test_neg_conj_view_logical_and_cpu_complex128,pass,
test_ops,test_neg_conj_view_logical_not_cpu_complex128,pass,
test_ops,test_neg_conj_view_logical_or_cpu_complex128,pass,
test_ops,test_neg_conj_view_logical_xor_cpu_complex128,pass,
test_ops,test_neg_conj_view_logspace_cpu_complex128,skipped,
test_ops,test_neg_conj_view_long_cpu_complex128,pass,
test_ops,test_neg_conj_view_lu_cpu_complex128,pass,
test_ops,test_neg_conj_view_lu_solve_cpu_complex128,pass,
test_ops,test_neg_conj_view_lu_unpack_cpu_complex128,pass,
test_ops,test_neg_conj_view_mH_cpu_complex128,pass,
test_ops,test_neg_conj_view_mT_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_cumprod_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_cumsum_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_fill_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_mean_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_normalize_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_prod_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_scatter_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_select_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_std_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_sum_cpu_complex128,pass,
test_ops,test_neg_conj_view_masked_var_cpu_complex128,pass,
test_ops,test_neg_conj_view_matmul_cpu_complex128,pass,
test_ops,test_neg_conj_view_matrix_exp_cpu_complex128,pass,
test_ops,test_neg_conj_view_mean_cpu_complex128,pass,
test_ops,test_neg_conj_view_meshgrid_list_of_tensors_cpu_complex128,pass,
test_ops,test_neg_conj_view_meshgrid_variadic_tensors_cpu_complex128,pass,
test_ops,test_neg_conj_view_mm_cpu_complex128,pass,
test_ops,test_neg_conj_view_movedim_cpu_complex128,pass,
test_ops,test_neg_conj_view_mul_cpu_complex128,pass,
test_ops,test_neg_conj_view_mv_cpu_complex128,pass,
test_ops,test_neg_conj_view_narrow_copy_cpu_complex128,pass,
test_ops,test_neg_conj_view_narrow_cpu_complex128,pass,
test_ops,test_neg_conj_view_ne_cpu_complex128,pass,
test_ops,test_neg_conj_view_neg_cpu_complex128,pass,
test_ops,test_neg_conj_view_new_empty_cpu_complex128,skipped,Skipped!
test_ops,test_neg_conj_view_new_empty_strided_cpu_complex128,skipped,Expected: new_empty_
test_ops,test_neg_conj_view_new_full_cpu_complex128,pass,
test_ops,test_neg_conj_view_new_ones_cpu_complex128,pass,
test_ops,test_neg_conj_view_new_zeros_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_conv1d_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_conv2d_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_conv_transpose1d_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_conv_transpose2d_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_conv_transpose3d_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_feature_alpha_dropout_without_train_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_l1_loss_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_linear_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_normalize_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pad_circular_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pad_constant_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pad_reflect_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pad_replicate_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pairwise_distance_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pixel_shuffle_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_pixel_unshuffle_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_silu_complex_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_softmin_with_dtype_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_softsign_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_tanhshrink_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_triplet_margin_loss_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_triplet_margin_with_distance_loss_cpu_complex128,pass,
test_ops,test_neg_conj_view_nn_functional_unfold_cpu_complex128,pass,
test_ops,test_neg_conj_view_nonzero_cpu_complex128,pass,
test_ops,test_neg_conj_view_norm_cpu_complex128,pass,
test_ops,test_neg_conj_view_norm_fro_cpu_complex128,pass,
test_ops,test_neg_conj_view_norm_inf_cpu_complex128,pass,
test_ops,test_neg_conj_view_norm_nuc_cpu_complex128,pass,
test_ops,test_neg_conj_view_ones_cpu_complex128,skipped,
test_ops,test_neg_conj_view_ones_like_cpu_complex128,pass,
test_ops,test_neg_conj_view_ops_nvprims_view_cpu_complex128,pass,
test_ops,test_neg_conj_view_ormqr_cpu_complex128,pass,
test_ops,test_neg_conj_view_outer_cpu_complex128,pass,
test_ops,test_neg_conj_view_permute_cpu_complex128,pass,
test_ops,test_neg_conj_view_pinverse_cpu_complex128,pass,
test_ops,test_neg_conj_view_positive_cpu_complex128,pass,
test_ops,test_neg_conj_view_pow_cpu_complex128,pass,
test_ops,test_neg_conj_view_prod_cpu_complex128,pass,
test_ops,test_neg_conj_view_put_cpu_complex128,pass,
test_ops,test_neg_conj_view_qr_cpu_complex128,pass,
test_ops,test_neg_conj_view_rand_like_cpu_complex128,pass,
test_ops,test_neg_conj_view_randn_cpu_complex128,skipped,
test_ops,test_neg_conj_view_randn_like_cpu_complex128,pass,
test_ops,test_neg_conj_view_ravel_cpu_complex128,pass,
test_ops,test_neg_conj_view_real_cpu_complex128,pass,
test_ops,test_neg_conj_view_reciprocal_cpu_complex128,pass,
test_ops,test_neg_conj_view_renorm_cpu_complex128,pass,
test_ops,test_neg_conj_view_repeat_cpu_complex128,pass,
test_ops,test_neg_conj_view_repeat_interleave_cpu_complex128,pass,
test_ops,test_neg_conj_view_reshape_as_cpu_complex128,pass,
test_ops,test_neg_conj_view_reshape_cpu_complex128,pass,
test_ops,test_neg_conj_view_resize__cpu_complex128,skipped,Operation not tested
test_ops,test_neg_conj_view_resize_as__cpu_complex128,pass,
test_ops,test_neg_conj_view_resolve_conj_cpu_complex128,pass,
test_ops,test_neg_conj_view_resolve_neg_cpu_complex128,pass,
test_ops,test_neg_conj_view_roll_cpu_complex128,pass,
test_ops,test_neg_conj_view_rot90_cpu_complex128,pass,
test_ops,test_neg_conj_view_rsqrt_cpu_complex128,pass,
test_ops,test_neg_conj_view_rsub_cpu_complex128,pass,
test_ops,test_neg_conj_view_scalar_tensor_cpu_complex128,skipped,Skipped!
test_ops,test_neg_conj_view_scatter_add_cpu_complex128,pass,
test_ops,test_neg_conj_view_scatter_cpu_complex128,pass,
test_ops,test_neg_conj_view_select_cpu_complex128,pass,
test_ops,test_neg_conj_view_sgn_cpu_complex128,pass,
test_ops,test_neg_conj_view_short_cpu_complex128,pass,
test_ops,test_neg_conj_view_sigmoid_cpu_complex128,pass,
test_ops,test_neg_conj_view_sin_cpu_complex128,pass,
test_ops,test_neg_conj_view_sinc_cpu_complex128,pass,
test_ops,test_neg_conj_view_sinh_cpu_complex128,pass,
test_ops,test_neg_conj_view_slice_cpu_complex128,pass,
test_ops,test_neg_conj_view_softmax_with_dtype_cpu_complex128,pass,
test_ops,test_neg_conj_view_sparse_sampled_addmm_cpu_complex128,skipped,Skipped!
test_ops,test_neg_conj_view_split_cpu_complex128,pass,
test_ops,test_neg_conj_view_split_list_args_cpu_complex128,pass,
test_ops,test_neg_conj_view_split_with_sizes_cpu_complex128,pass,
test_ops,test_neg_conj_view_sqrt_cpu_complex128,pass,
test_ops,test_neg_conj_view_square_cpu_complex128,pass,
test_ops,test_neg_conj_view_squeeze_cpu_complex128,pass,
test_ops,test_neg_conj_view_squeeze_multiple_cpu_complex128,pass,
test_ops,test_neg_conj_view_stack_cpu_complex128,pass,
test_ops,test_neg_conj_view_std_cpu_complex128,pass,
test_ops,test_neg_conj_view_std_mean_cpu_complex128,pass,
test_ops,test_neg_conj_view_std_mean_unbiased_cpu_complex128,pass,
test_ops,test_neg_conj_view_std_unbiased_cpu_complex128,pass,
test_ops,test_neg_conj_view_stft_cpu_complex128,pass,
test_ops,test_neg_conj_view_sub_cpu_complex128,pass,
test_ops,test_neg_conj_view_sum_cpu_complex128,pass,
test_ops,test_neg_conj_view_sum_to_size_cpu_complex128,pass,
test_ops,test_neg_conj_view_svd_cpu_complex128,pass,
test_ops,test_neg_conj_view_take_along_dim_cpu_complex128,pass,
test_ops,test_neg_conj_view_take_cpu_complex128,pass,
test_ops,test_neg_conj_view_tan_cpu_complex128,pass,
test_ops,test_neg_conj_view_tanh_cpu_complex128,pass,
test_ops,test_neg_conj_view_tensor_split_cpu_complex128,pass,
test_ops,test_neg_conj_view_tensordot_cpu_complex128,pass,
test_ops,test_neg_conj_view_tile_cpu_complex128,pass,
test_ops,test_neg_conj_view_to_cpu_complex128,pass,
test_ops,test_neg_conj_view_to_sparse_cpu_complex128,pass,
test_ops,test_neg_conj_view_trace_cpu_complex128,pass,
test_ops,test_neg_conj_view_transpose_cpu_complex128,pass,
test_ops,test_neg_conj_view_trapezoid_cpu_complex128,pass,
test_ops,test_neg_conj_view_trapz_cpu_complex128,pass,
test_ops,test_neg_conj_view_triangular_solve_cpu_complex128,pass,
test_ops,test_neg_conj_view_tril_cpu_complex128,pass,
test_ops,test_neg_conj_view_triu_cpu_complex128,pass,
test_ops,test_neg_conj_view_true_divide_cpu_complex128,pass,
test_ops,test_neg_conj_view_unbind_cpu_complex128,pass,
test_ops,test_neg_conj_view_unflatten_cpu_complex128,pass,
test_ops,test_neg_conj_view_unfold_copy_cpu_complex128,pass,
test_ops,test_neg_conj_view_unfold_cpu_complex128,pass,
test_ops,test_neg_conj_view_uniform_cpu_complex128,skipped,
test_ops,test_neg_conj_view_unsafe_split_cpu_complex128,pass,
test_ops,test_neg_conj_view_unsqueeze_cpu_complex128,pass,
test_ops,test_neg_conj_view_var_cpu_complex128,pass,
test_ops,test_neg_conj_view_var_mean_cpu_complex128,pass,
test_ops,test_neg_conj_view_var_mean_unbiased_cpu_complex128,pass,
test_ops,test_neg_conj_view_var_unbiased_cpu_complex128,pass,
test_ops,test_neg_conj_view_vdot_cpu_complex128,pass,
test_ops,test_neg_conj_view_view_as_cpu_complex128,pass,
test_ops,test_neg_conj_view_view_as_real_cpu_complex128,skipped,Operation doesn't su
test_ops,test_neg_conj_view_view_cpu_complex128,pass,
test_ops,test_neg_conj_view_vsplit_cpu_complex128,pass,
test_ops,test_neg_conj_view_vstack_cpu_complex128,pass,
test_ops,test_neg_conj_view_where_cpu_complex128,pass,
test_ops,test_neg_conj_view_zero__cpu_complex128,pass,
