test_filename,test_case_name,status,err_info
test_ops,test_neg_view_signal_windows_cosine_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_exponential_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_gaussian_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_general_cosine_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_general_hamming_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_hamming_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_hann_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_kaiser_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signal_windows_nuttall_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_signbit_cpu_float64,pass,
test_ops,test_neg_view_sin_cpu_float64,pass,
test_ops,test_neg_view_sinc_cpu_float64,pass,
test_ops,test_neg_view_sinh_cpu_float64,pass,
test_ops,test_neg_view_slice_cpu_float64,pass,
test_ops,test_neg_view_slice_scatter_cpu_float64,pass,
test_ops,test_neg_view_softmax_cpu_float64,pass,
test_ops,test_neg_view_softmax_with_dtype_cpu_float64,pass,
test_ops,test_neg_view_sort_cpu_float64,pass,
test_ops,test_neg_view_sparse_mm_reduce_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_sparse_sampled_addmm_cpu_float64,skipped,Skipped!
test_ops,test_neg_view_special_airy_ai_cpu_float64,pass,
test_ops,test_neg_view_special_bessel_j0_cpu_float64,pass,
test_ops,test_neg_view_special_bessel_j1_cpu_float64,pass,
test_ops,test_neg_view_special_bessel_y0_cpu_float64,pass,
test_ops,test_neg_view_special_bessel_y1_cpu_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_t_cpu_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_u_cpu_float64,pass,
test_ops,test_neg_view_special_chebyshev_polynomial_v_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_chebyshev_polynomial_w_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_entr_cpu_float64,pass,
test_ops,test_neg_view_special_erfcx_cpu_float64,pass,
test_ops,test_neg_view_special_hermite_polynomial_h_cpu_float64,pass,
test_ops,test_neg_view_special_hermite_polynomial_he_cpu_float64,pass,
test_ops,test_neg_view_special_i0e_cpu_float64,pass,
test_ops,test_neg_view_special_i1_cpu_float64,pass,
test_ops,test_neg_view_special_i1e_cpu_float64,pass,
test_ops,test_neg_view_special_laguerre_polynomial_l_cpu_float64,pass,
test_ops,test_neg_view_special_legendre_polynomial_p_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_log_ndtr_cpu_float64,pass,
test_ops,test_neg_view_special_modified_bessel_i0_cpu_float64,pass,
test_ops,test_neg_view_special_modified_bessel_i1_cpu_float64,pass,
test_ops,test_neg_view_special_modified_bessel_k0_cpu_float64,pass,
test_ops,test_neg_view_special_modified_bessel_k1_cpu_float64,pass,
test_ops,test_neg_view_special_ndtr_cpu_float64,pass,
test_ops,test_neg_view_special_ndtri_cpu_float64,pass,
test_ops,test_neg_view_special_polygamma_special_polygamma_n_0_cpu_float64,pass,
test_ops,test_neg_view_special_scaled_modified_bessel_k0_cpu_float64,pass,
test_ops,test_neg_view_special_scaled_modified_bessel_k1_cpu_float64,pass,
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_t_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_u_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_v_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_shifted_chebyshev_polynomial_w_cpu_float64,skipped,"Skipping - testing 
test_ops,test_neg_view_special_spherical_bessel_j0_cpu_float64,pass,
test_ops,test_neg_view_special_xlog1py_cpu_float64,pass,
test_ops,test_neg_view_special_zeta_cpu_float64,pass,
test_ops,test_neg_view_split_cpu_float64,pass,
test_ops,test_neg_view_split_list_args_cpu_float64,pass,
test_ops,test_neg_view_split_with_sizes_cpu_float64,pass,
test_ops,test_neg_view_sqrt_cpu_float64,pass,
test_ops,test_neg_view_square_cpu_float64,pass,
test_ops,test_neg_view_squeeze_cpu_float64,pass,
test_ops,test_neg_view_squeeze_multiple_cpu_float64,pass,
test_ops,test_neg_view_stack_cpu_float64,skipped,
test_ops,test_neg_view_std_cpu_float64,pass,
test_ops,test_neg_view_std_mean_cpu_float64,pass,
test_ops,test_neg_view_std_mean_unbiased_cpu_float64,pass,
test_ops,test_neg_view_std_unbiased_cpu_float64,pass,
test_ops,test_neg_view_stft_cpu_float64,pass,
test_ops,test_neg_view_sub_cpu_float64,pass,
test_ops,test_neg_view_sum_cpu_float64,pass,
test_ops,test_neg_view_sum_to_size_cpu_float64,pass,
test_ops,test_neg_view_svd_cpu_float64,pass,
test_ops,test_neg_view_svd_lowrank_cpu_float64,pass,
test_ops,test_neg_view_take_along_dim_cpu_float64,pass,
test_ops,test_neg_view_take_cpu_float64,pass,
test_ops,test_neg_view_tan_cpu_float64,pass,
test_ops,test_neg_view_tanh_cpu_float64,pass,
test_ops,test_neg_view_tensor_split_cpu_float64,pass,
test_ops,test_neg_view_tensordot_cpu_float64,pass,
test_ops,test_neg_view_tile_cpu_float64,pass,
test_ops,test_neg_view_to_cpu_float64,pass,
test_ops,test_neg_view_to_sparse_cpu_float64,pass,
test_ops,test_neg_view_topk_cpu_float64,pass,
test_ops,test_neg_view_trace_cpu_float64,pass,
test_ops,test_neg_view_transpose_cpu_float64,pass,
test_ops,test_neg_view_trapezoid_cpu_float64,pass,
test_ops,test_neg_view_trapz_cpu_float64,pass,
test_ops,test_neg_view_triangular_solve_cpu_float64,pass,
test_ops,test_neg_view_tril_cpu_float64,pass,
test_ops,test_neg_view_triu_cpu_float64,pass,
test_ops,test_neg_view_true_divide_cpu_float64,pass,
test_ops,test_neg_view_trunc_cpu_float64,pass,
test_ops,test_neg_view_unbind_cpu_float64,pass,
test_ops,test_neg_view_unflatten_cpu_float64,pass,
test_ops,test_neg_view_unfold_copy_cpu_float64,pass,
test_ops,test_neg_view_unfold_cpu_float64,pass,
test_ops,test_neg_view_uniform_cpu_float64,skipped,
test_ops,test_neg_view_unique_consecutive_cpu_float64,pass,
test_ops,test_neg_view_unique_cpu_float64,pass,
test_ops,test_neg_view_unsafe_split_cpu_float64,pass,
test_ops,test_neg_view_unsqueeze_cpu_float64,pass,
test_ops,test_neg_view_var_cpu_float64,pass,
test_ops,test_neg_view_var_mean_cpu_float64,pass,
test_ops,test_neg_view_var_mean_unbiased_cpu_float64,pass,
test_ops,test_neg_view_var_unbiased_cpu_float64,pass,
test_ops,test_neg_view_vdot_cpu_float64,pass,
test_ops,test_neg_view_view_as_complex_cpu_float64,skipped,Operation not tested
test_ops,test_neg_view_view_as_cpu_float64,pass,
test_ops,test_neg_view_view_copy_cpu_float64,pass,
test_ops,test_neg_view_view_cpu_float64,pass,
test_ops,test_neg_view_vsplit_cpu_float64,pass,
test_ops,test_neg_view_vstack_cpu_float64,pass,
test_ops,test_neg_view_where_cpu_float64,pass,
test_ops,test_neg_view_xlogy_cpu_float64,pass,
test_ops,test_neg_view_zero__cpu_float64,pass,
test_ops,test_neg_view_zeros_cpu_float64,skipped,
test_ops,test_neg_view_zeros_like_cpu_float64,pass,
test_ops,test_conj_view_H_cuda_complex64,pass,
test_ops,test_conj_view___getitem___cuda_complex64,pass,
test_ops,test_conj_view___radd___cuda_complex64,pass,
test_ops,test_conj_view___rdiv___cuda_complex64,pass,
test_ops,test_conj_view___rmatmul___cuda_complex64,pass,
test_ops,test_conj_view___rmul___cuda_complex64,pass,
test_ops,test_conj_view___rpow___cuda_complex64,pass,
test_ops,test_conj_view___rsub___cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_bfloat16_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_bool_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_byte_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_cdouble_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_cfloat_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_chalf_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_char_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_double_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_float_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_half_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_int_cuda_complex64,pass,
test_ops,test_conj_view__refs__conversions_long_cuda_complex64,pass,
