test_filename,test_case_name,status,err_info
test_reductions,test_reference_masked_masked_mean_cpu_uint8,pass,
test_reductions,test_reference_masked_masked_prod_cpu_bfloat16,pass,
test_reductions,test_reference_masked_masked_prod_cpu_bool,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_prod_cpu_complex128,pass,
test_reductions,test_reference_masked_masked_prod_cpu_complex64,pass,
test_reductions,test_reference_masked_masked_prod_cpu_float32,pass,
test_reductions,test_reference_masked_masked_prod_cpu_float64,pass,
test_reductions,test_reference_masked_masked_prod_cpu_int16,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_prod_cpu_int32,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_prod_cpu_int64,pass,
test_reductions,test_reference_masked_masked_prod_cpu_int8,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_prod_cpu_uint8,pass,
test_reductions,test_reference_masked_masked_std_cpu_bfloat16,pass,
test_reductions,test_reference_masked_masked_std_cpu_complex128,pass,
test_reductions,test_reference_masked_masked_std_cpu_complex64,pass,
test_reductions,test_reference_masked_masked_std_cpu_float32,pass,
test_reductions,test_reference_masked_masked_std_cpu_float64,pass,
test_reductions,test_reference_masked_masked_std_cpu_int16,pass,
test_reductions,test_reference_masked_masked_std_cpu_int32,pass,
test_reductions,test_reference_masked_masked_std_cpu_int64,pass,
test_reductions,test_reference_masked_masked_std_cpu_int8,pass,
test_reductions,test_reference_masked_masked_std_cpu_uint8,pass,
test_reductions,test_reference_masked_masked_sum_cpu_bfloat16,pass,
test_reductions,test_reference_masked_masked_sum_cpu_bool,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_sum_cpu_complex128,pass,
test_reductions,test_reference_masked_masked_sum_cpu_complex64,pass,
test_reductions,test_reference_masked_masked_sum_cpu_float16,pass,
test_reductions,test_reference_masked_masked_sum_cpu_float32,pass,
test_reductions,test_reference_masked_masked_sum_cpu_float64,pass,
test_reductions,test_reference_masked_masked_sum_cpu_int16,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_sum_cpu_int32,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_sum_cpu_int64,pass,
test_reductions,test_reference_masked_masked_sum_cpu_int8,skipped,Failing on some jobs
test_reductions,test_reference_masked_masked_sum_cpu_uint8,pass,
test_reductions,test_reference_masked_masked_var_cpu_bfloat16,pass,
test_reductions,test_reference_masked_masked_var_cpu_complex128,pass,
test_reductions,test_reference_masked_masked_var_cpu_complex64,pass,
test_reductions,test_reference_masked_masked_var_cpu_float16,pass,
test_reductions,test_reference_masked_masked_var_cpu_float32,pass,
test_reductions,test_reference_masked_masked_var_cpu_float64,pass,
test_reductions,test_reference_masked_masked_var_cpu_int16,pass,
test_reductions,test_reference_masked_masked_var_cpu_int32,pass,
test_reductions,test_reference_masked_masked_var_cpu_int64,pass,
test_reductions,test_reference_masked_masked_var_cpu_int8,pass,
test_reductions,test_reference_masked_masked_var_cpu_uint8,pass,
test_reductions,test_repeated_dim_cpu,pass,
test_reductions,test_result_dtype_all_cpu_bfloat16,pass,
test_reductions,test_result_dtype_all_cpu_bool,pass,
test_reductions,test_result_dtype_all_cpu_complex128,pass,
test_reductions,test_result_dtype_all_cpu_complex64,pass,
test_reductions,test_result_dtype_all_cpu_float16,pass,
test_reductions,test_result_dtype_all_cpu_float32,pass,
test_reductions,test_result_dtype_all_cpu_float64,pass,
test_reductions,test_result_dtype_all_cpu_int16,pass,
test_reductions,test_result_dtype_all_cpu_int32,pass,
test_reductions,test_result_dtype_all_cpu_int64,pass,
test_reductions,test_result_dtype_all_cpu_int8,pass,
test_reductions,test_result_dtype_all_cpu_uint8,skipped,
test_reductions,test_result_dtype_amax_cpu_bfloat16,pass,
test_reductions,test_result_dtype_amax_cpu_bool,pass,
test_reductions,test_result_dtype_amax_cpu_float16,pass,
test_reductions,test_result_dtype_amax_cpu_float32,pass,
test_reductions,test_result_dtype_amax_cpu_float64,pass,
test_reductions,test_result_dtype_amax_cpu_int16,pass,
test_reductions,test_result_dtype_amax_cpu_int32,pass,
test_reductions,test_result_dtype_amax_cpu_int64,pass,
test_reductions,test_result_dtype_amax_cpu_int8,pass,
test_reductions,test_result_dtype_amax_cpu_uint8,pass,
test_reductions,test_result_dtype_amin_cpu_bfloat16,pass,
test_reductions,test_result_dtype_amin_cpu_bool,pass,
test_reductions,test_result_dtype_amin_cpu_float16,pass,
test_reductions,test_result_dtype_amin_cpu_float32,pass,
test_reductions,test_result_dtype_amin_cpu_float64,pass,
test_reductions,test_result_dtype_amin_cpu_int16,pass,
test_reductions,test_result_dtype_amin_cpu_int32,pass,
test_reductions,test_result_dtype_amin_cpu_int64,pass,
test_reductions,test_result_dtype_amin_cpu_int8,pass,
test_reductions,test_result_dtype_amin_cpu_uint8,pass,
test_reductions,test_result_dtype_any_cpu_bfloat16,pass,
test_reductions,test_result_dtype_any_cpu_bool,pass,
test_reductions,test_result_dtype_any_cpu_complex128,pass,
test_reductions,test_result_dtype_any_cpu_complex64,pass,
test_reductions,test_result_dtype_any_cpu_float16,pass,
test_reductions,test_result_dtype_any_cpu_float32,pass,
test_reductions,test_result_dtype_any_cpu_float64,pass,
test_reductions,test_result_dtype_any_cpu_int16,pass,
test_reductions,test_result_dtype_any_cpu_int32,pass,
test_reductions,test_result_dtype_any_cpu_int64,pass,
test_reductions,test_result_dtype_any_cpu_int8,pass,
test_reductions,test_result_dtype_any_cpu_uint8,skipped,
test_reductions,test_result_dtype_argmax_cpu_bfloat16,pass,
test_reductions,test_result_dtype_argmax_cpu_float16,pass,
test_reductions,test_result_dtype_argmax_cpu_float32,pass,
test_reductions,test_result_dtype_argmax_cpu_float64,pass,
test_reductions,test_result_dtype_argmax_cpu_int16,pass,
test_reductions,test_result_dtype_argmax_cpu_int32,pass,
test_reductions,test_result_dtype_argmax_cpu_int64,pass,
test_reductions,test_result_dtype_argmax_cpu_int8,pass,
test_reductions,test_result_dtype_argmax_cpu_uint8,pass,
test_reductions,test_result_dtype_argmin_cpu_bfloat16,pass,
test_reductions,test_result_dtype_argmin_cpu_float16,pass,
test_reductions,test_result_dtype_argmin_cpu_float32,pass,
test_reductions,test_result_dtype_argmin_cpu_float64,pass,
test_reductions,test_result_dtype_argmin_cpu_int16,pass,
test_reductions,test_result_dtype_argmin_cpu_int32,pass,
test_reductions,test_result_dtype_argmin_cpu_int64,pass,
test_reductions,test_result_dtype_argmin_cpu_int8,pass,
test_reductions,test_result_dtype_argmin_cpu_uint8,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_bfloat16,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_bool,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_complex128,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_complex64,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_float16,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_float32,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_float64,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_int16,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_int32,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_int64,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_int8,pass,
test_reductions,test_result_dtype_count_nonzero_cpu_uint8,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_bfloat16,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_complex128,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_complex64,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_float16,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_float32,pass,
test_reductions,test_result_dtype_linalg_vector_norm_cpu_float64,pass,
test_reductions,test_result_dtype_masked_amax_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_amax_cpu_float16,pass,
test_reductions,test_result_dtype_masked_amax_cpu_float32,pass,
test_reductions,test_result_dtype_masked_amax_cpu_float64,pass,
test_reductions,test_result_dtype_masked_amax_cpu_int16,pass,
test_reductions,test_result_dtype_masked_amax_cpu_int32,pass,
test_reductions,test_result_dtype_masked_amax_cpu_int64,pass,
test_reductions,test_result_dtype_masked_amax_cpu_int8,pass,
test_reductions,test_result_dtype_masked_amax_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_amin_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_amin_cpu_float16,pass,
test_reductions,test_result_dtype_masked_amin_cpu_float32,pass,
test_reductions,test_result_dtype_masked_amin_cpu_float64,pass,
test_reductions,test_result_dtype_masked_amin_cpu_int16,pass,
test_reductions,test_result_dtype_masked_amin_cpu_int32,pass,
test_reductions,test_result_dtype_masked_amin_cpu_int64,pass,
test_reductions,test_result_dtype_masked_amin_cpu_int8,pass,
test_reductions,test_result_dtype_masked_amin_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_float16,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_float32,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_float64,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_int16,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_int32,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_int64,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_int8,pass,
test_reductions,test_result_dtype_masked_argmax_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_float16,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_float32,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_float64,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_int16,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_int32,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_int64,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_int8,pass,
test_reductions,test_result_dtype_masked_argmin_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_float32,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_float64,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_int16,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_int32,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_int64,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_int8,pass,
test_reductions,test_result_dtype_masked_logsumexp_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_mean_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_mean_cpu_bool,pass,
test_reductions,test_result_dtype_masked_mean_cpu_complex128,pass,
test_reductions,test_result_dtype_masked_mean_cpu_complex64,pass,
test_reductions,test_result_dtype_masked_mean_cpu_float16,pass,
test_reductions,test_result_dtype_masked_mean_cpu_float32,pass,
test_reductions,test_result_dtype_masked_mean_cpu_float64,pass,
test_reductions,test_result_dtype_masked_mean_cpu_int16,pass,
test_reductions,test_result_dtype_masked_mean_cpu_int32,pass,
test_reductions,test_result_dtype_masked_mean_cpu_int64,pass,
test_reductions,test_result_dtype_masked_mean_cpu_int8,pass,
test_reductions,test_result_dtype_masked_mean_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_norm_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_norm_cpu_float16,pass,
test_reductions,test_result_dtype_masked_norm_cpu_float32,pass,
test_reductions,test_result_dtype_masked_norm_cpu_float64,pass,
test_reductions,test_result_dtype_masked_prod_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_prod_cpu_bool,pass,
test_reductions,test_result_dtype_masked_prod_cpu_complex128,pass,
test_reductions,test_result_dtype_masked_prod_cpu_complex64,pass,
test_reductions,test_result_dtype_masked_prod_cpu_float32,pass,
test_reductions,test_result_dtype_masked_prod_cpu_float64,pass,
test_reductions,test_result_dtype_masked_prod_cpu_int16,pass,
test_reductions,test_result_dtype_masked_prod_cpu_int32,pass,
test_reductions,test_result_dtype_masked_prod_cpu_int64,pass,
test_reductions,test_result_dtype_masked_prod_cpu_int8,pass,
test_reductions,test_result_dtype_masked_prod_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_std_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_std_cpu_complex128,pass,
test_reductions,test_result_dtype_masked_std_cpu_complex64,pass,
test_reductions,test_result_dtype_masked_std_cpu_float32,pass,
test_reductions,test_result_dtype_masked_std_cpu_float64,pass,
test_reductions,test_result_dtype_masked_std_cpu_int16,pass,
test_reductions,test_result_dtype_masked_std_cpu_int32,pass,
test_reductions,test_result_dtype_masked_std_cpu_int64,pass,
test_reductions,test_result_dtype_masked_std_cpu_int8,pass,
test_reductions,test_result_dtype_masked_std_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_sum_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_sum_cpu_bool,pass,
test_reductions,test_result_dtype_masked_sum_cpu_complex128,pass,
test_reductions,test_result_dtype_masked_sum_cpu_complex64,pass,
test_reductions,test_result_dtype_masked_sum_cpu_float16,pass,
test_reductions,test_result_dtype_masked_sum_cpu_float32,pass,
test_reductions,test_result_dtype_masked_sum_cpu_float64,pass,
test_reductions,test_result_dtype_masked_sum_cpu_int16,pass,
test_reductions,test_result_dtype_masked_sum_cpu_int32,pass,
test_reductions,test_result_dtype_masked_sum_cpu_int64,pass,
test_reductions,test_result_dtype_masked_sum_cpu_int8,pass,
test_reductions,test_result_dtype_masked_sum_cpu_uint8,pass,
test_reductions,test_result_dtype_masked_var_cpu_bfloat16,pass,
test_reductions,test_result_dtype_masked_var_cpu_complex128,pass,
test_reductions,test_result_dtype_masked_var_cpu_complex64,pass,
test_reductions,test_result_dtype_masked_var_cpu_float16,pass,
test_reductions,test_result_dtype_masked_var_cpu_float32,pass,
test_reductions,test_result_dtype_masked_var_cpu_float64,pass,
test_reductions,test_result_dtype_masked_var_cpu_int16,pass,
test_reductions,test_result_dtype_masked_var_cpu_int32,pass,
test_reductions,test_result_dtype_masked_var_cpu_int64,pass,
test_reductions,test_result_dtype_masked_var_cpu_int8,pass,
test_reductions,test_result_dtype_masked_var_cpu_uint8,pass,
test_reductions,test_result_dtype_mean_cpu_bfloat16,pass,
test_reductions,test_result_dtype_mean_cpu_complex128,pass,
test_reductions,test_result_dtype_mean_cpu_complex64,pass,
test_reductions,test_result_dtype_mean_cpu_float16,pass,
test_reductions,test_result_dtype_mean_cpu_float32,pass,
test_reductions,test_result_dtype_mean_cpu_float64,pass,
test_reductions,test_result_dtype_nanmean_cpu_bfloat16,pass,
test_reductions,test_result_dtype_nanmean_cpu_float16,pass,
test_reductions,test_result_dtype_nanmean_cpu_float32,pass,
test_reductions,test_result_dtype_nanmean_cpu_float64,pass,
test_reductions,test_result_dtype_nansum_cpu_bfloat16,pass,
test_reductions,test_result_dtype_nansum_cpu_bool,pass,
test_reductions,test_result_dtype_nansum_cpu_float16,pass,
test_reductions,test_result_dtype_nansum_cpu_float32,pass,
test_reductions,test_result_dtype_nansum_cpu_float64,pass,
test_reductions,test_result_dtype_nansum_cpu_int16,pass,
test_reductions,test_result_dtype_nansum_cpu_int32,pass,
test_reductions,test_result_dtype_nansum_cpu_int64,pass,
test_reductions,test_result_dtype_nansum_cpu_int8,pass,
test_reductions,test_result_dtype_nansum_cpu_uint8,pass,
test_reductions,test_result_dtype_prod_cpu_bfloat16,pass,
test_reductions,test_result_dtype_prod_cpu_bool,pass,
test_reductions,test_result_dtype_prod_cpu_complex128,pass,
test_reductions,test_result_dtype_prod_cpu_complex64,pass,
test_reductions,test_result_dtype_prod_cpu_float32,pass,
test_reductions,test_result_dtype_prod_cpu_float64,pass,
test_reductions,test_result_dtype_prod_cpu_int16,pass,
test_reductions,test_result_dtype_prod_cpu_int32,pass,
test_reductions,test_result_dtype_prod_cpu_int64,pass,
test_reductions,test_result_dtype_prod_cpu_int8,pass,
test_reductions,test_result_dtype_prod_cpu_uint8,pass,
test_reductions,test_result_dtype_std_cpu_bfloat16,pass,
test_reductions,test_result_dtype_std_cpu_complex128,pass,
test_reductions,test_result_dtype_std_cpu_complex64,pass,
test_reductions,test_result_dtype_std_cpu_float16,pass,
test_reductions,test_result_dtype_std_cpu_float32,pass,
test_reductions,test_result_dtype_std_cpu_float64,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_bfloat16,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_complex128,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_complex64,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_float16,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_float32,pass,
test_reductions,test_result_dtype_std_unbiased_cpu_float64,pass,
test_reductions,test_result_dtype_sum_cpu_bfloat16,pass,
test_reductions,test_result_dtype_sum_cpu_bool,pass,
test_reductions,test_result_dtype_sum_cpu_complex128,pass,
test_reductions,test_result_dtype_sum_cpu_complex64,pass,
test_reductions,test_result_dtype_sum_cpu_float16,pass,
test_reductions,test_result_dtype_sum_cpu_float32,pass,
test_reductions,test_result_dtype_sum_cpu_float64,pass,
test_reductions,test_result_dtype_sum_cpu_int16,pass,
test_reductions,test_result_dtype_sum_cpu_int32,pass,
test_reductions,test_result_dtype_sum_cpu_int64,pass,
test_reductions,test_result_dtype_sum_cpu_int8,pass,
test_reductions,test_result_dtype_sum_cpu_uint8,pass,
test_reductions,test_result_dtype_var_cpu_bfloat16,pass,
test_reductions,test_result_dtype_var_cpu_complex128,pass,
test_reductions,test_result_dtype_var_cpu_complex64,pass,
test_reductions,test_result_dtype_var_cpu_float16,pass,
test_reductions,test_result_dtype_var_cpu_float32,pass,
test_reductions,test_result_dtype_var_cpu_float64,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_bfloat16,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_complex128,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_complex64,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_float16,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_float32,pass,
test_reductions,test_result_dtype_var_unbiased_cpu_float64,pass,
test_reductions,test_std_correction_vs_numpy_cpu_complex128,pass,
test_reductions,test_std_correction_vs_numpy_cpu_complex64,pass,
test_reductions,test_std_correction_vs_numpy_cpu_float32,pass,
test_reductions,test_std_correction_vs_numpy_cpu_float64,pass,
test_reductions,test_std_dim_cpu,pass,
test_reductions,test_std_mean_all_dims_cpu,pass,
test_reductions,test_std_mean_correction_cpu_complex128,pass,
test_reductions,test_std_mean_correction_cpu_complex64,pass,
test_reductions,test_std_mean_correction_cpu_float32,pass,
test_reductions,test_std_mean_correction_cpu_float64,pass,
test_reductions,test_std_mean_cpu,pass,
test_reductions,test_std_mean_some_dims_cpu,pass,
test_reductions,test_std_vs_numpy_cpu_complex128,pass,
test_reductions,test_std_vs_numpy_cpu_complex64,pass,
test_reductions,test_std_vs_numpy_cpu_float32,pass,
test_reductions,test_std_vs_numpy_cpu_float64,pass,
test_reductions,test_sum_all_cpu_bool,pass,
test_reductions,test_sum_all_cpu_float64,pass,
test_reductions,test_sum_cpu_device_mismatch_cpu,skipped,Only runs on cuda
test_reductions,test_sum_dim_cpu,skipped,test is slow; run wi
test_reductions,test_sum_dim_reduction_uint8_overflow_cpu,pass,
test_reductions,test_sum_integer_upcast_cpu,pass,
test_reductions,test_sum_noncontig_cpu_float64,skipped,Only runs on cuda
test_reductions,test_sum_out_cpu_float64,pass,
test_reductions,test_sum_parallel_cpu,pass,
test_reductions,test_sum_vs_numpy_cpu_float16,pass,
test_reductions,test_sum_vs_numpy_cpu_float32,pass,
test_reductions,test_sum_vs_numpy_cpu_float64,pass,
test_reductions,test_sum_vs_numpy_cpu_int16,pass,
test_reductions,test_sum_vs_numpy_cpu_int32,pass,
test_reductions,test_sum_vs_numpy_cpu_int64,pass,
test_reductions,test_sum_vs_numpy_cpu_int8,pass,
test_reductions,test_sum_vs_numpy_cpu_uint8,pass,
test_reductions,test_tensor_compare_ops_argmax_argmix_kthvalue_dim_empty_cpu,pass,
test_reductions,test_tensor_compare_ops_empty_cpu,pass,
test_reductions,test_tensor_reduce_ops_empty_cpu,pass,
test_reductions,test_var_correction_vs_numpy_cpu_complex128,pass,
test_reductions,test_var_correction_vs_numpy_cpu_complex64,pass,
test_reductions,test_var_correction_vs_numpy_cpu_float32,pass,
test_reductions,test_var_correction_vs_numpy_cpu_float64,pass,
test_reductions,test_var_cpu,skipped,Only runs on cuda
test_reductions,test_var_dim_cpu,pass,
test_reductions,test_var_large_input_cpu,skipped,Only runs on cuda
test_reductions,test_var_mean_all_dims_cpu,pass,
test_reductions,test_var_mean_correction_cpu_complex128,pass,
test_reductions,test_var_mean_correction_cpu_complex64,pass,
test_reductions,test_var_mean_correction_cpu_float32,pass,
test_reductions,test_var_mean_correction_cpu_float64,pass,
test_reductions,test_var_mean_cpu,pass,
test_reductions,test_var_mean_some_dims_cpu,pass,
test_reductions,test_var_stability2_cpu,pass,
test_reductions,test_var_stability_cpu,pass,
test_reductions,test_var_unbiased_cpu,pass,
test_reductions,test_var_vs_numpy_cpu_complex128,pass,
test_reductions,test_var_vs_numpy_cpu_complex64,pass,
test_reductions,test_var_vs_numpy_cpu_float32,pass,
test_reductions,test_var_vs_numpy_cpu_float64,pass,
test_reductions,test_accreal_type_cuda,skipped,Only runs on cpu
test_reductions,test_all_any_cuda,failed,"AssertionError: ten
test_reductions,test_all_any_empty_cuda,pass,
test_reductions,test_all_any_vs_numpy_cuda_bool,pass,
test_reductions,test_all_any_vs_numpy_cuda_complex128,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_complex64,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_float16,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_float32,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_float64,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_int16,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_int32,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_int64,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_int8,failed,AssertionError: Bool
test_reductions,test_all_any_vs_numpy_cuda_uint8,failed,AssertionError: Bool
test_reductions,test_all_any_with_dim_cuda,pass,
test_reductions,test_amax_cuda_bool,pass,
