test_filename,test_case_name,status,err_info,used_time
test_nn,test_BatchNorm_empty_cuda,pass,,0.006
test_nn,test_Bilinear_empty_cuda,pass,,0.002
test_nn,test_activations_bfloat16_cpu_cuda,skipped,Only runs on cpu,0.001
test_nn,test_activations_bfloat16_cuda,pass,,0.012
test_nn,test_affine_2d_rotate0_cuda,pass,,0.003
test_nn,test_affine_2d_rotate45_cuda,pass,,0.002
test_nn,test_batchnorm_affine_cuda_bfloat16,pass,,0.010
test_nn,test_batchnorm_affine_cuda_float32,pass,,0.010
test_nn,test_batchnorm_affine_mixed_cuda_bfloat16,pass,,0.005
test_nn,test_batchnorm_affine_mixed_cuda_float16,pass,,0.004
test_nn,test_batchnorm_eval_cuda_bfloat16,pass,,0.009
test_nn,test_batchnorm_eval_cuda_float32,pass,,0.008
test_nn,test_batchnorm_eval_mixed_cuda_bfloat16,pass,,0.009
test_nn,test_batchnorm_eval_mixed_cuda_float16,pass,,0.009
test_nn,test_batchnorm_grad_cuda,pass,,0.102
test_nn,test_batchnorm_large_batch_cuda_float16,pass,,0.141
test_nn,test_batchnorm_large_batch_cuda_float32,pass,,1.466
test_nn,test_batchnorm_simple_average_cuda_bfloat16,pass,,0.014
test_nn,test_batchnorm_simple_average_cuda_float32,pass,,0.010
test_nn,test_batchnorm_simple_average_mixed_cuda_bfloat16,pass,,0.010
test_nn,test_batchnorm_simple_average_mixed_cuda_float16,pass,,0.009
test_nn,test_batchnorm_update_stats_cuda,pass,,0.004
test_nn,test_clip_grad_norm_error_if_nonfinite_cuda,pass,,0.209
test_nn,test_clip_grad_norm_foreach_False_norm_type_0_5_cuda,pass,,0.004
test_nn,test_clip_grad_norm_foreach_False_norm_type_1_5_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_False_norm_type_2_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_False_norm_type_4_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_False_norm_type_inf_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_True_norm_type_0_5_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_True_norm_type_1_5_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_True_norm_type_2_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_True_norm_type_4_cuda,pass,,0.003
test_nn,test_clip_grad_norm_foreach_True_norm_type_inf_cuda,pass,,0.003
test_nn,test_clip_grad_norm_multi_device_foreach_False_cuda,skipped,fewer than 2 devices detected,0.000
test_nn,test_clip_grad_norm_multi_device_foreach_True_cuda,skipped,fewer than 2 devices detected,0.000
test_nn,test_clip_grad_value_foreach_False_cuda,pass,,0.003
test_nn,test_clip_grad_value_foreach_True_cuda,pass,,0.001
test_nn,test_conv_empty_input_cuda_complex128,pass,,0.008
test_nn,test_conv_empty_input_cuda_float16,pass,,0.006
test_nn,test_conv_empty_input_cuda_float32,pass,,0.006
test_nn,test_conv_empty_input_cuda_float64,pass,,0.006
test_nn,test_cross_entropy_label_smoothing_consistent_index_target_and_probs_cuda,pass,,0.524
test_nn,test_cross_entropy_label_smoothing_errors_cuda,pass,,0.005
test_nn,test_cross_entropy_label_smoothing_weight_ignore_indices_cuda,pass,,0.025
test_nn,test_cross_entropy_label_smoothing_with_probs_cuda,pass,,0.011
test_nn,test_cross_entropy_large_tensor_reduction_mean_cuda,skipped,Insufficient cpu memory,0.046
test_nn,test_cross_entropy_large_tensor_reduction_none_cuda,skipped,Insufficient cpu memory,0.038
test_nn,test_cross_entropy_large_tensor_reduction_sum_cuda,skipped,Insufficient cpu memory,0.038
test_nn,test_cross_entropy_loss_index_target_unit_weights_cuda,pass,,0.006
test_nn,test_cross_entropy_loss_one_hot_target_cuda,pass,,0.007
test_nn,test_cross_entropy_loss_prob_target_all_reductions_cuda,pass,,0.011
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_mean_weighted_False_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_mean_weighted_True_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_none_weighted_False_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_none_weighted_True_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_sum_weighted_False_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_no_batch_dim_reduction_sum_weighted_True_cuda,pass,,0.001
test_nn,test_cross_entropy_loss_prob_target_unit_weights_cuda,pass,,0.006
test_nn,test_ctc_loss_cuda,skipped,"Test is flaky on Linux and Windows, typical error message:
