test_filename,test_case_name,status,err_info
test_ops,test_variant_consistency_eager_signal_windows_exponential_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_gaussian_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_general_cosine_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_general_hamming_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_hamming_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_hann_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_kaiser_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signal_windows_nuttall_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_signbit_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sin_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sin_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sinc_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sinc_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sinh_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sinh_cpu_float32,pass,
test_ops,test_variant_consistency_eager_slice_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_slice_cpu_float32,pass,
test_ops,test_variant_consistency_eager_slice_scatter_cpu_float32,pass,
test_ops,test_variant_consistency_eager_softmax_cpu_float32,pass,
test_ops,test_variant_consistency_eager_softmax_with_dtype_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_softmax_with_dtype_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sort_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sparse_mm_reduce_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_sparse_sampled_addmm_cpu_complex64,skipped,Skipped!
test_ops,test_variant_consistency_eager_sparse_sampled_addmm_cpu_float32,skipped,Skipped!
test_ops,test_variant_consistency_eager_special_airy_ai_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_j0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_j1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_y0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_bessel_y1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_t_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_u_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_entr_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_erfcx_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_hermite_polynomial_h_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_hermite_polynomial_he_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_i0e_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_i1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_i1e_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_laguerre_polynomial_l_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_legendre_polynomial_p_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_log_ndtr_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_i0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_i1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_k0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_modified_bessel_k1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_ndtr_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_ndtri_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_polygamma_special_polygamma_n_0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_scaled_modified_bessel_k0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_scaled_modified_bessel_k1_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_t_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_u_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_v_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_shifted_chebyshev_polynomial_w_cpu_float32,skipped,"Skipping - testing 
test_ops,test_variant_consistency_eager_special_spherical_bessel_j0_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_xlog1py_cpu_float32,pass,
test_ops,test_variant_consistency_eager_special_zeta_cpu_float32,pass,
test_ops,test_variant_consistency_eager_split_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_split_cpu_float32,pass,
test_ops,test_variant_consistency_eager_split_list_args_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_split_list_args_cpu_float32,pass,
test_ops,test_variant_consistency_eager_split_with_sizes_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_split_with_sizes_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sqrt_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sqrt_cpu_float32,pass,
test_ops,test_variant_consistency_eager_square_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_square_cpu_float32,pass,
test_ops,test_variant_consistency_eager_squeeze_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_squeeze_cpu_float32,pass,
test_ops,test_variant_consistency_eager_squeeze_multiple_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_squeeze_multiple_cpu_float32,pass,
test_ops,test_variant_consistency_eager_stack_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_stack_cpu_float32,pass,
test_ops,test_variant_consistency_eager_std_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_std_cpu_float32,pass,
test_ops,test_variant_consistency_eager_std_mean_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_std_mean_cpu_float32,pass,
test_ops,test_variant_consistency_eager_std_mean_unbiased_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_std_mean_unbiased_cpu_float32,pass,
test_ops,test_variant_consistency_eager_std_unbiased_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_std_unbiased_cpu_float32,pass,
test_ops,test_variant_consistency_eager_stft_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_stft_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sub_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sub_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sum_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sum_cpu_float32,pass,
test_ops,test_variant_consistency_eager_sum_to_size_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_sum_to_size_cpu_float32,pass,
test_ops,test_variant_consistency_eager_svd_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_svd_cpu_float32,pass,
test_ops,test_variant_consistency_eager_svd_lowrank_cpu_float32,pass,
test_ops,test_variant_consistency_eager_take_along_dim_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_take_along_dim_cpu_float32,pass,
test_ops,test_variant_consistency_eager_take_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_take_cpu_float32,pass,
test_ops,test_variant_consistency_eager_tan_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_tan_cpu_float32,pass,
test_ops,test_variant_consistency_eager_tanh_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_tanh_cpu_float32,pass,
test_ops,test_variant_consistency_eager_tensor_split_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_tensor_split_cpu_float32,pass,
test_ops,test_variant_consistency_eager_tensordot_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_tensordot_cpu_float32,pass,
test_ops,test_variant_consistency_eager_tile_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_tile_cpu_float32,pass,
test_ops,test_variant_consistency_eager_to_cpu_complex64,pass,
test_ops,test_variant_consistency_eager_to_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ihfftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ihfftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_irfft2_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_irfft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_irfft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_irfft_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_irfft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_irfft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_irfftn_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_irfftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_irfftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_rfft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_rfft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_rfft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_rfft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_rfftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_rfftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fill_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fill_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fill_cpu_int64,pass,
test_ops,test_noncontiguous_samples_flatten_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_flatten_cpu_float32,pass,
test_ops,test_noncontiguous_samples_flatten_cpu_int64,pass,
test_ops,test_noncontiguous_samples_flip_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_flip_cpu_float32,pass,
test_ops,test_noncontiguous_samples_flip_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fliplr_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fliplr_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fliplr_cpu_int64,pass,
test_ops,test_noncontiguous_samples_flipud_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_flipud_cpu_float32,pass,
test_ops,test_noncontiguous_samples_flipud_cpu_int64,pass,
test_ops,test_noncontiguous_samples_float_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_float_cpu_float32,pass,
test_ops,test_noncontiguous_samples_float_cpu_int64,pass,
test_ops,test_noncontiguous_samples_float_power_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_float_power_cpu_float32,pass,
test_ops,test_noncontiguous_samples_float_power_cpu_int64,pass,
test_ops,test_noncontiguous_samples_floor_cpu_float32,pass,
test_ops,test_noncontiguous_samples_floor_cpu_int64,pass,
test_ops,test_noncontiguous_samples_floor_divide_cpu_float32,pass,
test_ops,test_noncontiguous_samples_floor_divide_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fmax_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fmax_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fmin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fmin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fmod_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fmod_cpu_int64,pass,
test_ops,test_noncontiguous_samples_frac_cpu_float32,pass,
test_ops,test_noncontiguous_samples_frexp_cpu_float32,pass,
test_ops,test_noncontiguous_samples_full_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_full_cpu_float32,pass,
test_ops,test_noncontiguous_samples_full_cpu_int64,pass,
test_ops,test_noncontiguous_samples_full_like_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_full_like_cpu_float32,pass,
test_ops,test_noncontiguous_samples_full_like_cpu_int64,pass,
test_ops,test_noncontiguous_samples_gather_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_gather_cpu_float32,pass,
test_ops,test_noncontiguous_samples_gather_cpu_int64,pass,
test_ops,test_noncontiguous_samples_gcd_cpu_int64,pass,
test_ops,test_noncontiguous_samples_ge_cpu_float32,pass,
test_ops,test_noncontiguous_samples_ge_cpu_int64,pass,
test_ops,test_noncontiguous_samples_geometric_cpu_float32,pass,
test_ops,test_noncontiguous_samples_geometric_cpu_int64,pass,
test_ops,test_noncontiguous_samples_geqrf_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_geqrf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_gradient_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_gradient_cpu_float32,pass,
test_ops,test_noncontiguous_samples_gradient_cpu_int64,pass,
test_ops,test_noncontiguous_samples_grid_sampler_2d_cpu_float32,pass,
test_ops,test_noncontiguous_samples_gt_cpu_float32,pass,
test_ops,test_noncontiguous_samples_gt_cpu_int64,pass,
test_ops,test_noncontiguous_samples_half_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_half_cpu_float32,pass,
test_ops,test_noncontiguous_samples_half_cpu_int64,pass,
test_ops,test_noncontiguous_samples_heaviside_cpu_float32,pass,
test_ops,test_noncontiguous_samples_heaviside_cpu_int64,pass,
test_ops,test_noncontiguous_samples_histc_cpu_float32,pass,
test_ops,test_noncontiguous_samples_histogram_cpu_float32,pass,
test_ops,test_noncontiguous_samples_histogramdd_cpu_float32,pass,
test_ops,test_noncontiguous_samples_hsplit_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_hsplit_cpu_float32,pass,
test_ops,test_noncontiguous_samples_hsplit_cpu_int64,pass,
test_ops,test_noncontiguous_samples_hstack_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_hstack_cpu_float32,pass,
test_ops,test_noncontiguous_samples_hstack_cpu_int64,pass,
test_ops,test_noncontiguous_samples_hypot_cpu_float32,pass,
test_ops,test_noncontiguous_samples_i0_cpu_float32,pass,
test_ops,test_noncontiguous_samples_i0_cpu_int64,pass,
test_ops,test_noncontiguous_samples_igamma_cpu_float32,pass,
test_ops,test_noncontiguous_samples_igammac_cpu_float32,pass,
test_ops,test_noncontiguous_samples_imag_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_add_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_add_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_add_cpu_int64,pass,
test_ops,test_noncontiguous_samples_index_copy_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_copy_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_copy_cpu_int64,pass,
test_ops,test_noncontiguous_samples_index_fill_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_fill_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_fill_cpu_int64,pass,
test_ops,test_noncontiguous_samples_index_put_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_put_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_put_cpu_int64,pass,
test_ops,test_noncontiguous_samples_index_reduce_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_reduce_cpu_int64,pass,
test_ops,test_noncontiguous_samples_index_select_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_index_select_cpu_float32,pass,
test_ops,test_noncontiguous_samples_index_select_cpu_int64,pass,
test_ops,test_noncontiguous_samples_inner_cpu_float32,pass,
test_ops,test_noncontiguous_samples_inner_cpu_int64,pass,
test_ops,test_noncontiguous_samples_int_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_int_cpu_float32,pass,
test_ops,test_noncontiguous_samples_int_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isclose_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_isclose_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isclose_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isfinite_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_isfinite_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isfinite_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isinf_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_isinf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isinf_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isnan_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_isnan_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isnan_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isneginf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isneginf_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isposinf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isposinf_cpu_int64,pass,
test_ops,test_noncontiguous_samples_isreal_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_isreal_cpu_float32,pass,
test_ops,test_noncontiguous_samples_isreal_cpu_int64,pass,
test_ops,test_noncontiguous_samples_istft_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_jiterator_2inputs_2outputs_cpu_complex64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_2inputs_2outputs_cpu_float32,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_2inputs_2outputs_cpu_int64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_4inputs_with_extra_args_cpu_complex64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_4inputs_with_extra_args_cpu_float32,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_4inputs_with_extra_args_cpu_int64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_cpu_complex64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_cpu_float32,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_cpu_int64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_return_by_ref_cpu_complex64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_return_by_ref_cpu_float32,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_binary_return_by_ref_cpu_int64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_unary_cpu_complex64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_unary_cpu_float32,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_jiterator_unary_cpu_int64,skipped,Only runs on cuda
test_ops,test_noncontiguous_samples_kron_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_kron_cpu_float32,pass,
test_ops,test_noncontiguous_samples_kron_cpu_int64,pass,
test_ops,test_noncontiguous_samples_kthvalue_cpu_float32,pass,
test_ops,test_noncontiguous_samples_kthvalue_cpu_int64,pass,
test_ops,test_noncontiguous_samples_lcm_cpu_int64,pass,
test_ops,test_noncontiguous_samples_ldexp_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_ldexp_cpu_float32,pass,
test_ops,test_noncontiguous_samples_ldexp_cpu_int64,pass,
test_ops,test_noncontiguous_samples_le_cpu_float32,pass,
test_ops,test_noncontiguous_samples_le_cpu_int64,pass,
test_ops,test_noncontiguous_samples_lerp_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_lerp_cpu_float32,pass,
test_ops,test_noncontiguous_samples_lgamma_cpu_float32,pass,
test_ops,test_noncontiguous_samples_lgamma_cpu_int64,pass,
test_ops,test_noncontiguous_samples_linalg_cholesky_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_cholesky_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_cholesky_ex_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_cholesky_ex_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_cond_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_cond_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_cross_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_cross_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_cross_cpu_int64,pass,
test_ops,test_noncontiguous_samples_linalg_det_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_det_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_det_singular_cpu_complex64,skipped,The backward may giv
test_ops,test_noncontiguous_samples_linalg_det_singular_cpu_float32,skipped,The backward may giv
test_ops,test_noncontiguous_samples_linalg_eig_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_eig_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_eigh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_eigh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_eigvals_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_eigvals_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_eigvalsh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_eigvalsh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_householder_product_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_householder_product_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_inv_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_inv_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_inv_ex_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_inv_ex_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_factor_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_factor_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_factor_ex_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_factor_ex_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_solve_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_ldl_solve_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lstsq_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lstsq_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lstsq_grad_oriented_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lstsq_grad_oriented_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lu_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lu_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lu_factor_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lu_factor_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lu_factor_ex_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lu_factor_ex_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_lu_solve_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_lu_solve_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_norm_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_norm_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_power_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_power_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_rank_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_rank_cpu_float32,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_rank_hermitian_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_linalg_matrix_rank_hermitian_cpu_float32,pass,
