test_filename,test_case_name,status,err_info
test_torch,test_basic_vitals,pass,
test_torch,test_basic_vitals_read_write,pass,
test_torch,test_dataloader_vitals,pass,
test_torch,test_RNGState,pass,
test_torch,test_RNGStateAliasing,pass,
test_torch,test_RNG_after_pickle,pass,
test_torch,test_Size,pass,
test_torch,test_Size_iter,pass,
test_torch,test_Size_scalar,pass,
test_torch,test_add_meta_scalar,pass,
test_torch,test_allow_tensor_metadata_change,pass,
test_torch,test_apply,pass,
test_torch,test_as_subclass,pass,
test_torch,test_assert_async,pass,
test_torch,test_backward_hooks_traverse,pass,
test_torch,test_batch_norm_cpu_inference,pass,
test_torch,test_bmm_multithreaded,pass,
test_torch,test_boxMullerState,pass,
test_torch,test_c10_layer_norm,skipped,Pytorch is compiled 
test_torch,test_cat_neg_dim,pass,
test_torch,test_chunk_neg_dim,pass,
test_torch,test_conj_neg_tolist,pass,
test_torch,test_contains,pass,
test_torch,test_copy_broadcast,pass,
test_torch,test_copy_dtypes,pass,
test_torch,test_copy_float16,pass,
test_torch,test_copy_many_to_one,pass,
test_torch,test_copy_transpose,pass,
test_torch,test_cuda_not_built,skipped,"CUDA is built
test_torch,test_cummax_neg_dim,pass,
test_torch,test_cummin_neg_dim,pass,
test_torch,test_cumprod_neg_dim,pass,
test_torch,test_cumsum_neg_dim,pass,
test_torch,test_cxx_flags,pass,
test_torch,test_dead_weak_ref,pass,
test_torch,test_deepcopy_gradient,pass,
test_torch,test_deepcopy_parameter,pass,
test_torch,test_deterministic_flag,pass,
test_torch,test_device,pass,
test_torch,test_dir,pass,
test_torch,test_doc,pass,
test_torch,test_doc_template,pass,
test_torch,test_dot_data_use,pass,
test_torch,test_dtype_is_signed,pass,
test_torch,test_element_size,pass,
test_torch,test_empty_meta,pass,
test_torch,test_empty_storage_view,pass,
test_torch,test_equal,pass,
test_torch,test_error_msg_type_translation,pass,
test_torch,test_fill_diagonal,pass,
test_torch,test_fix_weakref_no_leak,pass,
test_torch,test_format_scalar_meta,pass,
test_torch,test_from_buffer,pass,
test_torch,test_from_file,pass,
test_torch,test_gather_neg_dim,pass,
test_torch,test_generator_cpu,pass,
test_torch,test_has_internal_overlap,pass,
test_torch,test_has_storage,pass,
test_torch,test_index_add,pass,
test_torch,test_index_add_all_dtypes,pass,
test_torch,test_index_add_correctness,pass,
