test_filename,test_case_name,status,err_info
test_ops,test_tags_signal_windows_bartlett_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_blackman_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_cosine_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_exponential_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_gaussian_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_general_cosine_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_general_hamming_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_hamming_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_hann_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_kaiser_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signal_windows_nuttall_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_signbit_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sin_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sinc_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sinh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_slice_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_slice_scatter_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_softmax_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_softmax_with_dtype_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sort_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sparse_mm_reduce_cuda_float32,skipped,Skipped!
test_ops,test_tags_sparse_sampled_addmm_cuda_float32,skipped,Skipped!
test_ops,test_tags_special_airy_ai_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_bessel_j0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_bessel_j1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_bessel_y0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_bessel_y1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_chebyshev_polynomial_t_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_chebyshev_polynomial_u_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_entr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_erfcx_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_hermite_polynomial_h_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_hermite_polynomial_he_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_i0e_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_i1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_i1e_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_laguerre_polynomial_l_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_log_ndtr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_modified_bessel_i0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_modified_bessel_i1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_modified_bessel_k0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_modified_bessel_k1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_ndtr_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_ndtri_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_polygamma_special_polygamma_n_0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_scaled_modified_bessel_k0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_scaled_modified_bessel_k1_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_shifted_chebyshev_polynomial_t_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_u_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_shifted_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_tags_special_spherical_bessel_j0_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_xlog1py_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_special_zeta_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_split_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_split_list_args_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_split_with_sizes_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sqrt_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_square_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_squeeze_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_squeeze_multiple_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_stack_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_std_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_std_mean_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_std_mean_unbiased_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_std_unbiased_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_stft_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sub_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sum_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_sum_to_size_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_svd_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_svd_lowrank_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_take_along_dim_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_take_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tan_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tanh_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tensor_split_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tensordot_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tile_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_to_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_to_sparse_cuda_float32,skipped,Allowed exception
test_ops,test_tags_topk_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_trace_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_transpose_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_trapezoid_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_trapz_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_triangular_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_tags_tril_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_tril_indices_cuda_int64,skipped,Only runs on cpu
test_ops,test_tags_triu_cuda_float32,skipped,Only runs on cpu
test_ops,test_tags_triu_indices_cuda_int64,skipped,Only runs on cpu
