test_filename,test_case_name,status,err_info
test_ops,test_non_standard_bool_values_equal_cuda_bool,pass,
test_ops,test_non_standard_bool_values_erf_cuda_bool,pass,
test_ops,test_non_standard_bool_values_erfc_cuda_bool,pass,
test_ops,test_non_standard_bool_values_erfinv_cuda_bool,pass,
test_ops,test_non_standard_bool_values_exp2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_exp_cuda_bool,pass,
test_ops,test_non_standard_bool_values_expand_as_cuda_bool,pass,
test_ops,test_non_standard_bool_values_expand_cuda_bool,pass,
test_ops,test_non_standard_bool_values_expm1_cuda_bool,pass,
test_ops,test_non_standard_bool_values_eye_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_fft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_fft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_fftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_fftshift_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_hfft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_hfft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_hfftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ifft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ifft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ifftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ifftshift_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ihfft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ihfft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_ihfftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_irfft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_irfft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_irfftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_rfft2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_rfft_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fft_rfftn_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fill_cuda_bool,pass,
test_ops,test_non_standard_bool_values_flatten_cuda_bool,pass,
test_ops,test_non_standard_bool_values_flip_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fliplr_cuda_bool,pass,
test_ops,test_non_standard_bool_values_flipud_cuda_bool,pass,
test_ops,test_non_standard_bool_values_float_cuda_bool,pass,
test_ops,test_non_standard_bool_values_float_power_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fmax_cuda_bool,pass,
test_ops,test_non_standard_bool_values_fmin_cuda_bool,pass,
test_ops,test_non_standard_bool_values_full_cuda_bool,pass,
test_ops,test_non_standard_bool_values_full_like_cuda_bool,pass,
test_ops,test_non_standard_bool_values_gather_cuda_bool,pass,
test_ops,test_non_standard_bool_values_ge_cuda_bool,pass,
test_ops,test_non_standard_bool_values_gt_cuda_bool,pass,
test_ops,test_non_standard_bool_values_half_cuda_bool,pass,
test_ops,test_non_standard_bool_values_heaviside_cuda_bool,pass,
test_ops,test_non_standard_bool_values_hsplit_cuda_bool,pass,
test_ops,test_non_standard_bool_values_hstack_cuda_bool,pass,
test_ops,test_non_standard_bool_values_i0_cuda_bool,pass,
test_ops,test_non_standard_bool_values_index_add_cuda_bool,pass,
test_ops,test_non_standard_bool_values_index_copy_cuda_bool,pass,
test_ops,test_non_standard_bool_values_index_fill_cuda_bool,pass,
test_ops,test_non_standard_bool_values_index_put_cuda_bool,pass,
test_ops,test_non_standard_bool_values_index_select_cuda_bool,pass,
test_ops,test_non_standard_bool_values_int_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isclose_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isfinite_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isinf_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isnan_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isneginf_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isposinf_cuda_bool,pass,
test_ops,test_non_standard_bool_values_isreal_cuda_bool,pass,
test_ops,test_non_standard_bool_values_kron_cuda_bool,pass,
test_ops,test_non_standard_bool_values_ldexp_cuda_bool,pass,
test_ops,test_non_standard_bool_values_le_cuda_bool,pass,
test_ops,test_non_standard_bool_values_lgamma_cuda_bool,pass,
test_ops,test_non_standard_bool_values_log10_cuda_bool,pass,
test_ops,test_non_standard_bool_values_log1p_cuda_bool,pass,
test_ops,test_non_standard_bool_values_log2_cuda_bool,pass,
test_ops,test_non_standard_bool_values_log_cuda_bool,pass,
test_ops,test_non_standard_bool_values_log_softmax_with_dtype_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logical_and_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logical_not_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logical_or_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logical_xor_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logit_cuda_bool,pass,
test_ops,test_non_standard_bool_values_logsumexp_cuda_bool,pass,
test_ops,test_non_standard_bool_values_long_cuda_bool,pass,
test_ops,test_non_standard_bool_values_lt_cuda_bool,pass,
test_ops,test_non_standard_bool_values_mH_cuda_bool,pass,
test_ops,test_non_standard_bool_values_mT_cuda_bool,pass,
test_ops,test_non_standard_bool_values_masked_fill_cuda_bool,pass,
test_ops,test_non_standard_bool_values_masked_mean_cuda_bool,pass,
test_ops,test_non_standard_bool_values_masked_prod_cuda_bool,pass,
test_ops,test_non_standard_bool_values_new_empty_cuda_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_new_empty_strided_cuda_bool,skipped,Expected: new_empty_
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_1_cuda_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_2_cuda_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_3_cuda_bool,skipped,Skipped!
test_ops,test_non_standard_bool_values_polygamma_polygamma_n_4_cuda_bool,skipped,Skipped!
test_ops,test_out_nn_functional_triplet_margin_loss_cuda_float32,pass,
test_ops,test_out_nn_functional_triplet_margin_with_distance_loss_cuda_float32,pass,
test_ops,test_out_nn_functional_unfold_cuda_float32,pass,
test_ops,test_out_nn_functional_upsample_bilinear_cuda_float32,pass,
test_ops,test_out_nn_functional_upsample_nearest_cuda_float32,pass,
test_ops,test_out_nonzero_cuda_float32,skipped,
test_ops,test_out_norm_cuda_float32,pass,
test_ops,test_out_norm_fro_cuda_float32,pass,
test_ops,test_out_norm_inf_cuda_float32,pass,
test_ops,test_out_norm_nuc_cuda_float32,pass,
test_ops,test_out_normal_cuda_float32,skipped,
test_ops,test_out_normal_number_mean_cuda_float32,pass,
test_ops,test_out_ones_cuda_float32,pass,
test_ops,test_out_ones_like_cuda_float32,pass,
test_ops,test_out_ops_nvprims_native_batch_norm_cuda_float32,pass,
test_ops,test_out_ops_nvprims_var_mean_cuda_float32,pass,
test_ops,test_out_ops_nvprims_view_cuda_float32,pass,
test_ops,test_out_ormqr_cuda_float32,skipped,
test_ops,test_out_outer_cuda_float32,pass,
test_ops,test_out_permute_cuda_float32,pass,
test_ops,test_out_pinverse_cuda_float32,pass,
test_ops,test_out_polar_cuda_float32,pass,
test_ops,test_out_polygamma_polygamma_n_0_cuda_float32,pass,
test_ops,test_out_polygamma_polygamma_n_1_cuda_float32,skipped,Skipped!
test_ops,test_out_polygamma_polygamma_n_2_cuda_float32,skipped,Skipped!
test_ops,test_out_polygamma_polygamma_n_3_cuda_float32,skipped,Skipped!
test_ops,test_out_polygamma_polygamma_n_4_cuda_float32,skipped,Skipped!
test_ops,test_out_positive_cuda_float32,pass,
test_ops,test_out_pow_cuda_float32,pass,
test_ops,test_out_prod_cuda_float32,pass,
test_ops,test_out_put_cuda_float32,pass,
test_ops,test_out_quantile_cuda_float32,pass,
test_ops,test_out_rad2deg_cuda_float32,pass,
test_ops,test_out_rand_like_cuda_float32,pass,
test_ops,test_out_randint_cuda_float32,skipped,
test_ops,test_out_randint_like_cuda_float32,pass,
test_ops,test_out_randn_cuda_float32,pass,
test_ops,test_out_randn_like_cuda_float32,pass,
test_ops,test_out_ravel_cuda_float32,pass,
test_ops,test_out_real_cuda_float32,pass,
test_ops,test_out_reciprocal_cuda_float32,pass,
test_ops,test_out_remainder_cuda_float32,pass,
test_ops,test_out_renorm_cuda_float32,pass,
test_ops,test_out_repeat_cuda_float32,pass,
test_ops,test_out_repeat_interleave_cuda_float32,pass,
test_ops,test_out_reshape_as_cuda_float32,pass,
test_ops,test_out_reshape_cuda_float32,pass,
test_ops,test_out_resize__cuda_float32,pass,
test_ops,test_out_resize_as__cuda_float32,pass,
test_ops,test_out_resolve_conj_cuda_float32,pass,
test_ops,test_out_resolve_neg_cuda_float32,pass,
test_ops,test_out_roll_cuda_float32,pass,
test_ops,test_out_rot90_cuda_float32,pass,
test_ops,test_out_round_cuda_float32,pass,
test_ops,test_out_round_decimals_0_cuda_float32,pass,
test_ops,test_out_round_decimals_3_cuda_float32,skipped,Skipped!
test_ops,test_out_round_decimals_neg_3_cuda_float32,skipped,Skipped!
test_ops,test_out_rsqrt_cuda_float32,pass,
test_ops,test_out_rsub_cuda_float32,pass,
test_ops,test_out_scalar_tensor_cuda_float32,pass,
test_ops,test_out_scatter_add_cuda_float32,pass,
test_ops,test_out_scatter_cuda_float32,pass,
test_ops,test_out_scatter_reduce_amax_cuda_float32,pass,
test_ops,test_out_scatter_reduce_amin_cuda_float32,pass,
test_ops,test_out_scatter_reduce_mean_cuda_float32,pass,
test_ops,test_out_scatter_reduce_prod_cuda_float32,pass,
test_ops,test_out_scatter_reduce_sum_cuda_float32,pass,
test_ops,test_out_searchsorted_cuda_float32,pass,
test_ops,test_out_select_cuda_float32,pass,
test_ops,test_out_select_scatter_cuda_float32,pass,
test_ops,test_out_sgn_cuda_float32,pass,
test_ops,test_out_short_cuda_float32,pass,
test_ops,test_out_sigmoid_cuda_float32,pass,
test_ops,test_out_sign_cuda_float32,pass,
test_ops,test_out_signal_windows_bartlett_cuda_float32,pass,
test_ops,test_out_signal_windows_blackman_cuda_float32,pass,
test_ops,test_out_signal_windows_cosine_cuda_float32,pass,
test_ops,test_out_signal_windows_exponential_cuda_float32,pass,
test_ops,test_out_signal_windows_gaussian_cuda_float32,pass,
test_ops,test_out_signal_windows_general_cosine_cuda_float32,pass,
test_ops,test_out_signal_windows_general_hamming_cuda_float32,pass,
test_ops,test_out_signal_windows_hamming_cuda_float32,pass,
test_ops,test_out_signal_windows_hann_cuda_float32,pass,
test_ops,test_out_signal_windows_kaiser_cuda_float32,pass,
test_ops,test_out_signal_windows_nuttall_cuda_float32,pass,
test_ops,test_out_signbit_cuda_float32,pass,
test_ops,test_out_sin_cuda_float32,pass,
test_ops,test_out_sinc_cuda_float32,pass,
test_ops,test_out_sinh_cuda_float32,pass,
test_ops,test_out_slice_cuda_float32,pass,
test_ops,test_out_slice_scatter_cuda_float32,pass,
test_ops,test_out_softmax_cuda_float32,pass,
test_ops,test_out_softmax_with_dtype_cuda_float32,pass,
test_ops,test_out_sort_cuda_float32,pass,
test_ops,test_out_sparse_mm_reduce_cuda_float32,skipped,Only runs on cpu
test_ops,test_out_sparse_sampled_addmm_cuda_float32,skipped,Skipped!
test_ops,test_out_special_airy_ai_cuda_float32,pass,
test_ops,test_out_special_bessel_j0_cuda_float32,pass,
test_ops,test_out_special_bessel_y0_cuda_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_t_cuda_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_u_cuda_float32,pass,
test_ops,test_out_special_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_entr_cuda_float32,pass,
test_ops,test_out_special_erfcx_cuda_float32,pass,
test_ops,test_out_special_hermite_polynomial_h_cuda_float32,pass,
test_ops,test_out_special_hermite_polynomial_he_cuda_float32,pass,
test_ops,test_out_special_i0e_cuda_float32,pass,
test_ops,test_out_special_i1_cuda_float32,pass,
test_ops,test_out_special_i1e_cuda_float32,pass,
test_ops,test_out_special_laguerre_polynomial_l_cuda_float32,pass,
test_ops,test_out_special_legendre_polynomial_p_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_log_ndtr_cuda_float32,pass,
test_ops,test_out_special_modified_bessel_i0_cuda_float32,pass,
test_ops,test_out_special_modified_bessel_i1_cuda_float32,pass,
test_ops,test_out_special_modified_bessel_k0_cuda_float32,pass,
test_ops,test_out_special_modified_bessel_k1_cuda_float32,pass,
test_ops,test_out_special_ndtr_cuda_float32,pass,
test_ops,test_out_special_ndtri_cuda_float32,pass,
test_ops,test_out_special_polygamma_special_polygamma_n_0_cuda_float32,pass,
test_ops,test_out_special_scaled_modified_bessel_k0_cuda_float32,pass,
test_ops,test_out_special_scaled_modified_bessel_k1_cuda_float32,pass,
test_ops,test_out_special_shifted_chebyshev_polynomial_t_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_u_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_v_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_shifted_chebyshev_polynomial_w_cuda_float32,skipped,"Skipping - testing 
test_ops,test_out_special_spherical_bessel_j0_cuda_float32,pass,
test_ops,test_out_special_xlog1py_cuda_float32,pass,
test_ops,test_out_special_zeta_cuda_float32,pass,
test_ops,test_out_split_cuda_float32,pass,
test_ops,test_out_split_list_args_cuda_float32,pass,
test_ops,test_out_split_with_sizes_cuda_float32,pass,
test_ops,test_out_sqrt_cuda_float32,pass,
test_ops,test_out_square_cuda_float32,pass,
test_ops,test_out_squeeze_cuda_float32,pass,
test_ops,test_out_squeeze_multiple_cuda_float32,pass,
test_ops,test_out_stack_cuda_float32,pass,
test_ops,test_out_std_cuda_float32,pass,
test_ops,test_out_std_mean_cuda_float32,pass,
test_ops,test_out_std_mean_unbiased_cuda_float32,pass,
test_ops,test_out_std_unbiased_cuda_float32,pass,
test_ops,test_out_stft_cuda_float32,pass,
test_ops,test_out_sub_cuda_float32,pass,
test_ops,test_out_sum_cuda_float32,pass,
test_ops,test_out_sum_to_size_cuda_float32,pass,
test_ops,test_out_svd_cuda_float32,pass,
test_ops,test_out_take_along_dim_cuda_float32,pass,
test_ops,test_out_take_cuda_float32,pass,
test_ops,test_out_tan_cuda_float32,pass,
test_ops,test_out_tanh_cuda_float32,pass,
test_ops,test_out_tensor_split_cuda_float32,pass,
test_ops,test_out_tensordot_cuda_float32,pass,
test_ops,test_out_tile_cuda_float32,pass,
test_ops,test_out_to_cuda_float32,pass,
test_ops,test_out_to_sparse_cuda_float32,pass,
test_ops,test_out_topk_cuda_float32,pass,
test_ops,test_out_trace_cuda_float32,pass,
test_ops,test_out_transpose_cuda_float32,pass,
test_ops,test_out_trapezoid_cuda_float32,pass,
test_ops,test_out_trapz_cuda_float32,pass,
test_ops,test_out_triangular_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_out_tril_cuda_float32,pass,
test_ops,test_out_tril_indices_cuda_int64,pass,
test_ops,test_out_triu_cuda_float32,pass,
test_ops,test_out_triu_indices_cuda_int64,pass,
test_ops,test_out_true_divide_cuda_float32,pass,
test_ops,test_out_trunc_cuda_float32,pass,
test_ops,test_out_unbind_cuda_float32,pass,
test_ops,test_out_unflatten_cuda_float32,pass,
test_ops,test_out_unfold_copy_cuda_float32,pass,
test_ops,test_out_unfold_cuda_float32,pass,
test_ops,test_out_uniform_cuda_float32,pass,
test_ops,test_out_unique_consecutive_cuda_float32,pass,
test_ops,test_out_unique_cuda_float32,pass,
test_ops,test_out_unsafe_split_cuda_float32,pass,
test_ops,test_out_unsqueeze_cuda_float32,pass,
test_ops,test_out_var_cuda_float32,pass,
test_ops,test_out_var_mean_cuda_float32,pass,
test_ops,test_out_var_mean_unbiased_cuda_float32,pass,
test_ops,test_out_var_unbiased_cuda_float32,pass,
test_ops,test_out_vdot_cuda_float32,pass,
test_ops,test_out_view_as_complex_cuda_float32,pass,
test_ops,test_out_view_as_cuda_float32,pass,
test_ops,test_out_view_as_real_cuda_complex64,pass,
test_ops,test_out_view_copy_cuda_float32,pass,
test_ops,test_out_view_cuda_float32,pass,
test_ops,test_out_vsplit_cuda_float32,pass,
test_ops,test_out_vstack_cuda_float32,pass,
test_ops,test_out_warning_H_cuda,pass,
test_ops,test_out_warning_T_cuda,pass,
test_ops,test_out_warning___getitem___cuda,pass,
test_ops,test_out_warning___radd___cuda,pass,
test_ops,test_out_warning___rand___cuda,pass,
test_ops,test_out_warning___rdiv___cuda,pass,
test_ops,test_out_warning___rmatmul___cuda,pass,
test_ops,test_out_warning___rmod___cuda,pass,
test_ops,test_out_warning___rmul___cuda,pass,
test_ops,test_out_warning___ror___cuda,pass,
test_ops,test_out_warning___rpow___cuda,pass,
test_ops,test_out_warning___rsub___cuda,pass,
test_ops,test_out_warning___rxor___cuda,pass,
test_ops,test_out_warning__native_batch_norm_legit_cuda,pass,
test_ops,test_out_warning__refs__conversions_bfloat16_cuda,pass,
test_ops,test_out_warning__refs__conversions_bool_cuda,pass,
test_ops,test_out_warning__refs__conversions_byte_cuda,pass,
test_ops,test_out_warning__refs__conversions_cdouble_cuda,pass,
test_ops,test_out_warning__refs__conversions_cfloat_cuda,pass,
test_ops,test_out_warning__refs__conversions_chalf_cuda,pass,
test_ops,test_out_warning__refs__conversions_char_cuda,pass,
test_ops,test_out_warning__refs__conversions_complex_cuda,pass,
test_ops,test_out_warning__refs__conversions_double_cuda,pass,
test_ops,test_out_warning__refs__conversions_float_cuda,pass,
test_ops,test_out_warning__refs__conversions_half_cuda,pass,
test_ops,test_out_warning__refs__conversions_int_cuda,pass,
test_ops,test_out_warning__refs__conversions_long_cuda,pass,
test_ops,test_out_warning__refs__conversions_short_cuda,pass,
test_ops,test_out_warning__refs_abs_cuda,pass,
test_ops,test_out_warning__refs_acos_cuda,pass,
test_ops,test_out_warning__refs_acosh_cuda,pass,
test_ops,test_out_warning__refs_add_cuda,pass,
test_ops,test_out_warning__refs_addcdiv_cuda,pass,
test_ops,test_out_warning__refs_addcmul_cuda,pass,
test_ops,test_out_warning__refs_addr_cuda,pass,
test_ops,test_out_warning__refs_all_cuda,pass,
test_ops,test_out_warning__refs_allclose_cuda,skipped,Skipped! Only suppor
test_ops,test_out_warning__refs_amax_cuda,pass,
test_ops,test_out_warning__refs_amin_cuda,pass,
