test_filename,test_case_name,status,err_info
test_ops,test_noncontiguous_samples___rdiv___cpu_int64,pass,
test_ops,test_noncontiguous_samples___rmatmul___cpu_float32,pass,
test_ops,test_noncontiguous_samples___rmatmul___cpu_int64,skipped,67470!
test_ops,test_noncontiguous_samples___rmod___cpu_float32,pass,
test_ops,test_noncontiguous_samples___rmul___cpu_complex64,pass,
test_ops,test_noncontiguous_samples___rmul___cpu_float32,pass,
test_ops,test_noncontiguous_samples___rmul___cpu_int64,pass,
test_ops,test_noncontiguous_samples___ror___cpu_int64,pass,
test_ops,test_noncontiguous_samples___rpow___cpu_complex64,pass,
test_ops,test_noncontiguous_samples___rpow___cpu_float32,pass,
test_ops,test_noncontiguous_samples___rpow___cpu_int64,pass,
test_ops,test_noncontiguous_samples___rsub___cpu_complex64,pass,
test_ops,test_noncontiguous_samples___rsub___cpu_float32,pass,
test_ops,test_noncontiguous_samples___rsub___cpu_int64,pass,
test_ops,test_noncontiguous_samples___rxor___cpu_int64,pass,
test_ops,test_noncontiguous_samples__native_batch_norm_legit_cpu_float32,pass,
test_ops,test_noncontiguous_samples__segment_reduce_lengths_cpu_float32,pass,
test_ops,test_noncontiguous_samples__segment_reduce_offsets_cpu_float32,pass,
test_ops,test_noncontiguous_samples__softmax_backward_data_cpu_float32,skipped,
test_ops,test_noncontiguous_samples_abs_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_abs_cpu_float32,pass,
test_ops,test_noncontiguous_samples_abs_cpu_int64,pass,
test_ops,test_noncontiguous_samples_acos_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_acos_cpu_float32,pass,
test_ops,test_noncontiguous_samples_acos_cpu_int64,pass,
test_ops,test_noncontiguous_samples_acosh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_acosh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_acosh_cpu_int64,pass,
test_ops,test_noncontiguous_samples_add_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_add_cpu_float32,pass,
test_ops,test_noncontiguous_samples_add_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addbmm_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_addbmm_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addbmm_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addcdiv_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_addcdiv_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addcmul_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_addcmul_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addcmul_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addmm_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addmm_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addmm_decomposed_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addmm_decomposed_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addmv_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_addmv_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addmv_cpu_int64,pass,
test_ops,test_noncontiguous_samples_addr_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_addr_cpu_float32,pass,
test_ops,test_noncontiguous_samples_addr_cpu_int64,pass,
test_ops,test_noncontiguous_samples_all_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_all_cpu_float32,pass,
test_ops,test_noncontiguous_samples_all_cpu_int64,pass,
test_ops,test_noncontiguous_samples_allclose_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_allclose_cpu_float32,pass,
test_ops,test_noncontiguous_samples_amax_cpu_float32,pass,
test_ops,test_noncontiguous_samples_amax_cpu_int64,pass,
test_ops,test_noncontiguous_samples_amin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_amin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_aminmax_cpu_float32,pass,
test_ops,test_noncontiguous_samples_aminmax_cpu_int64,pass,
test_ops,test_noncontiguous_samples_angle_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_angle_cpu_float32,pass,
test_ops,test_noncontiguous_samples_angle_cpu_int64,pass,
test_ops,test_noncontiguous_samples_any_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_any_cpu_float32,pass,
test_ops,test_noncontiguous_samples_any_cpu_int64,pass,
test_ops,test_noncontiguous_samples_arange_cpu_float32,pass,
test_ops,test_noncontiguous_samples_arange_cpu_int64,pass,
test_ops,test_noncontiguous_samples_argmax_cpu_float32,pass,
test_ops,test_noncontiguous_samples_argmax_cpu_int64,pass,
test_ops,test_noncontiguous_samples_argmin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_argmin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_argsort_cpu_float32,pass,
test_ops,test_noncontiguous_samples_argsort_cpu_int64,pass,
test_ops,test_noncontiguous_samples_argwhere_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_argwhere_cpu_float32,pass,
test_ops,test_noncontiguous_samples_argwhere_cpu_int64,pass,
test_ops,test_noncontiguous_samples_as_strided_cpu_complex64,skipped,
test_ops,test_noncontiguous_samples_as_strided_cpu_float32,skipped,
test_ops,test_noncontiguous_samples_as_strided_cpu_int64,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cpu_complex64,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cpu_float32,skipped,
test_ops,test_noncontiguous_samples_as_strided_partial_views_cpu_int64,skipped,
test_ops,test_noncontiguous_samples_as_strided_scatter_cpu_complex64,skipped,"Works for int64
test_ops,test_noncontiguous_samples_as_strided_scatter_cpu_float32,skipped,"Works for int64
test_ops,test_noncontiguous_samples_as_strided_scatter_cpu_int64,skipped,"Works for int64
test_ops,test_noncontiguous_samples_asin_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_asin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_asin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_asinh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_asinh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_asinh_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atan2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atan2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atan_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_atan_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atan_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atanh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_atanh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atanh_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atleast_1d_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_atleast_1d_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atleast_1d_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atleast_2d_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_atleast_2d_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atleast_2d_cpu_int64,pass,
test_ops,test_noncontiguous_samples_atleast_3d_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_atleast_3d_cpu_float32,pass,
test_ops,test_noncontiguous_samples_atleast_3d_cpu_int64,pass,
test_ops,test_noncontiguous_samples_baddbmm_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_baddbmm_cpu_float32,pass,
test_ops,test_noncontiguous_samples_baddbmm_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bernoulli_cpu_float32,pass,
test_ops,test_noncontiguous_samples_bfloat16_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_bfloat16_cpu_float32,pass,
test_ops,test_noncontiguous_samples_bfloat16_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bincount_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_and_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_left_shift_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_not_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_or_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_right_shift_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bitwise_xor_cpu_int64,pass,
test_ops,test_noncontiguous_samples_block_diag_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_block_diag_cpu_float32,pass,
test_ops,test_noncontiguous_samples_block_diag_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bmm_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_bmm_cpu_float32,pass,
test_ops,test_noncontiguous_samples_bmm_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bool_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_bool_cpu_float32,pass,
test_ops,test_noncontiguous_samples_bool_cpu_int64,pass,
test_ops,test_noncontiguous_samples_broadcast_shapes_cpu_float32,skipped,Skipped!
test_ops,test_noncontiguous_samples_broadcast_tensors_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_broadcast_tensors_cpu_float32,pass,
test_ops,test_noncontiguous_samples_broadcast_tensors_cpu_int64,pass,
test_ops,test_noncontiguous_samples_broadcast_to_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_broadcast_to_cpu_float32,pass,
test_ops,test_noncontiguous_samples_broadcast_to_cpu_int64,pass,
test_ops,test_noncontiguous_samples_bucketize_cpu_float32,pass,
test_ops,test_noncontiguous_samples_bucketize_cpu_int64,pass,
test_ops,test_noncontiguous_samples_byte_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_byte_cpu_float32,pass,
test_ops,test_noncontiguous_samples_byte_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cartesian_prod_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cartesian_prod_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cartesian_prod_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cat_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cat_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cat_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cauchy_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cdist_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cdouble_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cdouble_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cdouble_cpu_int64,pass,
test_ops,test_noncontiguous_samples_ceil_cpu_float32,pass,
test_ops,test_noncontiguous_samples_ceil_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cfloat_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cfloat_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cfloat_cpu_int64,pass,
test_ops,test_noncontiguous_samples_chalf_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_chalf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_chalf_cpu_int64,pass,
test_ops,test_noncontiguous_samples_char_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_char_cpu_float32,pass,
test_ops,test_noncontiguous_samples_char_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cholesky_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cholesky_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cholesky_inverse_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cholesky_inverse_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cholesky_solve_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cholesky_solve_cpu_float32,pass,
test_ops,test_noncontiguous_samples_chunk_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_chunk_cpu_float32,pass,
test_ops,test_noncontiguous_samples_chunk_cpu_int64,pass,
test_ops,test_noncontiguous_samples_clamp_cpu_float32,pass,
test_ops,test_noncontiguous_samples_clamp_cpu_int64,pass,
test_ops,test_noncontiguous_samples_clamp_max_cpu_float32,pass,
test_ops,test_noncontiguous_samples_clamp_max_cpu_int64,pass,
test_ops,test_noncontiguous_samples_clamp_min_cpu_float32,pass,
test_ops,test_noncontiguous_samples_clamp_min_cpu_int64,pass,
test_ops,test_noncontiguous_samples_clone_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_clone_cpu_float32,pass,
test_ops,test_noncontiguous_samples_clone_cpu_int64,pass,
test_ops,test_noncontiguous_samples_column_stack_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_column_stack_cpu_float32,pass,
test_ops,test_noncontiguous_samples_column_stack_cpu_int64,pass,
test_ops,test_noncontiguous_samples_combinations_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_combinations_cpu_float32,pass,
test_ops,test_noncontiguous_samples_combinations_cpu_int64,pass,
test_ops,test_noncontiguous_samples_complex_cpu_float32,pass,
test_ops,test_noncontiguous_samples_conj_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_conj_cpu_float32,pass,
test_ops,test_noncontiguous_samples_conj_cpu_int64,pass,
test_ops,test_noncontiguous_samples_conj_physical_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_conj_physical_cpu_float32,pass,
test_ops,test_noncontiguous_samples_conj_physical_cpu_int64,pass,
test_ops,test_noncontiguous_samples_constant_pad_nd_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_constant_pad_nd_cpu_float32,pass,
test_ops,test_noncontiguous_samples_constant_pad_nd_cpu_int64,pass,
test_ops,test_noncontiguous_samples_contiguous_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_contiguous_cpu_float32,pass,
test_ops,test_noncontiguous_samples_contiguous_cpu_int64,pass,
test_ops,test_noncontiguous_samples_copysign_cpu_float32,pass,
test_ops,test_noncontiguous_samples_copysign_cpu_int64,pass,
test_ops,test_noncontiguous_samples_corrcoef_cpu_float32,pass,
test_ops,test_noncontiguous_samples_corrcoef_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cos_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cos_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cos_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cosh_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cosh_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cosh_cpu_int64,pass,
test_ops,test_noncontiguous_samples_count_nonzero_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_count_nonzero_cpu_float32,pass,
test_ops,test_noncontiguous_samples_count_nonzero_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cov_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cov_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cross_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cross_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cross_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cummax_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cummax_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cummin_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cummin_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cumprod_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cumprod_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cumprod_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cumsum_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cumsum_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cumsum_cpu_int64,pass,
test_ops,test_noncontiguous_samples_cumulative_trapezoid_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_cumulative_trapezoid_cpu_float32,pass,
test_ops,test_noncontiguous_samples_cumulative_trapezoid_cpu_int64,pass,
test_ops,test_noncontiguous_samples_deg2rad_cpu_float32,pass,
test_ops,test_noncontiguous_samples_deg2rad_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diag_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diag_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diag_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diag_embed_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diag_embed_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diag_embed_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diagflat_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diagflat_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diagflat_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diagonal_copy_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diagonal_copy_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diagonal_copy_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diagonal_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diagonal_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diagonal_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diagonal_scatter_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diagonal_scatter_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diagonal_scatter_cpu_int64,pass,
test_ops,test_noncontiguous_samples_diff_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_diff_cpu_float32,pass,
test_ops,test_noncontiguous_samples_diff_cpu_int64,pass,
test_ops,test_noncontiguous_samples_digamma_cpu_float32,pass,
test_ops,test_noncontiguous_samples_digamma_cpu_int64,pass,
test_ops,test_noncontiguous_samples_dist_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_dist_cpu_float32,pass,
test_ops,test_noncontiguous_samples_div_floor_rounding_cpu_float32,pass,
test_ops,test_noncontiguous_samples_div_floor_rounding_cpu_int64,pass,
test_ops,test_noncontiguous_samples_div_no_rounding_mode_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_div_no_rounding_mode_cpu_float32,pass,
test_ops,test_noncontiguous_samples_div_no_rounding_mode_cpu_int64,pass,
test_ops,test_noncontiguous_samples_div_trunc_rounding_cpu_float32,pass,
test_ops,test_noncontiguous_samples_div_trunc_rounding_cpu_int64,pass,
test_ops,test_noncontiguous_samples_dot_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_dot_cpu_float32,pass,
test_ops,test_noncontiguous_samples_dot_cpu_int64,pass,
test_ops,test_noncontiguous_samples_double_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_double_cpu_float32,pass,
test_ops,test_noncontiguous_samples_double_cpu_int64,pass,
test_ops,test_noncontiguous_samples_dsplit_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_dsplit_cpu_float32,pass,
test_ops,test_noncontiguous_samples_dsplit_cpu_int64,pass,
test_ops,test_noncontiguous_samples_dstack_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_dstack_cpu_float32,pass,
test_ops,test_noncontiguous_samples_dstack_cpu_int64,pass,
test_ops,test_noncontiguous_samples_einsum_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_einsum_cpu_float32,pass,
test_ops,test_noncontiguous_samples_einsum_cpu_int64,pass,
test_ops,test_noncontiguous_samples_empty_cpu_complex64,skipped,Skipped!
test_ops,test_noncontiguous_samples_empty_cpu_float32,skipped,Skipped!
test_ops,test_noncontiguous_samples_empty_cpu_int64,skipped,Skipped!
test_ops,test_noncontiguous_samples_empty_like_cpu_complex64,skipped,Skipped!
test_ops,test_noncontiguous_samples_empty_like_cpu_float32,skipped,Skipped!
test_ops,test_noncontiguous_samples_empty_like_cpu_int64,skipped,Skipped!
test_ops,test_noncontiguous_samples_eq_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_eq_cpu_float32,pass,
test_ops,test_noncontiguous_samples_eq_cpu_int64,pass,
test_ops,test_noncontiguous_samples_equal_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_equal_cpu_float32,pass,
test_ops,test_noncontiguous_samples_equal_cpu_int64,pass,
test_ops,test_noncontiguous_samples_erf_cpu_float32,pass,
test_ops,test_noncontiguous_samples_erf_cpu_int64,pass,
test_ops,test_noncontiguous_samples_erfc_cpu_float32,pass,
test_ops,test_noncontiguous_samples_erfc_cpu_int64,pass,
test_ops,test_noncontiguous_samples_erfinv_cpu_float32,pass,
test_ops,test_noncontiguous_samples_erfinv_cpu_int64,pass,
test_ops,test_noncontiguous_samples_exp2_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_exp2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_exp2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_exp_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_exp_cpu_float32,pass,
test_ops,test_noncontiguous_samples_exp_cpu_int64,pass,
test_ops,test_noncontiguous_samples_expand_as_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_expand_as_cpu_float32,pass,
test_ops,test_noncontiguous_samples_expand_as_cpu_int64,pass,
test_ops,test_noncontiguous_samples_expand_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_expand_cpu_float32,pass,
test_ops,test_noncontiguous_samples_expand_cpu_int64,pass,
test_ops,test_noncontiguous_samples_expm1_cpu_float32,pass,
test_ops,test_noncontiguous_samples_expm1_cpu_int64,pass,
test_ops,test_noncontiguous_samples_exponential_cpu_float32,pass,
test_ops,test_noncontiguous_samples_eye_cpu_complex64,skipped,Skipped!
test_ops,test_noncontiguous_samples_eye_cpu_float32,skipped,Skipped!
test_ops,test_noncontiguous_samples_eye_cpu_int64,skipped,Skipped!
test_ops,test_noncontiguous_samples_fft_fft2_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_fft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_fft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_fft_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_fft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_fft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_fftn_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_fftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_fftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_fftshift_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_fftshift_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_fftshift_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_hfft2_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_hfft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_hfft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_hfft_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_hfft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_hfft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_hfftn_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_hfftn_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_hfftn_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ifft2_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_ifft2_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ifft2_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ifft_cpu_complex64,pass,
test_ops,test_noncontiguous_samples_fft_ifft_cpu_float32,pass,
test_ops,test_noncontiguous_samples_fft_ifft_cpu_int64,pass,
test_ops,test_noncontiguous_samples_fft_ifftn_cpu_complex64,pass,
