test_filename,test_case_name,status,err_info
test_ops,test_out_warning_special_shifted_chebyshev_polynomial_w_cpu,skipped,"Skipping - testing 
test_ops,test_out_warning_special_spherical_bessel_j0_cpu,pass,
test_ops,test_out_warning_special_xlog1py_cpu,pass,
test_ops,test_out_warning_special_zeta_cpu,pass,
test_ops,test_out_warning_split_cpu,pass,
test_ops,test_out_warning_split_list_args_cpu,pass,
test_ops,test_out_warning_split_with_sizes_cpu,pass,
test_ops,test_out_warning_sqrt_cpu,pass,
test_ops,test_out_warning_square_cpu,pass,
test_ops,test_out_warning_squeeze_cpu,pass,
test_ops,test_out_warning_squeeze_multiple_cpu,pass,
test_ops,test_out_warning_stack_cpu,pass,
test_ops,test_out_warning_std_cpu,pass,
test_ops,test_out_warning_std_mean_cpu,pass,
test_ops,test_out_warning_std_mean_unbiased_cpu,pass,
test_ops,test_out_warning_std_unbiased_cpu,pass,
test_ops,test_out_warning_stft_cpu,pass,
test_ops,test_out_warning_sub_cpu,pass,
test_ops,test_out_warning_sum_cpu,pass,
test_ops,test_out_warning_sum_to_size_cpu,pass,
test_ops,test_out_warning_svd_cpu,pass,
test_ops,test_out_warning_svd_lowrank_cpu,pass,
test_ops,test_out_warning_take_along_dim_cpu,pass,
test_ops,test_out_warning_take_cpu,pass,
test_ops,test_out_warning_tan_cpu,pass,
test_ops,test_out_warning_tanh_cpu,pass,
test_ops,test_out_warning_tensor_split_cpu,pass,
test_ops,test_out_warning_tensordot_cpu,pass,
test_ops,test_out_warning_tile_cpu,pass,
test_ops,test_out_warning_to_cpu,pass,
test_ops,test_out_warning_to_sparse_cpu,pass,
test_ops,test_out_warning_topk_cpu,pass,
test_ops,test_out_warning_trace_cpu,pass,
test_ops,test_out_warning_transpose_cpu,pass,
test_ops,test_out_warning_trapezoid_cpu,pass,
test_ops,test_out_warning_trapz_cpu,pass,
test_ops,test_out_warning_triangular_solve_cpu,pass,
test_ops,test_out_warning_tril_cpu,pass,
test_ops,test_out_warning_tril_indices_cpu,pass,
test_ops,test_out_warning_triu_cpu,pass,
test_ops,test_out_warning_triu_indices_cpu,pass,
test_ops,test_out_warning_true_divide_cpu,pass,
test_ops,test_out_warning_trunc_cpu,pass,
test_ops,test_out_warning_unbind_cpu,pass,
test_ops,test_out_warning_unflatten_cpu,pass,
test_ops,test_out_warning_unfold_copy_cpu,pass,
test_ops,test_out_warning_unfold_cpu,pass,
test_ops,test_out_warning_uniform_cpu,pass,
test_ops,test_out_warning_unique_consecutive_cpu,pass,
test_ops,test_out_warning_unique_cpu,pass,
test_ops,test_out_warning_unsafe_split_cpu,pass,
test_ops,test_out_warning_unsqueeze_cpu,pass,
test_ops,test_out_warning_var_cpu,pass,
test_ops,test_out_warning_var_mean_cpu,pass,
test_ops,test_out_warning_var_mean_unbiased_cpu,pass,
test_ops,test_out_warning_var_unbiased_cpu,pass,
test_ops,test_out_warning_vdot_cpu,pass,
test_ops,test_out_warning_view_as_complex_cpu,pass,
test_ops,test_out_warning_view_as_cpu,pass,
test_ops,test_out_warning_view_as_real_cpu,pass,
test_ops,test_out_warning_view_copy_cpu,pass,
test_ops,test_out_warning_view_cpu,pass,
test_ops,test_out_warning_vsplit_cpu,pass,
test_ops,test_out_warning_vstack_cpu,pass,
test_ops,test_out_warning_where_cpu,pass,
test_ops,test_out_warning_xlogy_cpu,pass,
test_ops,test_out_warning_zero__cpu,pass,
test_ops,test_out_warning_zeros_cpu,skipped,
test_ops,test_out_warning_zeros_like_cpu,pass,
test_ops,test_out_where_cpu_float32,pass,
test_ops,test_out_xlogy_cpu_float32,pass,
test_ops,test_out_zero__cpu_float32,pass,
test_ops,test_out_zeros_cpu_float32,pass,
test_ops,test_out_zeros_like_cpu_float32,pass,
test_ops,test_pointwise_tag_coverage_cpu,pass,
test_ops,test_python_ref__refs_T_cpu_complex32,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_complex32,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_complex64,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_float16,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_float32,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_float64,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_int16,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_int32,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_int64,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_int8,pass,
test_ops,test_python_ref__refs__conversions_bfloat16_cpu_uint8,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_complex32,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_complex64,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_float16,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_float32,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_float64,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_int16,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_int32,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_int64,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_int8,pass,
test_ops,test_python_ref__refs__conversions_bool_cpu_uint8,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_complex64,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_float16,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_float32,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_float64,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_int16,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_int32,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_int64,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_int8,pass,
test_ops,test_python_ref__refs__conversions_byte_cpu_uint8,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_complex32,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_complex64,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_float16,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_float32,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_float64,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_int16,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_int32,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_int64,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_int8,pass,
test_ops,test_python_ref__refs__conversions_cdouble_cpu_uint8,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_complex32,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_complex64,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_float16,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_float32,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_float64,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_int16,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_int32,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_int64,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_int8,pass,
test_ops,test_python_ref__refs__conversions_cfloat_cpu_uint8,pass,
test_ops,test_python_ref__refs__conversions_chalf_cpu_bfloat16,pass,
test_ops,test_python_ref__refs__conversions_chalf_cpu_bool,pass,
test_ops,test_python_ref__refs__conversions_chalf_cpu_complex128,pass,
test_ops,test_python_ref__refs__conversions_chalf_cpu_complex32,pass,
test_ops,test_fake_autocast_T_cuda_float32,pass,
test_ops,test_fake_autocast_std_unbiased_cuda_float32,pass,
test_ops,test_fake_autocast_stft_cuda_float32,pass,
test_ops,test_fake_autocast_sub_cuda_float32,pass,
test_ops,test_fake_autocast_sum_cuda_float32,pass,
test_ops,test_fake_autocast_sum_to_size_cuda_float32,pass,
test_ops,test_fake_autocast_svd_cuda_float32,pass,
test_ops,test_fake_autocast_svd_lowrank_cuda_float32,pass,
test_ops,test_fake_autocast_t_cuda_float32,pass,
test_ops,test_fake_autocast_take_along_dim_cuda_float32,pass,
test_ops,test_fake_autocast_take_cuda_float32,pass,
test_ops,test_fake_autocast_tan_cuda_float32,pass,
test_ops,test_fake_autocast_tanh_cuda_float32,pass,
test_ops,test_fake_autocast_tensor_split_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_tensordot_cuda_float32,pass,
test_ops,test_fake_autocast_tile_cuda_float32,pass,
test_ops,test_fake_autocast_to_cuda_float32,pass,
test_ops,test_fake_autocast_to_sparse_cuda_float32,skipped,Skip failing test
test_ops,test_fake_autocast_topk_cuda_float32,pass,
test_ops,test_fake_autocast_trace_cuda_float32,pass,
test_ops,test_fake_autocast_transpose_cuda_float32,pass,
test_ops,test_fake_autocast_trapezoid_cuda_float32,pass,
test_ops,test_fake_autocast_trapz_cuda_float32,pass,
test_ops,test_fake_autocast_triangular_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_autocast_tril_cuda_float32,pass,
test_ops,test_fake_autocast_tril_indices_cuda_int64,pass,
test_ops,test_fake_autocast_triu_cuda_float32,pass,
test_ops,test_fake_autocast_triu_indices_cuda_int64,pass,
test_ops,test_fake_autocast_true_divide_cuda_float32,pass,
test_ops,test_fake_autocast_trunc_cuda_float32,pass,
test_ops,test_fake_autocast_unbind_cuda_float32,pass,
test_ops,test_fake_autocast_unflatten_cuda_float32,pass,
test_ops,test_fake_autocast_unfold_copy_cuda_float32,pass,
test_ops,test_fake_autocast_unfold_cuda_float32,pass,
test_ops,test_fake_autocast_uniform_cuda_float32,pass,
test_ops,test_fake_autocast_unique_consecutive_cuda_float32,pass,
test_ops,test_fake_autocast_unique_cuda_float32,pass,
test_ops,test_fake_autocast_unsafe_split_cuda_float32,pass,
test_ops,test_fake_autocast_unsqueeze_cuda_float32,pass,
test_ops,test_fake_autocast_var_cuda_float32,pass,
test_ops,test_fake_autocast_var_mean_cuda_float32,pass,
test_ops,test_fake_autocast_var_mean_unbiased_cuda_float32,pass,
test_ops,test_fake_autocast_var_unbiased_cuda_float32,pass,
test_ops,test_fake_autocast_vdot_cuda_float32,pass,
test_ops,test_fake_autocast_view_as_complex_cuda_float32,pass,
test_ops,test_fake_autocast_view_as_cuda_float32,pass,
test_ops,test_fake_autocast_view_as_real_cuda_complex64,pass,
test_ops,test_fake_autocast_view_copy_cuda_float32,pass,
test_ops,test_fake_autocast_view_cuda_float32,pass,
test_ops,test_fake_autocast_vsplit_cuda_float32,pass,
test_ops,test_fake_autocast_vstack_cuda_float32,pass,
test_ops,test_fake_autocast_where_cuda_float32,pass,
test_ops,test_fake_autocast_xlogy_cuda_float32,pass,
test_ops,test_fake_autocast_zero__cuda_float32,pass,
test_ops,test_fake_autocast_zeros_cuda_float32,pass,
test_ops,test_fake_autocast_zeros_like_cuda_float32,pass,
test_ops,test_fake_baddbmm_cuda_float32,pass,
test_ops,test_fake_bernoulli_cuda_float32,pass,
test_ops,test_fake_bfloat16_cuda_float32,pass,
test_ops,test_fake_bincount_cuda_int64,pass,
test_ops,test_fake_bitwise_and_cuda_int64,pass,
test_ops,test_fake_bitwise_left_shift_cuda_int64,pass,
test_ops,test_fake_bitwise_not_cuda_int64,pass,
test_ops,test_fake_bitwise_or_cuda_int64,pass,
test_ops,test_fake_bitwise_right_shift_cuda_int64,pass,
test_ops,test_fake_bitwise_xor_cuda_int64,pass,
test_ops,test_fake_block_diag_cuda_float32,pass,
test_ops,test_fake_bmm_cuda_float32,pass,
test_ops,test_fake_bool_cuda_float32,pass,
test_ops,test_fake_broadcast_shapes_cuda_float32,pass,
test_ops,test_fake_broadcast_tensors_cuda_float32,pass,
test_ops,test_fake_broadcast_to_cuda_float32,pass,
test_ops,test_fake_bucketize_cuda_float32,pass,
test_ops,test_fake_byte_cuda_float32,pass,
test_ops,test_fake_cartesian_prod_cuda_float32,pass,
test_ops,test_fake_cat_cuda_float32,pass,
test_ops,test_fake_cauchy_cuda_float32,pass,
test_ops,test_fake_cdist_cuda_float32,pass,
test_ops,test_fake_cdouble_cuda_float32,pass,
test_ops,test_fake_ceil_cuda_float32,pass,
test_ops,test_fake_cfloat_cuda_float32,pass,
test_ops,test_fake_chalf_cuda_float32,pass,
test_ops,test_fake_char_cuda_float32,pass,
test_ops,test_fake_cholesky_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_cholesky_inverse_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_cholesky_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_chunk_cuda_float32,pass,
test_ops,test_fake_clamp_cuda_float32,pass,
test_ops,test_fake_clamp_max_cuda_float32,pass,
test_ops,test_fake_clamp_min_cuda_float32,pass,
test_ops,test_fake_clone_cuda_float32,pass,
test_ops,test_fake_column_stack_cuda_float32,pass,
test_ops,test_fake_combinations_cuda_float32,pass,
test_ops,test_fake_complex_cuda_float32,pass,
test_ops,test_fake_conj_cuda_float32,pass,
test_ops,test_fake_conj_physical_cuda_float32,pass,
test_ops,test_fake_constant_pad_nd_cuda_float32,pass,
test_ops,test_fake_contiguous_cuda_float32,pass,
test_ops,test_fake_copysign_cuda_float32,pass,
test_ops,test_fake_corrcoef_cuda_float32,pass,
test_ops,test_fake_cos_cuda_float32,pass,
test_ops,test_fake_cosh_cuda_float32,pass,
test_ops,test_fake_count_nonzero_cuda_float32,pass,
test_ops,test_fake_cov_cuda_float32,skipped,Skip failing test
test_ops,test_fake_cross_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_H_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___getitem___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___radd___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rdiv___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rmatmul___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rmod___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rmul___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rpow___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp___rsub___cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp__native_batch_norm_legit_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp__segment_reduce_lengths_cuda_float32,skipped,
test_ops,test_fake_crossref_backward_amp__segment_reduce_offsets_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp__softmax_backward_data_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_abs_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_acos_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_acosh_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_add_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addbmm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addcdiv_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addcmul_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addmm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addmm_decomposed_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addmv_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_addr_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_amax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_amin_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_angle_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_as_strided_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_as_strided_partial_views_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_as_strided_scatter_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_asin_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_asinh_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atan2_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atan_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atanh_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atleast_1d_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atleast_2d_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_atleast_3d_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_baddbmm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_bernoulli_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_bfloat16_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_block_diag_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_bmm_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_broadcast_tensors_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_broadcast_to_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cartesian_prod_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cat_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cdist_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cdouble_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_ceil_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cfloat_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_chalf_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cholesky_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_crossref_backward_amp_cholesky_inverse_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_crossref_backward_amp_cholesky_solve_cuda_float32,skipped,no MAGMA library det
test_ops,test_fake_crossref_backward_amp_chunk_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_clamp_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_clamp_max_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_clamp_min_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_clone_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_column_stack_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_combinations_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_complex_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_conj_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_conj_physical_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_constant_pad_nd_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_contiguous_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_copysign_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_corrcoef_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cos_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cosh_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cov_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cross_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cummax_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cummin_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cumprod_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cumsum_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_cumulative_trapezoid_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_deg2rad_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diag_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diag_embed_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diagflat_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diagonal_copy_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diagonal_cuda_float32,pass,
test_ops,test_fake_crossref_backward_amp_diagonal_scatter_cuda_float32,pass,
